# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,3ef5c28f,3e5f3b64,3ef16872,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f2869,3eee4bc3,3eec6e51,3e5d77d1,3ee88fee,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4739,3f629531,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14780e,3f062124,3ed73185,3f12359a,3f0fd75c,3ed796e7,3eb4daf0,3ea526c3,3e9bf258

# JACOBIAN - 9 x 10
3c0d5794,bba428ac,3a986298,bba1aedb,b999fb58,3a45e958,3abe6984,3f5409a6,3ea85bbf,3f0d19f6
3f107765,3bb212c0,3c683376,3d1a253f,3b85fa68,3b3d7e76,bb6182f8,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391f0b20,3bf44d45,3b029491,3c69cbd5,3aaec633,3c030bc1,bb401120,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544344,3bcf2092,bba868ba,bd2357ce,beb83556,bcde08a7,bed1ee59,3d11f0f2,3cfb56e2,3c2ef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87fecb,3c32b830,bca14e20,bdc33267,bca8f5c2,3bfbc3b0,3cd91ebe,403fac04,3f9f5008,c0a7ed84
3f5e951f,bfc0e7d8,bd4e0572,bd9c9616,bd17cf4c,3ccb35a6,3c96a097,3e5a8f28,c008c3c6,bfe276be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced7d88,bf13a998,3d9a0a48,bd38530c,bc1096a0,bcc932ac,3be0671e,400bd1f6,c060750c,3fbf7986
3f3ad380,bf0a141f,bd6d0467,3deaeb6b,3bc01268,bc2a04e8,3c3c3e7c,40890fd1,3f84e5ce,3fbeb10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710b51,bf027b8c,be330414,3f8f0a08,3d542e25,3b922528,3bdcbcfa,3f5393cf,bfab87b4,bf3c3458
3ee066de,3e1bc560,be9a079d,3e00b2c5,3d17a16b,3d059caa,ba86b910,3fb4fc17,bff81a9d,bf817983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a531,3eea8390,3db4f002,3da1026e,bac8de70,3d703218,bccdc605,3fb786ca,bf024692,bfa7d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211342,3ddc944a,bde758a1,3e7102e1,3cc7f459,bd2e08c4,bcd98f66,4033fc14,3ee35410,beff1347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed502cf,3ef201f5,bf5336c0,3e83cb1d,3ca4c62e,3dc719cc,3c9e5746,bf8eb293,3eea91fa,c0315791
3dfc7d90,3cc73e10,bd73baf4,3d0245fe,3cde42d7,3d2caed4,3bbbb718,40562183,3fbf0f61,408c91c5
bd00007d,3e1866f4,3c5ff816,bbe630a0,bcf2e38c,3d5211ee,3c47543c,4026634c,400367d4,bf8b4953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eece4,bdd65fe1,3dbfe2a1,3cbb6930,3ee69b30,bd36e4f3,bf9487a2,3e2d7b4a,bd52f446,3e970940
bef0d4b9,3f884bcd,bcc610fd,bdc6fb2c,bcd9a6f7,bc0bf31a,bd4ca373,3fcf373f,c024277a,c07051c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0808,3d7b1cfa,3d052dec,bdc0ef4e,3fea888d,bf361a56,be17f69b,3ea6569d,3e42f8de,3e88fa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a79c9,3fcfa8bd,bf45e74d,3ddc08ec,bc28dbb8,bd1225c8,bb1135c0,3f4938f7,bfb895db,bfb5f957
3f8ec605,3e59a915,beab1194,bd802e02,3ca9bfb1,3cdb81cc,bb04d444,3f971842,bf9d27be,402cd8dd
bc73dc8c,3f39ddd7,be2f64e4,bda14f6c,3cbf1a78,bcf579fa,bc2b12dd,3c5b9b40,be9807a9,408b7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e72d1,bd2596d4,3e1d8edb,3bd52930,bf08d06b,3e90329b,402f4654,3e67da4e,3eb88320,bd109038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d518ae0,3e87574b,3dbc9ebe,befaec08,3e70e474,bfa3c1fb,3df01152,3ea4a3c4,bd9d8b80,3ed9eeb5
3e59b329,beaa78dd,bd3530b8,3f8c1736,3e883ab6,3ec2f191,3d6c43c8,409e14ed,3feefde9,3ea01b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb74c2d0,3d7acfdc,bd31e1e4,be1b1d77,3f9eef25,bea047ea,3eb1476d,3f1c5baa,3e9eb52b,bd87d332
bd6dab4d,3c8de7a4,3db2c2ef,bcbb3164,bc1f4393,3cf46e87,bc2034fc,40b33c98,bf1f3600,3e7a1091
bc5149c8,3e3ac134,3e497bf5,c045274f,bdefdecc,3e815ed3,3d2c6e48,3f7d325e,3f0f7789,bf18bfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27bfe6,bc906030,c00b29af,3de68c6b,bc01eb2c,bd431f73,3abf5e90,3f44da0b,3ff1a448,bf3fecff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744601,be4d1050,3f3d861e,3ed95ed4,bc4f3908,bd54b8aa,3d007d4d,bda99238,c0010f23,c0449b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372ef1,3f0be47d,3f40aa6d,3eb89bdf,bb9d85a8,3d447b5e,3c9494ed,bea6beee,bfe7220f,bff195bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fdf0,bf5ccfb5,3ccf6086,3e353393,bc1bc92a,bc380b17,bcf0a91b,3fdbc53b,3ec138de,40330da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50564,400936f7,bd4b85de,be41bb18,bcd3fcbf,bcc62d26,3c88dff9,3f0efe0d,be138d3e,c0b261bb
3f9eb2a2,bf5104f8,bf526d67,3ebd5034,3d115b8f,3d2a0b70,3c40b6a5,407275f3,bfea2f73,40209c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a306,3e84dfcb,bfce4c9c,3ebe2a72,3d09ec82,3ca1c8fe,3cad4043,3ebdc3b2,3f9675aa,c00d2653
3f65f0d9,be034d0a,bdca6ab1,bd5afe70,3cbf056f,3b7ab4a5,3c5e4a59,3f7a9da8,40964fc2,3f5515ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedc9a0,3d6e49b2,bde235e2,be0ce422,bff1a2a0,be8744fe,be7ccf15,3f3677da,3e4cac5e,3ce632f4
3f23eda7,be378d13,3c8742d8,3e7d76fd,3ca6bb0f,3d5d754e,3d52d0b2,3ff2de7d,bf50961c,bef10967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd1d1,bf889d99,be65b9f4,3e9e85ad,3cf46c88,bcf390f5,bc1bdea2,3ff07099,bf0c184a,4006e4b4
3ed27e95,3e806cad,bf1c58a7,3d9c86f5,3d1912d6,bd6ee9e6,3c3ef504,401175fb,3e62c2ad,bf600e72
3cc7140c,3ed44b25,bd02c406,3bf6dbe0,bcebf463,bd6aa8a8,3c050f63,408e1e66,3fcf9c18,3ee30122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fad7,bec46b54,3dfde96f,bf19e879,bf05ff68,bf94d4c0,bf55f6e5,3eec25f9,bd9e3d8b,3f36dd11
be383604,bd115b1b,bfcf1318,3e957a74,3d21572b,bcde0da3,3ccffab4,3f6824ec,3f8ba468,be64fa17
3d18ead8,bea6e8d3,bf8a69af,3e74c584,ba950204,3ce7d697,bcec29e0,3f2bf610,be0b65ef,c00e9300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d1b9,bf2c334f,bf4ab0dd,be2f2f04,bc7ad9ea,3a327640,bb696f28,3f9c0610,3fd77819,3f0870a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f951cc1,bf466994,3e343020,3f434cbb,3d694435,3bb57878,3d9d3c7b,3fcd03d2,bfe15425,3f83d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5962a,bf0fbe27,bd1bd13c,bf3e1247,bd29aea9,be638ce8,bc859ffe,407b5ace,3f4be5cd,3f9b1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb96c2,bfa7b8c4,beb39fa1,bde9edde,bc7b8674,3d80cee0,3c9fc804,bfb99fe7,bf630fa3,404bf572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3071c,3eaebd5c,3db37590,3d512518,3cfd5b02,3d02dec9,3c8906f9,40845e4f,c04e967f,bf7fc827
3d8cab5c,bdf0c77a,bcddad34,3f7909dc,bf2bc934,bec6bebc,3f0bb687,3e0bb2ba,3dc237b0,3eb0a801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7f32,beb4482a,3ed56374,3e479889,bc807f10,3d873219,bd8e84f2,3fe8f910,bfdbf01b,bf4b6137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70a188,3dc8326d,bd3fa448,bb3dd0a0,3c0e25e0,bc6a73a0,bc0c2eab,408555e6,3fdb85fc,40636c27
3e94b094,3e2cf403,bd30dad5,bc8a538e,3a35ac1c,3b81f798,bbad0025,40969a5b,4071ef13,3ffc7722
bff3771c,3ffd3c6a,3d57c6bc,bec7e318,bc7d6290,3dc5f8de,3d8c9d0a,c0251214,4043e833,c097fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0836,3e130395,bd279cab,beb3299b,3c9706b8,3e29c6c0,3e674ebb,c0578d44,bf1d894b,be77a4ce
3ed21e24,bed963d3,3eefb40f,bf1459d3,be1a5a3c,3d3891f8,3e00d315,3f089e62,bd0c6ae0,3f56e464
bf0f5920,3f89315b,bf7ddd6d,be1ba4e2,3cb7e788,bcdc7c5c,3dbf57ad,bf343d99,405146f9,3f6d87c9
3ea8f5e7,3f076a9b,bf7d1738,3e8c1a59,bc44e9d3,3da46eac,bd0c2695,3fb640e0,3c369740,c052ad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088795,bf732cb4,3f9d1491,3e978cfe,3cff339c,3cd280f3,3ca709d3,3fd36a72,be964acb,40917bcf
3f98b288,bf68f614,3feb04ee,3e8551eb,bd6afc64,3cc8c3aa,bc77ee08,3e998fbe,c0229999,4051f630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8780,be2368e4,bfbe49b6,3f10ac50,bc99ed23,bcb8d0c4,bd4b774f,3f8bd841,3ee91481,bf1e4b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9f35,c0064b66,3f35a4ee,bdde63a0,ba529df0,3d6c36c9,bd2965a5,40128e42,bfa4704d,40453ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92ae1a,bd01123f,3d202164,3f16b111,bece3802,3f7baf1f,3e3ca15f,3d2b2cb8,be11b5a3,3c5c3b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a7e0,be88d27d,be5fdb9d,3ec46cc3,3d867457,bd0271ea,bce7b56a,3fe78055,bf2b6366,be13efb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f8ca8,bf7a5773,3d8dce11,3de14eb9,3cd5715c,3bdfecb8,3d233b10,4042656f,c044ca21,4014703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24a09,3e07466b,bd465e98,bf09826e,3ed70561,3e861a74,beb979a2,bd93b4f0,bf946712,be4a6d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590fd9,3f08c3d2,3f19bac1,3f22daa9,3d20d0e5,bd11dfd0,bcd0e99f,3fea819e,bfb20f05,be22c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d734e,3ea728a4,3eadce19,bfb527c5,bc0a4d10,3f29d8c6,3cdcb857,40136932,3fcf4c72,3fc22162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12cf29,3d317927,bc6eb800,3f9de944,3d8d865c,3e800f07,3c3de9b8,c081583c,bfbef978,bf3bc42c
bd55dc33,bf9f3688,3e861f08,bd74e336,bc4a3d9a,3cbb9c2e,3c095fda,3f99cc53,3ee29ae5,4087c593
3f06c924,3f95d344,bf075e5e,3e504a6b,bc85cbfa,3d4a3cf5,bb4acc98,3fee0b13,beaf2796,c09a9676
3f31294b,bef9ef96,bd665170,3d88e071,3c5c69a7,bc37bab4,bcf504fb,4043df7a,408f6acf,3f6ecbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858d1b,3ee464e2,3e8ab776,bfc9ce36,befa6d8d,beacffd2,3d56868a,400c99f4,3fa84516,3f8ec112
bf513605,be9b8160,3feff8b2,bd99590c,bc993d42,ba0153c0,3d3a670c,3ec3f3a0,400780e3,bf0f835c
3ea839ab,be77680b,3e1f26bf,bf90cca8,be1c0a61,be09d6d0,bd0e4077,40807c02,3f8a6fae,3fbe45b3
3e60fda0,bf8e42d4,3ccc0747,3e6b9699,3d01903e,bc279f58,3d20af79,401bee06,bfbe9d5d,406ee99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4482,bf1a0cda,3e55b4cb,bf233a25,bd16914e,bd57ad10,bbdbdf18,4070fa0b,3f7ec55a,40254869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ac0d,bf5995f3,3f10d408,3eadb167,3c4de1d8,3d60da61,bcab8cd8,bc3af380,bf9e2ba1,c02efd7f
3edf5a63,3f28e934,bec0ded6,bee8af5a,bc937d54,3cffc7e1,b9232960,be7a6b0e,bf96b299,3fc0a159
3d0ed62a,bd3dbcca,bcf2e869,3deb5725,be6cb781,bfcf1524,be9de435,3e1f8d6f,bd04700b,be3e4602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc8a3,bf5b85c2,3da1d57c,3f69f03e,3de1d162,bd59c7fd,3d5f73d9,3f13831d,bfe59ac0,bf89b12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c515,be243872,3d9bc840,becf3c57,bf30dab0,be79e5d3,3e4c9e40,3eca2ed5,bf10034e,3f02d24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd12413,3e511937,bcfdef00,3f09e11e,3e543a53,3e1d51df,3df04a82,3f3df6cd,3f4ec5ca,bee001e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488c8e,bf2e3752,be9c1b9d,3f44e585,bcab7439,bb90dd1a,bd95ff42,3fa3a8b6,bef7179b,3fb7feb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6da6,3f1ba899,bea523ff,be702676,bd571fdb,3e01c011,3dc6f861,3f5d9022,3fca91a0,bfd5d5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b1ce,bf240fdf,3dc1d025,3e09b6f1,bce8c06f,3ce531ee,bcd40d60,3ff7117e,3f7ebe45,3fde7f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3776,3eac724e,beb946d0,3f1619d0,3d33fe5e,bc9f1810,bb89ff74,3f29e1c8,bff766db,c02f449a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01fc6e,bbe3a9b0,bda27543,3e51a802,be6e7bd0,3f5f4e9c,be8d7c52,be91bda4,be9bf08f,3ad25580
3f1110b1,3e7c7179,be3903bf,3e5a5614,bcae47db,bd1cf892,bdf12b0e,3f1ffed3,bf9593bc,bf70544a
3ed0ecee,3fad2f3f,be4270f9,bcc73ea9,3bca340a,bba8c4ec,3d021639,404854c0,3fa76242,c095c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375587,3d2237f6,bfc4b011,be7722f5,bca2ead9,3d0179cd,3cab6070,3ee6a482,400a26e5,bdf15f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350a40,3ea65d5b,bce4e210,bfc601eb,be73419d,bda7001a,3d86947d,3dad5b38,bfb1e71e,bee94b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891d34,3f86fa65,bf462454,3ea89e44,3c1cd6df,3b988650,3d11ad5d,3efba11c,402cb1db,c04ada98
bd81f4ef,bf2190be,3e0106bd,3e7640ee,3cd7f33f,3be7a660,3d856a96,c0994a35,c008203d,bf013e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939dfc,3f76e005,bf8186a8,be630542,bcf86c22,3dcfce84,3d4619bf,bfe437d4,3fe11016,c0448584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8905,be8ae839,be0dc8ad,3eea9e21,3d8c357e,3dd7f2bc,3d8b5900,3f827e9f,3f6bba90,bee1db07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf319e2,be3628e5,3dddd760,bed46e60,bf0d2bad,3c8b18c4,beaf1e01,3ea627e9,3e948857,3ef8a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e156c1d,bdd7bf84,be0e6c72,bd14ae36,bcb37964,bc79e3f7,bcbac38b,408f7e02,3fccb778,4065d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e653a,c01919e4,bfb3b8f4,3e28fc47,bbc0829a,3d845549,3c5e2f33,40239592,bdc6b1e8,4027cf84

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
