# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,3ef5c28f,3e5f3b64,3ef16872,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e13,3eb0821f,3eec6e51,3e5d77d1,3ee88fee,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac19,3f304d22,3f704e75,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f147a2c,3f06793b,3ed74591,3f122c5d,3f118ce1,3ed8aab7,3ec37d4a,3eb09409,3ea820ca

# JACOBIAN - 9 x 10
3c079b84,3b0a7f65,3b496892,bb113b37,ba92bc4d,39e606c0,ba3a217c,3f4ac576,3e9deba7,3f11af1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39543698,3bebd5fd,3ad8f44a,3c6ec6e3,3ac90ed0,3c09b7c5,bb33ea7a,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f38,3be96e66,bbb7f450,bd1d2404,bec59e18,bcd71b43,be8eeacd,3d11f0f2,3cfb56e2,3c2ef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23ab24,bdd56954,bd1f669e,bdb9c583,bca4331d,3c113f2c,3c9d3dcf,4024ae2b,3f8629f7,c0a684fa
3f61adec,bffa99e5,3d66a6b2,be54cf97,bd5581c9,3cd93e36,3c4765ca,3e4badb8,c0058a07,bfd524c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1da430,bf0eb0e5,3d88d4eb,bd081fd5,bbf26012,bccf04f2,3c1fa25e,4002bab0,c061286e,3fc1cfe1
3f3da37f,bf1b026b,bdcc0dd3,3dde1651,3c082ee4,bc3ccb7e,3c32af90,408023bb,3f63f644,3fbd7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7405d7,bf4e6b30,be89cabb,3f911e59,3d729d18,3bcd41e8,3c8522c6,3f5fa1a8,bfa5a244,bf1deefe
3ee72b2b,3e71469e,be90de85,3de6f460,3d17c70b,3d06698a,bb8e6440,3fbfd1c3,bfe98351,bf888efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ab2b,3f0a18b4,3dfce667,3da989dc,bba3e9a0,3d6b020f,bccec1ec,3faeedfe,bf1b1256,bfa92e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba91a,3d5bad8e,bdf5de2b,3e5b671a,3cc71f9d,bd30a907,bce1f9f9,40346cfd,3ece4414,bf0663e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8839f3,3f95ad15,bf6298af,bf187d82,bcbc5208,3d149d5b,3c91e82e,bec65882,40113346,bf62904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5ef6,3ed09c88,bf1abd88,3d6f76fc,3b68a4ea,3dc6bcbf,3c6fe089,bf801f96,3efe4c71,c043477f
3dfd42a6,3e23100b,bdc04f4a,3dcf3d21,3d0bdf71,3d39b9a6,3c6cdb4a,404577b2,3fa95e16,408c87aa
bd43ea92,3e1fdf9a,3d30c1de,bcc3a064,bd02a55c,3d5bccc0,3c3c451e,401a52d0,3ffceee1,bf8c1187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db530a3,be25bb10,3dd187e6,bcb741e8,3ef29b96,bd379160,bf8a6548,3ea38591,3be71f90,3ea06169
bef22c7c,3f8a31ce,bcbd9f90,be038461,bceb2acc,bc0c3bc8,bd424244,3fb62288,c02a9c2d,c074f575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb44f86,3e84a768,3e031e5c,bdd1ade2,3fe5f889,bf35e0fa,be2f7b50,3efeb616,3e1a8f2f,3e84b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7132b0,3fcbec47,bf7a0087,3e84c412,3c0a4878,bd10327b,3c1426a0,3f7109e5,bfb09716,bfa51f7f
3f9383ea,bf22d67c,bed62fa8,bdc90306,3d0ed3f3,3cecd116,3c7ed62d,3facdd0e,bf971508,40329139
3be21340,3f6f6023,be0f871f,bd22b2a9,3cd69033,bcf7115e,bc059eac,3e681036,be5b52ff,408a8ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eaca4,bd5da380,3e108f6b,bf1037bc,3e3464e4,bfa5a815,3dee5f9b,3e4f3e59,be44b21a,3ed7172c
3e5d0546,beefc8c5,3b907760,3f8aa0a1,3e7ba54d,3ec370b8,3d699b64,409403c1,3fd7cd2c,3eb63d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08d910,3d019354,ba839d40,be528d77,3fb7d492,be9f3f75,3ea34d92,3f217255,3e9abf3e,bda226be
bdd4d51d,bd6ddf80,3d92a04e,bc899186,bc3e1e3a,3d04b749,bba71901,40a867bd,bf421518,3e8d2e68
bc513f94,be773b3c,3d05267a,c0471b37,bdb64626,3e84c495,3d51fe68,3f7ac600,3f068ed2,bf1ee6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec046b4,3ef07e3f,bff15b3e,3db32870,bce71d4f,bd4aae35,bbb8f214,4019ec7c,402270c6,bf33347d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d7cc,bea3e36c,3f4333b1,3efa79dc,bc402843,bd40a950,3d564806,be5ff708,c000da90,c02ebb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aea03,bf86fe96,3d637568,3dd265d5,bc6265c7,bc218060,bca71ed3,3fe19224,3eb8c9ee,40303f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab62d3,403e4791,bc8275d4,bda618ff,bcaf6845,bcb40ab0,3c9c25dc,3eff1e15,be2707a1,c0b6126b
3f9f4b92,bf799780,bf221eb8,3eab8551,3cd7bb4b,3d3502b3,3c373e12,4065daa2,bff4145c,402b7192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca58430,3e54ba58,bfaff4f3,3e479978,3c716b28,3ca3d2ac,3cbe82fd,3fa64b10,3fc605cb,c011143b
3f5998e2,be15e628,bdc14608,bd8bcaae,3cba221c,3b99cd44,3c1b6b91,3f2ca64f,4091e7d3,3f519fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8158,3e39145a,bd9cbfc7,bdc69984,bfe79c85,be6f882e,be828ebc,3f279a7f,3e2a95a7,3dd42342
3f226742,3e373a5f,3dab4a72,3e9297ca,3ca080d0,3d5e057c,3d825eb6,3fdfc93a,bf58270f,bed7d741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259325,bf8f7eb0,be95322f,3e8593a6,3cdf0e81,bcf3bd4d,bc355804,400ebfad,bed2c35c,400a8391
3ee9827b,3d67c108,bf49461d,3d9f61c0,3d46ff86,bd6fc3fb,3befc3f4,4021228e,3eb5c2f0,bf68af4b
3c02a448,3ee0d519,3cedaae4,bd5eedfc,bd176187,bd74bf3a,3c1d3381,408271ca,3fb6ea71,3eceb1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c584,bd116d88,3dcba0dc,bef006f8,bed3d9ac,bf96c04b,bf49df81,3f21c948,bc7d3cb0,3f3ef4ce
3a6eaa00,3d84545c,bfb5783a,3e46ac8c,3cd39230,bce0eb81,3cbad414,3ff4b243,3fbee9e5,bdf2d0fd
3ddb78dc,bf84ee1e,bf8b72a6,3e17500b,3ad5c670,3cf33246,bc645331,3f94ef73,3dd5582b,c00bffd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb985e6,3b816200,bf4ff5fa,bdd4a216,bc747edf,bb50fe30,3b8b528e,4009fc6e,4003e006,3f10145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9626d9,bf7459d7,3e02d956,3f3c45c3,3d6b5b73,3bd66a28,3d9f38d2,3fc0b7be,bfe9a0db,3f9552fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb45ba,beb61396,bd7ea20c,bf3e5e16,bd16ed61,be692d07,bcab96b5,406d8837,3f33a187,3f95ad01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b9861,bfb19e4b,be016e95,bea09500,bce39a76,3d884f8b,3c9ba069,bf83160b,bf294608,403edc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33414,3ebf1e07,3de5cc1b,3d8ddb66,3d050dd8,3d0a6802,3cc95257,407b8bc5,c052fc7d,bf73c683
3daf464e,bf07a94d,bcfd6faa,3f663113,bf235f51,bec02e69,3efb2b3d,3e3ec6bc,3dae1538,3ed79a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36143d,bef9d865,3ec74b35,3e89fa49,bc4d097c,3d8c5fa5,bd8d3d07,3fcad54a,bfe6cb2e,bf0fb41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2bf00,3d31e3d4,bda1d3a0,3c5e03b8,3c27e471,bc6c8dbd,bbcb8bce,407d511b,3fc90ced,40658c3c
3e61186f,3e849fb4,bd85d884,3c0795f4,39874e08,3bb590fc,bbe3db1b,408185ff,40629315,3ffc818c
bfebd790,40218305,3e900d45,bed25399,bca51b54,3dc02467,3d8ac335,c003a696,40514d54,c0a0069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6fc9,bc891ca4,bca07e92,beb53c1d,3c3b1fd0,3e2d09a1,3e5978fb,c042ac78,bf0043a8,be80cd0a
3ed251e2,bf0fbc00,3ed242f7,bf10e57d,bdf67fa5,3d388525,3e0dbc53,3ef9b5f9,3ac23000,3f45880b
befbe120,3fa8347c,bf7c18d3,be2ea6b2,3ca8174c,bcd8931e,3daff73d,bee5fb16,4052a012,3f5e7c7a
3eb02788,be188f84,bf2fe29d,be484500,bd3a6ed6,3da890cc,bd3b9ba6,3fb43708,3bf6f7c0,c06a5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c77a,bf541067,3f6bfff4,3f068df9,3d5ecd56,3cda8d63,3b9a2f64,4007e3f7,bbd35ac0,4099187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a559c,bf4e6a99,bfd20158,3ef51540,bc83a65d,bcb27d2d,bd17e1c5,3ffe24ad,3f56b1c8,bf13b61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebd6d,c000ea1c,3f5745ca,be4a6b47,bc352143,3d6ee7ba,bd396e6b,400a92ed,bfa80782,4045f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae09e0,be6fb019,bbbbd450,3f147983,beb787a0,3f794fba,3e4befc9,3dea466c,be2ce50b,3d8021a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474b3a,be23e7b7,be501070,3ec0c2dc,3d828749,bd0f51d1,bd0f1972,3fe8cb3a,bf3f9d9b,be53daa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948278,bf8e5974,3d3f734c,3db464a7,3cd1606b,3bdf9212,3ceb7790,403454cc,c04ae665,40142949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdef97,bd876965,bdeeaa88,bf06a421,3ec3ccc6,3e8a9449,bea0b910,3e64fcd8,bf89fa9a,be2a482d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0b7e,3e056b04,3eb7ad69,bfb583ba,bb7ac940,3f287c54,3c8169cd,4001de6d,3fbf7efd,3fc69f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b297c,3dffd4e0,3d8619b2,3f9b4aca,3d6cf2f4,3e8306db,3c643bd3,c06c78f7,bfa1f5c1,bf48b557
bd8298d5,bfc1269e,3e737706,bdbc5ef3,bc5100dc,3cbd503c,3bdcbdba,3f8a1587,3ebb704e,40892081
3f079c66,3fabd429,bec13bbb,3e049412,bcdbd5ae,3d47f799,bbefecc4,3fe1c9be,bebdea98,c09ede9a
3f27a57f,bf04e8fb,bdb0e067,3da879cf,3c5c7a46,bc3b7c36,bccca297,4025eddc,40876418,3f77e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7486c,bd4bb6a0,3eab428c,bfd69b8f,bee9b9c7,bea1794f,3d14abf0,3fee3a5c,3f989df1,3f991cc0
bf0f0a79,be9d0bd8,3feaf69d,bd44d55a,bc20dabc,bb0dc746,3d0b05a5,40059335,40364d5e,bf2b9266
3e9c63d8,be86e659,3dbb54dd,bf8f79ba,be20b8ad,be0edbc9,bd0d425d,4068bdb5,3f6a4402,3fbf82d4
3e67244b,bf8e86f3,3ca1395a,3e7fc996,3d023ff5,bc0cf2e8,3d1f627a,4013c19b,bfc54359,40716242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bd63,bf0d71fd,3e05d56a,bf06a7a6,bd06968f,bd644716,bb48b8a0,4058a2f0,3f50cd9c,4030c92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28f8f,bfca8d2e,3f282926,3e80621e,3b8f93ba,3d696e9f,bc486bd4,be098ef2,bfa8c016,c02654e9
3f021160,3ff1f9d1,bed9f7fe,be186e83,3a11e6e8,3cdfbe8b,bc08c9af,3d489950,bf8f0f65,3fbf6870
3d30525b,3e1fbfd0,bc52bc90,3e099e9f,be420559,bfcf23b0,be905462,3e40df78,bcbbf52a,be66de60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a623,bfba552a,3e20abb3,3f34042b,3dd475cc,bd4cb38a,3d74bfbc,3f3ff075,bfe96cfc,bf6c8c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c6365,beea50be,3db43999,beda0c25,bf289024,be769ad3,3e7091e4,3ea2f48e,bf2913b7,3f0fb3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff5ce6,3f077dca,bbe04e80,3f0f4b4e,3eadf454,3e263def,3e0b1b8f,3f1e4722,3f4406e4,bef113e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6324ad,bf6b0d60,bf0a20d5,3f675f72,bc34a509,bbd93b8e,bd89eb7a,3fe08e07,bea7c434,3fde97e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c8bd,40290eee,be4f7d6b,3dc11fae,bd5d676e,3df3de9d,3dbd9ec9,3f42fa74,3fc501f1,bfebce0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3297,beec845a,3daf4cda,3e3f6bac,bcf860e0,3ce88e35,bccadceb,3fef0bb9,3f64ce36,3fe3546d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec198,bf265d20,bf040b61,3f140c5c,3d85aed7,bc90b05a,3cc4a7b0,3e978410,c007489c,c02604ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a67ff,3d4aa678,bd018fb4,3e3ee1f6,be83eb5f,3f5f8d1e,be8f8495,be3d8aaa,be818eff,bc698830
3f10a62b,3f708fbc,be694402,3eb16ba1,bc6d7c9a,bd2251a3,bdeee67a,3f22ea22,bf8bd386,bf830dfd
3eddb980,3fd10715,be112cc0,3caf4c54,3bca2032,bbc49228,3d0a04d8,403fefee,3f989555,c0940d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0906f2,3ccc5404,bfd0a7df,be5de65a,bc904b77,3cee898a,3cb9898f,3fc0ad0a,4024e5ba,bd818b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe8ba,3f739937,3d9120a6,bfd346c5,be63465c,bda7c165,3d544f4a,3e13c4ac,bfb30dd3,bf539c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43eb85,3f2182c9,bf3cd127,3e754530,3c456b1c,3b3abca0,3d1e1c3e,40224824,4066b522,c054d0c0
bca924f8,bec29dfa,3dfba0d8,3ea1fd91,3d086b54,3c2197e0,3d861331,c08ca510,bff7de86,bf09e664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999e27,3fb181c7,bf38b58a,beac9b3d,bd2924c7,3dcf0186,3d102378,bffca84c,3fd616f8,c05375db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a6ed,3da3d270,bdc7fdf6,3ef09b04,3d88a00a,3de42b18,3da4ee5b,3e6de3a4,3f04d982,bf06db52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2c062,bec7e9ce,3dde1e7e,bee9e12c,bec4d688,3cb7d46a,be9b17e9,3f00ab17,3e958a78,3ee8cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffc682,bc7418a0,be374dc4,3d079746,bc8aa0df,bc72e788,bc5df391,408084e0,3faafe73,406b8886
bc82ffb3,be2970ed,3dc18bb3,3d36fb0c,be9facc5,bd97063e,c02b51b1,3de8c370,3c727420,3f04097e
3fa06699,c04b4fdf,bfcc8742,3e1aaf74,3b832bde,3d860de7,3cd4fe0d,4054f18c,3e83a4e0,4033fc65

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008450b,3cc85250,404b983f,bfaf5fb5,bea82bf9,3d2bec13,3dc7591e,408cb14f,c05bbdd8,406f75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
