# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,3ef5c28f,3e5f3b64,3ef16873,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719c,3eb3d92b,3eec6e52,3e5d77d2,3ee88fef,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479d9,3f0675d2,3ed73bbe,3f121f36,3f1178e4,3ed8de28,3ec2d9ee,3eb00914,3ea7a1d6

# JACOBIAN - 9 x 10
3c074c2d,3b09c39e,3b40de8a,bb144fd6,ba95446c,39e8e2f4,ba3f1d2c,3f4ac584,3e9debb2,3f11af26
3f12c66e,3c7b1db0,3c3fc0f0,3d142c1e,3b59a5a0,3b4028d0,bb057bd3,3f99733c,3e8b45b6,3e5f004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3953f5c0,3bebef80,3adb4b72,3c6e7f97,3ac75256,3c09ec76,bb349e84,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f7a,3be9236a,bbb73362,bd1d94dd,bec4bdc7,bcd6e3f7,be927b8a,3d11f0f6,3cfb56e6,3c2ef520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d232fd4,bdd59a90,bd215a4a,bdb9d5d6,bca3f032,3c116ef0,3ca1237e,4024ae2e,3f8629fa,c0a684fd
3f61a41c,bffaa913,3d6b2243,be552ff0,bd54e538,3cd8f648,3c4f9d8c,3e4badb8,c0058a0a,bfd524c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e16b4,bf0eb8f4,3d891cd4,bd07f85e,bbf48142,bccf4a08,3c1ceaed,4002bab2,c0612872,3fc1cfe6
3f3d970b,bf1b13aa,bdcaf777,3dddea62,3c06fd43,bc3d8674,3c342758,408023be,3f63f64a,3fbd7388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7400c9,bf4e706f,be8a18a8,3f916ef8,3d72e0be,3bceaa88,3c82de00,3f5fa1ae,bfa5a246,bf1def00
3ee71c9a,3e714114,be9119c0,3de76ee4,3d17aa9c,3d067351,bb8c4160,3fbfd1c5,bfe98355,bf888f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a3a6,3f0a06b6,3dfb3f17,3da7ffdf,bb9fbe64,3d6ade52,bccecb4b,3faeee02,bf1b1258,bfa92e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba02d,3d5ba5cc,bdf5acde,3e5b7676,3cc71d4e,bd30b91b,bce15c96,40346d00,3ece4418,bf0663e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883a42,3f95ae09,bf626c20,bf18dbce,bcbd57e4,3d147a1a,3c91bf14,bec65883,4011334a,bf629053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5c56,3ed07722,bf1b8836,3d65a12c,3b695914,3dc6b020,3c715c84,bf801f98,3efe4c73,c0434783
3dfd16ea,3e22f89d,bdc2495a,3dcd2568,3d0b3486,3d3a3262,3c655bb2,404577b5,3fa95e1b,408c87ad
bd441394,3e1fe696,3d307cec,bcc56d86,bd02d377,3d5c0a1b,3c3c9178,401a52d3,3ffceee8,bf8c118c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53653,be25b6ef,3dd4ac97,bcac7b44,3ef1bc50,bd379e7d,bf8af96d,3ea38596,3be71f60,3ea0616e
bef237b1,3f8a33bc,bcbcc465,be0382c4,bceab3e4,bc0c3fe0,bd430747,3fb6228c,c02a9c31,c074f57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4803c,3e849d5b,3e026e47,bdd2a830,3fe65229,bf35dd50,be2e62f1,3efeb61c,3e1a8f33,3e84b92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713042,3fcbe7fe,bf79d5ea,3e852ef8,3c084698,bd0ffd49,3c0d183e,3f7109e9,bfb0971a,bfa51f82
3f938170,bf22dc14,bed7e03d,bdcada7d,3d0d25dd,3ced06bc,3c77bf26,3facdd12,bf97150c,4032913d
3be39000,3f6f6451,be114d7a,bd237724,3cd5e938,bcf6da64,bc093958,3e681034,be5b5307,408a8ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eb688,bd5d6588,3e110bea,bf10c96e,3e3834ee,bfa5b792,3deedc20,3e4f3e5e,be44b21e,3ed71734
3e5cdda8,beefeff0,3b3c6ee0,3f8a7612,3e7cfcba,3ec36fe5,3d6a43d8,409403c4,3fd7cd30,3eb63d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087c18,3d01ace2,ba84a440,be516ec4,3fb61bdd,be9f37be,3ea41935,3f217258,3e9abf43,bda226c0
bdd4d702,bd6e03b8,3d92810c,bc8b066c,bc3b60f3,3d04f30c,bbad9f11,40a867c0,bf42151c,3e8d2e64
bc5111f6,be776ebc,3d0922bc,c0470cde,bdb910be,3e84de59,3d5116a2,3f7ac605,3f068ed4,bf1ee6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06608,3ef06a82,bff19ac6,3db3b67e,bce42730,bd4aaab1,bbb486f4,4019ec80,402270c9,bf333481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d9ac,bea40bc0,3f437f9b,3efb3517,bc432838,bd4049df,3d52a239,be5ff710,c000da94,c02ebb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae50a,bf870752,3d65188c,3dd0b77b,bc631472,bc211a6d,bcaa767e,3fe19228,3eb8c9f1,40303f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab58ee,403e44ac,bc83eb44,bda70f00,bcb15075,bcb2eada,3c97da6d,3eff1e1a,be27079c,c0b61270
3f9f46b9,bf79abf4,bf22c34e,3eaab97e,3cd62d90,3d350f3c,3c396caa,4065daa6,bff41460,402b7196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca69f00,3e54958e,bfafe53c,3e472f72,3c703926,3ca3c8c7,3cbd042e,3fa64b13,3fc605cf,c011143f
3f599c93,be15c97b,bdc185c4,bd8b87ef,3cb9f641,3b9a41f0,3c1ee1f7,3f2ca654,4091e7d6,3f519fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7be8,3e392b3f,bd9e84ca,bdc5c3ea,bfe86620,be6e929f,be8267d9,3f279a82,3e2a95ac,3dd42341
3f226143,3e370416,3dac1d16,3e92c6b6,3c9eb031,3d5e07ff,3d80ca0c,3fdfc93c,bf582714,bed7d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258808,bf8f7a6f,be927952,3e8720a3,3cdf7077,bcf3b9b7,bc336a40,400ebfb0,bed2c35d,400a8395
3ee9730b,3d677850,bf4899ce,3da263e6,3d46818c,bd6fb53d,3bfaa308,40212291,3eb5c2f4,bf68af54
3c012008,3ee0d4d6,3cea64ca,bd5bb83a,bd16a4e7,bd7520da,3c1b6576,408271cd,3fb6ea76,3eceb1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c6ab,bd11b7f0,3dc86836,bef079d7,bed79dd2,bf96cd2d,bf4a9c71,3f21c94d,bc7d3c68,3f3ef4d3
3a3c7e00,3d8453c4,bfb52192,3e47cfc0,3cd13080,bce10f70,3cbb7690,3ff4b246,3fbee9ec,bdf2d0ff
3ddb43d4,bf84f428,bf8bc7e4,3e171b78,3aca29b4,3cf33e6e,bc6bb41f,3f94ef77,3dd55822,c00bffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99ecd,3b83fec0,bf4e5948,bdcfe7f0,bc77b4ae,bb5397c0,3b69244c,4009fc72,4003e00a,3f101460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96248a,bf7467da,3e05d561,3f3ce9d4,3d6b0e39,3bd670f8,3d9f8097,3fc0b7c3,bfe9a0e0,3f955302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2eb2,beb63328,bd7836be,bf3e21b6,bd185a73,be695631,bcaa7d4d,406d883c,3f33a18c,3f95ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b8b1c,bfb1ace4,be03bc70,bea123a9,bce63228,3d887ed4,3c9acb66,bf83160d,bf29460c,403edc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f806,3ebf11da,3de485ef,3d8d5fdd,3d046771,3d0a923f,3cc60e7c,407b8bca,c052fc82,bf73c68c
3daf3b0a,bf07a6a9,bcf489d0,3f6661ee,bf241496,bebffedf,3efcdc7e,3e3ec6c0,3dae1530,3ed79a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36121f,bef9c84a,3ec750ee,3e8a5f58,bc4d1692,3d8c75fd,bd8d0962,3fcad54d,bfe6cb32,bf0fb421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5fae8,3d32095d,bda1ebac,3c616590,3c28b4f8,bc6ca703,bbcd3690,407d5120,3fc90cf2,40658c42
3e60f8c3,3e8494c8,bd85ab5c,3c04c858,39bab8b0,3bb66834,bbe2d7e6,40818601,4062931a,3ffc8191
bfebd514,402183d9,3e8c6d36,bed30f79,bca59c20,3dc01ab6,3d8a24af,c003a698,40514d57,c0a0069e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5ffc,bc87ee38,bca7d044,beb63f03,3c427660,3e2d23cb,3e5a5a3c,c042ac7c,bf0043ac,be80cd0e
3ed2430e,bf0fbf00,3ed1d750,bf115175,bdfa4789,3d388468,3e0d28a4,3ef9b601,3ac22e00,3f458810
befbe66f,3fa83ba8,bf7b77fc,be2db169,3ca76224,bcd82743,3db09de7,bee5fb24,4052a016,3f5e7c82
3eb01c53,be18f874,bf304df8,be486921,bd399942,3da87e4e,bd392c79,3fb4370b,3bf6f7b0,c06a5456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19bd26,bf5400fc,3f6d2650,3f0751e9,3d5eaf04,3cdb3fea,3bb88904,4007e3fa,bbd35880,40991883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3dc6,bf4e6c5f,bfd1b1a0,3ef68e16,bc8160b8,bcb245ed,bd194404,3ffe24b4,3f56b1d0,bf13b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb6f8,c000f106,3f57b8e0,be4a4571,bc38cb80,3d6ed0fc,bd390936,400a92f0,bfa80784,4045f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae0ea0,be6fb771,bbb50e60,3f14adf8,beb917b2,3f793bfa,3e4b5ebb,3dea4670,be2ce50b,3d8021b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474290,be243819,be4fcf6b,3ec031aa,3d8292cf,bd0fa507,bd0ddc46,3fe8cb40,bf3f9da2,be53daa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936af8,bf8e6030,3d415b64,3db39de6,3cd1944f,3bdee9f4,3cf0d2e9,403454cf,c04ae66a,4014294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdec5c,bd87903d,bde9e310,bf070e26,3ec54606,3e8ab73e,bea1ffd2,3e64fcdc,bf89fa9e,be2a482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a06f2,3e05bfde,3eb777c0,bfb5c294,bb8d1be0,3f286eef,3c86f62b,4001de70,3fbf7f00,3fc69f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1472,3dffe710,3d844d9f,3f9b2d37,3d6f030a,3e831e34,3c6067bc,c06c78fa,bfa1f5c6,bf48b559
bd829802,bfc1294a,3e73fad4,bdbc47c6,bc50ec94,3cbd2656,3be490ea,3f8a158a,3ebb7052,40892084
3f07974e,3fabce4c,bec2dc26,3e0416ca,bcda7f78,3d47e252,bbee6c94,3fe1c9c4,bebdea9a,c09ede9e
3f27a2ab,bf04ef07,bdb05742,3da86adc,3c5ddebc,bc3bd9e2,bcce5811,4025ede0,4087641a,3f77e8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73f7c,bd4aab80,3eab24f8,bfd6a957,beeb42d6,bea12839,3d190a8e,3fee3a5f,3f989df4,3f991cc4
bf0f17b8,be9d031c,3feabb9b,bd45305c,bc20b2a8,bb0a7b28,3d0d8b32,40059339,40364d62,bf2b926a
3e9c542c,be86eaac,3dbd3bb9,bf8f62e7,be203a6c,be0f0523,bd0d42c7,4068bdba,3f6a4408,3fbf82d9
3e6706e3,bf8e904d,3ca20c0e,3e7f36cc,3d024dd4,bc0c4d76,3d1fa354,4013c19d,bfc5435d,40716248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1abd2,bf0d7742,3e07287b,bf06ab9e,bd06292c,bd64b69e,bb4ee180,4058a2f4,3f50cda2,4030c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2906d,bfca9838,3f2715b2,3e7f5bf0,3b984eb8,3d695d1c,bc4969e0,be098f02,bfa8c01c,c02654ed
3f020ecc,3ff1f336,bedadd8d,be18d6a5,399153c0,3cdff1ae,bc092a5e,3d489970,bf8f0f68,3fbf6875
3d304c61,3e1fb7ba,bc5ac3f4,3e09b3cc,be45126f,bfcf229b,be912721,3e40df79,bcbbf520,be66de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a1c0,bfba5704,3e236c19,3f352f8e,3dd39db4,bd4c97ab,3d7511e2,3f3ff079,bfe96d02,bf6c8c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c50ac,beea6276,3db35780,bedafc32,bf293d4f,be7686e9,3e6eec4a,3ea2f493,bf2913b8,3f0fb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff4d08,3f07867e,bbe3ba80,3f0fa5cb,3ea93969,3e26889e,3e0a0104,3f1e4726,3f4406ea,bef113ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631a39,bf6b0ac0,bf093a61,3f6839e2,bc2dc414,bbdac494,bd89ea0b,3fe08e0b,bea7c437,3fde97ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c66f,40290dcc,be4fa10a,3db9f36c,bd5ccd48,3df3b669,3dbc30af,3f42fa78,3fc501f4,bfebce0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2dce,beec9b39,3daf99c4,3e3f58e2,bcf66c99,3ce8cf12,bccb8896,3fef0bbd,3f64ce3d,3fe35472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec38c,bf265f3a,bf051fd5,3f141439,3d84aa58,bc90ba30,3cbd7538,3e97840e,c00748a0,c02604ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a7590,3d4adbd0,bcfd511c,3e3e1bc4,be833e2c,3f5f8df1,be8f7db0,be3d8aae,be818f02,bc698800
3f10a255,3f70812d,be68745c,3eb12c52,bc6e673e,bd2237e8,bdefd16c,3f22ea26,bf8bd38a,bf830e00
3eddab4f,3fd10692,be117c4a,3cb1b950,3bc62a3c,bbc504e8,3d0955e0,403feff2,3f989559,c0940d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0912ad,3cccb5d4,bfd03604,be5c74ab,bc8f2ee9,3cee50f4,3cb97490,3fc0ad0f,4024e5bc,bd818b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe318,3f7385ac,3d99755a,bfd39862,be658262,bda7ae58,3d55699d,3e13c4b0,bfb30dd7,bf539c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43fd6e,3f217d60,bf3dda7a,3e744b7a,3c468b6c,3b3b9c18,3d1e0fa4,40224829,4066b529,c054d0c4
bca904a0,bec2b980,3df9a73c,3ea13e22,3d078cac,3c23b1b0,3d85de04,c08ca513,bff7de8a,bf09e664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9999a2,3fb17b56,bf3a0dea,bead43e8,bd2aa684,3dcefb82,3d11899a,bffca852,3fd616fd,c05375e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a028,3da41784,bdc6a8dd,3ef0168a,3d883f62,3de489f2,3da343d3,3e6de3a8,3f04d986,bf06db57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2b9a6,bec7f998,3dddc298,beea64e2,becaf6c8,3cb93696,be9c2120,3f00ab18,3e958a7b,3ee8cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff90dc,bc751e50,be374246,3d0812f2,bc8b8ae2,bc72bf6c,bc652954,408084e3,3faafe78,406b888a
bc82f91e,be296910,3dc37382,3d395890,be9ed89a,bd971a97,c02bd4b4,3de8c374,3c727480,3f040981
3fa05dc1,c04b515c,bfcc65fe,3e1d9e91,3b895eb2,3d861338,3cd3bc56,4054f190,3e83a4ee,4033fc69

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084127,3cc3f7e0,404b8951,bfafe4b8,bea905d2,3d2c8d19,3dc88310,408cb153,c05bbde2,406f75b0
