# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,3ef5c28f,3e5f3b64,3ef16872,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450d,3e768847,3eec6e51,3e5d77d1,3ee88fee,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4521,3f787854,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1462da,3f068dc1,3ed7738e,3f120ee6,3f11d50b,3ed4b6f6,3ecbaacd,3eb7ba51,3eaed85b

# JACOBIAN - 9 x 10
3c40a916,bba41962,3bc274ef,3b182b9f,38469380,3a078202,397c2fd8,3f4abd04,3e9c527b,3f11f2b0
396b5058,3bec7464,3ab6fc64,3c71e496,3ae0903b,3c042143,bb280cfd,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540479,3be79b46,bbc21063,bd1697ac,bed14d78,bcdceb11,be2dc6cf,3d11f0f2,3cfb56e2,3c2ef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f0000,bdacb186,bd1adf72,bdc449d7,bc80d6b4,3c14885c,3c9a22ab,40247fca,3f85f535,c0a70982
3f649a66,bfdee297,bcc74b10,be868488,bd78bf32,3cd5f62e,bbf27e4c,3e24a2f0,c006e269,bfeac344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb2688,bf09899e,3d6fff7e,bd256cc5,bbe1154e,bce3f8be,3aa72a16,40026a19,c06152c7,3fbfdd91
3f41efd0,bf0d00ae,bdfcc5e4,3dbdff5a,3c5a9b2e,bc5b0236,3ba24db2,407f9e00,3f6285a3,3fb7f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f763ebb,bf770bfc,be5b3556,3f92716f,3d3a8fea,3c0ce888,3c85ab3e,3f668710,bfa3bc2d,befd6f67
3eec2801,3e8f99c9,be9439b8,3dca7110,3cfb24a7,3d17d3f6,3a3d9280,3fbeffcd,bfe9fc47,bf8d1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7f27,3ef7a410,3e1acdd4,3ddc9a34,3b69d508,3d7235fa,bc284c55,3fb04253,bf199f23,bfa3ed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee705,3d085820,bdeafaed,3e5f72c6,3d0fd060,bd2c7f16,bc650f02,4034b8da,3ecf8a06,bf028c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88115c,3f91b40f,bf625ae2,bf10f549,bcebccaa,3d16027a,3befc6ed,bec41d13,40115bc8,bf5c41c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc71f0,3d6482f1,bee9b6cb,3e4240cd,bc3627e7,3dccf3ec,3b6213d4,bf713a68,3f0774c3,c031f872
3e06a9d9,3e116153,bd9d41d3,3dfcefe8,bb927f28,3d3cd987,bc71184c,40458305,3fa96c23,408cf8e7
bd354aac,3e235e8f,3d2fbfac,bcaae888,bd0aadad,3d5e7ada,3c7122c3,401a5445,3ffcee08,bf8c732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40ca9,be4c6f89,3dc78695,bd19282c,3f248d97,bd1abf7d,bf5009af,3eaedfcd,3c964a30,3eaae062
beee020c,3f870f01,bc867c68,bdfaa90a,bc0ae2df,bbe533e8,bc764ca6,3fb6fd1b,c02a6259,c073d1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939f34,3e28d41b,3e1a39ae,bc2de470,3fba0a22,bf15c505,be1666d9,3f096763,3e2d2e8c,3e9fb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728134,3fb621fc,bf6f8fcc,3e98316c,bce13f51,bd130db4,bcd9d494,3f778e6f,bfaec422,bf942825
3f944c0d,bf0ff9b5,bec8cce1,bdd91e44,3d13dc1a,3ce0834a,3c6b7383,3fab2b6f,bf98034d,402eec88
3bbb3080,3f263f0d,bd018335,3d3543da,3c2ec0cf,bcdcfee6,bc4cb3a4,3e8cc124,be400752,40919fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ab234,bcbcd918,3e014fdb,bf0883ae,3e228e6f,bfa01de0,3e7d9342,3e597938,be406d60,3ec5eefe
3e6a540e,bec1c9f1,bb459c80,3f8a6e8e,3e303658,3ec9ee29,3cf753ee,409386b8,3fd6b095,3e9187ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3769d4,bdb1eb41,3cff0120,be4dd1f7,3fc4e53b,bebe263c,3c5600b4,3f1eaea0,3e9915b6,3d045990
bdd519bd,bc3aa9b0,3d6f0510,bcd89012,bc893bd3,3d07e461,3aee4ea5,40a82c64,bf432103,3e74bfa5
bc4fb168,beb48e16,3d3ed232,c0455e82,be2dbfee,3e7dbc4d,bda9bb52,3f7c97ce,3f07c09e,bf077def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ce26,3d5008e5,bfdd7b27,3e4e3529,bc9fcc3c,bd25eb21,3d12ec91,401ebe15,402514a7,bec29638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6978d8,bee14430,3f46eaed,3f0151d5,bd676347,bd428e3d,3c80b2b9,be4f2960,c0004338,c028c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c92af,bf819601,3d140bf7,3dd396df,bce183b9,bc132dff,bcd6b9df,3fe088dd,3eb67fe9,402e17d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafea21,40327b5d,3d1dbfac,bc981ba8,bd7c1be8,bc91d820,b9f13240,3f0742b7,be161389,c0b18a91
3fa0ccc0,bf4f166b,bf25517c,3e9eabf0,3c97c718,3d2c52d4,bc0cd41e,4063efa5,bff62ff0,40233291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb1940,3d44bd80,bfaa9339,3e7b07bd,b9845b80,3ca5dfa5,3bf82226,3fa98bc9,3fc7d519,c0092d1e
3f5848c3,be1c9049,bdb926a9,bd8a2625,3cad5b07,3bba3d5d,3c0795a5,3f2d0ea0,4091eeac,3f52f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9369,3ddb874e,bcff2520,bde764fc,bfbc19c4,be9dbbaf,be0012c8,3f2b6404,3e33bb7d,3e264fb5
3f24bb23,3dd22d10,3dcad7c8,3e9a6280,3b8e7c88,3d4a37a6,3d2008f9,3fe0f4c8,bf56c959,beb90f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2938c7,bf7f2f04,bece66c7,3e3c992b,3d01e7f4,bcfa810c,bc123a45,400d6d4d,bed89d10,400467f7
3eefec78,bde006f7,bf46195b,3dd7c300,3d43a531,bd594f0b,3c8c3a0e,40230e21,3ebe2724,bf484d8d
3c8df74c,3eb3c067,3d7c4d96,bd340172,bc95535f,bd80c71b,3c9ad092,4082e8bb,3fb7f5b1,3ef1c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a414,3d0c5b04,3df099cc,bf070850,3d390980,bfa162ec,bf1d70c7,3f1d4d46,bcbdbd48,3f3337ea
3c9ecdc0,bcccd093,bfb695d0,3e502640,3ce2258c,bce1fb57,3c8a13a6,3ff692e3,3fbff515,bd48dab6
3df12bc0,bf9522bf,bf81a6f3,3e3ed586,3b9ad4db,3d08a7f4,3be0f27e,3f97db87,3deee5a9,c005dd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb184e7,3e337efa,bf736587,be3db4fb,bb29a92c,bc06d886,3bf4caac,40080acf,4002cfc3,3edd28d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f61d,bf73ced7,3daa2fc7,3f333488,3ca1a2b3,3b0267c0,3c84ca1a,3fbff96d,bfe9fe35,3f955f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef364dd,beada7ac,bdb2fbfe,bf43f93d,3cb41ef7,be6b7de8,3ca3e800,406d7ad1,3f3383b1,3f93cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c839a,bfc8bd9e,bd2b7894,be7cc0e0,bd0295d3,3d8db8dc,3cd0181a,bf7e2e98,bf24e425,40479907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8380e,3ecbbc9a,3de662e7,3d8ad573,3c4de864,3d109c34,3c4d8a4b,407b3683,c0532b9a,bf78ad21
3db2961b,befef355,bd45cf63,3f5dd50f,bed76b82,bec6e9ab,3f211bef,3e47c906,3db69a08,3ec74aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375bb1,bf2ea748,3ee415a7,3ea1092a,bba14556,3d9a0011,bd19e867,3fcf85b9,bfe43dfd,bed37bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d59d0,3c8b2e1e,bd8fa337,3c8d6464,3c6ccfe7,bc80f982,bb82d616,407d98a3,3fc95d37,4066e065
3e6c61c8,3e87c131,bd8bcd15,3c175700,3b4d39d5,3be9498c,3b97240a,40818754,406292bf,3ffbbed8
bfec29dd,40069ea3,3f012c5a,be8ba977,bd5445bb,3dbd4507,3ce51991,bffeb0be,4053b339,c0958f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bd1d,3de196cf,bd3c4f60,beb6adda,bd347e04,3e2ef03e,3e1e42ca,c04432a7,bf039fca,beb2175f
3ed737f0,bf007bca,3ecf5c09,bf115c32,bd9fe497,3ca7a63c,3db5afa9,3ef04625,bc003d80,3f3b2f8b
befb3b18,3fc77b09,bf8b9b89,be7d6ae4,ba5af1c0,bcb8f12e,3d8f6d41,befaf12a,40512b39,3f2e5401
3eb60ec4,bf0171b9,bf0e53d7,bdc4e506,ba588b20,3dbacb50,3ccdcc6b,3fbcce1e,3d34cb42,c059178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cec17,bf1e0cc1,3f4aefc5,3edb338c,3cedf117,3cd5c586,bd0c9711,4005868d,bcdbec90,4093f02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936599,bf6735bf,bfd2682e,3eef0533,bcabad4d,bc8ed555,bc8e2a04,40003ca6,3f59398f,bf00ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7104f2,c0009688,3f50516c,be5170b7,3d1e73b8,3d6f4db2,3bd899d8,400abec1,bfa7ddd3,404573d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babd860,be92d031,3c458910,3f0d1df3,be5bdbb5,3f67235d,3da76046,3dceec30,be31c87b,3df4b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a74e3,be3d3671,be4b52bd,3ecb96ae,3db5fd56,bce46312,3bc30627,3fe9d4af,bf3e8cbb,be446b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf107e8,bf833aad,3c6303f2,3d8bb584,3ca16bd4,3b87b486,3b23f67b,403344a4,c04b7a8a,400fdf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebdb0,3d840840,be462a72,bf00adf8,3e7fed55,3eb85f0d,bdac6719,3e6d1c58,bf89d902,be94066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b5ccf,3b128180,3ecf976f,bfaecd58,3d926cc1,3f23ea22,3c7724dc,4003153d,3fc0e9ee,3fd3dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1305a3,3e2aec06,3d812d38,3f9c3ddd,bba1c1a8,3e887117,b9aa5460,c06cd9c4,bfa26c06,bf515b93
bd86ac21,bfaaae9c,3e3782ee,be136f81,3bee1d58,3c985dd0,3c399ff2,3f864298,3eb30601,4084c926
3f0a42ce,3f83a338,be73eb61,3e63b812,bc295887,3d59b362,3cd09860,3fe8f2d7,beae2f90,c097315f
3f287d99,beeb64c0,bddc1333,3d860eab,3c779204,bc460ce8,bcb2bca5,40254463,40873579,3f6c166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9650e,be7b409c,3ecaf936,bfce6e8c,bebfeaab,bea429ee,3dc2af66,3ff3762f,3f9b6f34,3fac04a5
bf0a5faf,be8c42a1,3fec9d75,bd667786,ba0a8f00,bb7363e4,3d0d9cba,40054637,40362221,bf321399
3ea2170c,be932286,3db25ab0,bf906280,bdee5204,be136d86,bbc26c83,40690b51,3f6af77b,3fc1de70
3e7098db,bf819429,bc547b1c,3e6c5f8a,3c3d9280,bbf6fd9c,3cab2aaa,401295be,bfc68ee1,406c5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fea0,beb8de5d,3d69fa32,bf14d1dd,3b715810,bd6e8680,3cd99f0c,4056a561,3f4c6735,402744a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e460,bfc1a901,3f324209,3e8002e7,3d197eab,3d86916f,3d6af229,be0f3180,bfa93479,c02a1ffe
3f03d386,3fc95268,be9ce439,bd6017f4,3c310d6d,3cf7f3a1,3c284a59,3dd5a0c0,bf8b2966,3fde8a5f
3d33572f,3dffc3b1,3bb30570,3e096871,bdcc19ef,bfd10953,be7c4e79,3e4484d2,bca8f3b0,be4ca3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6453e7,bf1f69bb,3e0f1b52,bebdc744,bf32b1c7,be9edfce,bd2c0b49,3e9fd290,bf2929dd,3f35cb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027872,3ef28b06,3c2835c0,3f08bc45,3ed9c959,3da0dd89,be0a2a60,3f17fdb1,3f415ea3,becf4199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667806,bf43b747,bf21d1b4,3f4fb7a7,3ce335f0,bbcac75a,bc89c2d1,3fddb6ff,beae2645,3fcf2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e651,40177743,bdf11344,3e58c3d4,bca079e9,3ddcc61e,3dd7417d,3f4e53a4,3fc83145,bfd06cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db282,bec3d37d,3d75145d,3e29e9bc,bce2af78,3cf781be,bc05f114,3fed8269,3f631202,3fdb3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5d4b,bf45ee46,bed669aa,3f1c4f5a,3d55ee6e,bca3ce6c,3bd0f116,3ea0bbf4,c006a224,c01fd39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93ac73,3d1d022c,bcf26010,3e43b4ac,bd89f15c,3f635d39,3c44b601,be2238d9,be75a950,bc9f79b0
3f12321a,3f5fc5a1,be5edeb1,3ebcf0a7,3d1fdeee,bd0c7fda,bceea0f5,3f277e4a,bf8a9f3c,bf7a7574
3ee37759,3fc0940e,bdcc9a35,3d578ae8,bbb8b4af,bc14a89c,3c1e4fc2,404128be,3f99f63a,c090d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055381,3e5e2ecd,bfddbd7c,be9484d2,bb76fff8,3cec7a97,3d1cb494,3fbcab21,4023c929,be590647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4186d4,3f8b1295,bcda1a20,bfd448d8,be27742c,bdc95447,3cf77caa,3df085c8,bfb4e543,bf6defe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d01a1,3ee5f0eb,bf204ad7,3e9cec65,bcc9b228,3bf6dce2,3c439ec3,4024294f,4067bf12,c04bd383
bcba656c,be9e8621,3de605c7,3ea53426,bd01669d,3c5311e4,3bd9e3f8,c08d252f,bff8f7b0,bf17b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a9f58,3f6d645a,bf0270e1,be44ecc2,bcfbbe5c,3dd2d10b,3d24f564,bff2a09b,3fdba160,c03cd667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3f23,3e189113,be059654,3ef0a710,bc5dd784,3ddf1955,3b4d9074,3e5b87d4,3f02633c,bf138170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66118,becaaeee,3dfb3e2a,bef7f9d9,3c01cb00,bd98833b,be985da2,3ef91126,3e9247ab,3ef1faa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e094289,3ba49c00,be3d3f0c,3cc8ad9f,bbaeccc6,bc8e5beb,bb077600,408068a7,3faac157,406a89ab
bc917a03,bd13d2ad,3d3608cc,bbf2d9a0,be9c859f,bdbf4805,c02421d5,3db0a844,39a2a800,3ed716bf
3fa3490c,c03e192c,bfd5c36d,3d5d7cb4,bb4979f8,3d817e28,3c8e814d,4052a2c9,3e72f32c,4029cae1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf73d,bd3fd668,404881f5,bf9f16ce,be86ff78,3b9f49d8,3d5be466,4090c21e,c07a081b,40533e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1421d4,3f95ad27,3f777c77,3e7ce87b,3a14e480,be350912,bdc8602e,3fa7f734,3fa60d47,403b4888
