# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,3ef5c28f,3e5f3b64,3ef16873,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d5a,3ef00bb4,3eec6e52,3e5d77d2,3ee88fef,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147813,3f06207a,3ed7308c,3f12355e,3f0fc1a5,3ed7710a,3eb45270,3ea4b736,3e9b6ad2

# JACOBIAN - 9 x 10
3c0af6d3,bba635a6,3a8c57e0,bba26084,b99ddb0c,3a42499a,3abe90e4,3f5409b5,3ea85bcc,3f0d1a00
3f105dda,3b9d9280,3c69b1e7,3d1a5068,3b869524,3b3d4846,bb6452f4,3f99733c,3e8b45b6,3e5f004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391ccb68,3bf4c974,3b035ae8,3c69a390,3aae26d7,3c027c75,bb40620c,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54440a,3bcd85d8,bba7cff6,bd237f29,beb7e32f,bcde9bbb,bed3dd01,3d11f0f6,3cfb56e6,3c2ef520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8658d3,3c2a1640,bca33d44,bdc34122,bca8d2fd,3bfab828,3cdb40ac,403fac08,3f9f500d,c0a7ed88
3f5e3e34,bfc13b4c,bd48edb0,bd9ca63f,bd177e2a,3ccb776a,3c98e94f,3e5a8f30,c008c3c8,bfe276c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4c060,bf13d2af,3d9a451b,bd384018,bc10e71c,bcc8724c,3bdd49c6,400bd1f9,c0607510,3fbf798b
3f3a6f1e,bf0a7096,bd6bbb65,3dead098,3bbf3d85,bc27edd2,3c3cec49,40890fd4,3f84e5d1,3fbeb10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70db35,bf02976f,be330586,3f8f24d2,3d543b30,3b8e6ae8,3bd7ad4a,3f5393d7,bfab87b7,bf3c345b
3edfddcc,3e1b9a26,be9a3b29,3e00cfdd,3d178c76,3d058249,ba816db0,3fb4fc1a,bff81aa2,bf817986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306551,3ee9b14e,3db3a9d9,3da06ad3,bac364d0,3d708c70,bccdbc78,3fb786cd,bf024694,bfa7d413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c497,3ddc6c31,bde74f69,3e7105e0,3cc7e769,bd2dd6fd,bcd92512,4033fc18,3ee35417,beff1347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f0df,3ef13322,bf53e158,3e8365ba,3ca4bf14,3dc72c94,3c9e6026,bf8eb296,3eea91fb,c0315795
3dfb491e,3cc342e8,bd76cc2d,3d005120,3cddbe8f,3d2b74fc,3bb32a18,40562187,3fbf0f67,408c91c8
bd00ff58,3e188728,3c5ebc40,bbe85260,bcf2eede,3d516091,3c475e8e,40266350,400367d8,bf8b4958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef78a,bdd636e0,3dc231d8,3cbffa98,3ee6476e,bd36cf8e,bf94cb83,3e2d7b4c,bd52f44a,3e970944
bef1263b,3f8852d4,bcc76516,bdc6e787,bcd97b76,bc0bce4a,bd4d0848,3fcf3744,c024277e,c07051cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8fea,3d7929ff,3d033634,bdc130b4,3fea974c,bf362177,be174240,3ea656a0,3e42f8e4,3e88fa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5cf0,3fcf89e7,bf45aa59,3ddc4a9a,bc299a98,bd129498,bb1f7b20,3f4938f9,bfb895de,bfb5f95b
3f8eacc2,3e592198,beabfe85,bd812988,3ca8a810,3cdacdce,bb168288,3f971846,bf9d27c0,402cd8e1
bc6f32c8,3f39f03e,be30ad0a,bda176a9,3cbed081,bcf5f390,bc2cf1a8,3c5b9a80,be9807af,408b7536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9c5b,bd287d9c,3e1cf392,3bdb4b20,bf09927e,3e903724,4030a7e5,3e67da4d,3eb88321,bd109058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52345c,3e877acf,3dbd5d50,befb55cb,3e720e12,bfa39470,3df02c34,3ea4a3c6,bd9d8b80,3ed9eec0
3e588686,beab5350,bd38ee35,3f8c0319,3e886a0a,3ec2ee02,3d6c801a,409e14f1,3feefdee,3ea01b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80d710,3d7b4d78,bd31e3e4,be1a9a25,3f9e594e,bea05aae,3eb1a598,3f1c5bae,3e9eb530,bd87d332
bd6d1746,3c8c3d4c,3db2c0ce,bcbbf80c,bc1e5095,3cf322e6,bc2201d6,40b33c9b,bf1f3602,3e7a1094
bc4f8070,3e39acde,3e4a1043,c0451eca,bdf0b69d,3e8115c4,3d2bcd2a,3f7d3263,3f0f778b,bf18bfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287b13,bc989ae0,c00b3061,3de71d2d,bbffbdd8,bd435449,3accf1a0,3f44da12,3ff1a44d,bf3fed04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7457fb,be4efad8,3f3df290,3ed99cfd,bc4fc1f4,bd55dff1,3cfcf89c,bda99248,c0010f26,c0449b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37806d,3f0b8f00,3f3ff188,3eb86640,bba11bcc,3d4435b2,3c95f282,bea6bef8,bfe72214,bff195c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d062,bf5d2b98,3cd11d88,3e34e86e,bc1be744,bc396321,bcf28dcf,3fdbc53f,3ec138e1,40330da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4afa6,400922be,bd4e0a1f,be41e1e9,bcd4a722,bcc8f502,3c86732e,3f0efe0e,be138d39,c0b261c0
3f9e8a7d,bf517ac2,bf52aaf3,3ebd0327,3d112999,3d29b2de,3c420ba8,407275f8,bfea2f79,40209c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be374abf,3e84666e,bfce3204,3ebe2e6f,3d09d878,3ca16a0b,3cac3fc2,3ebdc3b8,3f9675ae,c00d2656
3f66189e,be02a1dd,bdcab0a2,bd5abb10,3cbeed91,3b7861d4,3c6022e0,3f7a9dae,40964fc4,3f5515f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8747,3d7026de,bde2f7b2,be0cbd19,bff1d465,be889187,be7c7f71,3f3677de,3e4cac66,3ce632ec
3f23bc1c,be38c5e2,3c8a42f8,3e7da2d2,3ca626c3,3d5d650d,3d50f3c1,3ff2de80,bf509622,bef10972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f64ac,bf888490,be61b0e8,3e9f2803,3cf488d6,bcf3b1e6,bc1a90ae,3ff070a0,bf0c184c,4006e4b6
3ed1e540,3e803b9c,bf1bde65,3d9d9912,3d18da19,bd6efa6e,3c41e780,401175fe,3e62c2b4,bf600e7a
3cc211e8,3ed444da,bd046def,3c01d3f8,bceb6cac,bd699ade,3c03d8b6,408e1e69,3fcf9c1d,3ee30126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f761,bec49b27,3dfba70e,bf1a00d9,bf06912d,bf94ad14,bf5647e8,3eec2602,bd9e3d81,3f36dd15
be3a67c8,bd1211c4,bfceb8de,3e95c9a0,3d20fed9,bcde2294,3cd062b6,3f6824ef,3f8ba46e,be64fa1c
3d14519c,bea76e5a,bf8a915c,3e74a64c,ba97c810,3ce777c0,bcee45ba,3f2bf616,be0b65f9,c00e9303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095b41,bf2c1642,bf498182,be2e2962,bc7bdbe4,3a4f3e80,bb80bbd0,3f9c0614,3fd77820,3f0870ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950925,bf46b798,3e36a14c,3f438a70,3d692663,3bb4e51c,3d9d57f4,3fcd03d7,bfe15428,3f83d164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4d9c8,bf101059,bd182188,bf3df368,bd2a1d08,be63147b,bc84f395,407b5ad2,3f4be5d2,3f9b1787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb94ee,bfa804b6,beb4931f,bdea5a70,bc7d0a84,3d8037c6,3c9eef57,bfb99fe9,bf630fa7,404bf576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13056,3eae6eb7,3db2c675,3d50ba89,3cfce89b,3d0262ca,3c87181a,40845e52,c04e9683,bf7fc82e
3d8c4330,bdf066ed,bcd4eb70,3f79184e,bf2bf7d8,bec73e96,3f0c2092,3e0bb2bf,3dc237b0,3eb0a807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d72ae,beb3f1a2,3ed5b126,3e47cf00,bc8064b2,3d86eb4b,bd8e449c,3fe8f914,bfdbf01e,bf4b613c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cb7f4,3dc89a93,bd3f8058,bb3a7da0,3c0e5e2a,bc6a0d03,bc0c8e34,408555e9,3fdb8600,40636c2c
3e944f7a,3e2c7c20,bd310070,bc8b0260,3a3d7b0c,3b7feac0,bbac5436,40969a5e,4071ef18,3ffc7729
bff367fa,3ffd40f4,3d40c30c,bec81a21,bc7deba0,3dc616d0,3d8c2c36,c0251217,4043e836,c097fa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9156,3e13cd66,bd29e72d,beb391da,3c982908,3e297975,3e67b32e,c0578d48,bf1d8950,be77a4d4
3ed19c50,bed97792,3eef40f0,bf14855e,be1aec3a,3d389b99,3e006842,3f089e66,bd0c6b00,3f56e46a
bf0f75ef,3f8953f9,bf7d6c1c,be1b3143,3cb796e2,bcdd9469,3dbf9cfc,bf343d9f,405146fe,3f6d87d4
3ea89579,3f06d50e,bf7d837c,3e8c4489,bc43a050,3da47bc6,bd0b0285,3fb640e3,3c369720,c052ad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081b61,bf72d210,3f9d8386,3e980692,3cff0a00,3cd0dd4b,3cabb06e,3fd36a79,be964ac5,40917bd3
3f98e73a,bf690d0c,3feacdc8,3e8538a2,bd6b0eb7,3cc7acae,bc7b4840,3e998fb4,c022999d,4051f636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa624c,be2397da,bfbdfc92,3f10f204,bc992761,bcb98198,bd4c2df2,3f8bd844,3ee91489,bf1e4b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e68b6,c0066f23,3f35ef0d,bdddf68f,ba625960,3d6c4c75,bd291aee,40128e45,bfa47050,40453cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92cd5d,bd01b808,3d215a84,3f16c094,beceab66,3f7bdffc,3e3c3999,3d2b2cb8,be11b5a4,3c5c3ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395b90,be89b1e4,be5fd398,3ec432fa,3d866e50,bd01875d,bce63cf0,3fe7805a,bf2b636c,be13efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96feb0,bf7a9b76,3d8e65cc,3de0fa6a,3cd57913,3be19ef9,3d24abf3,40426574,c044ca24,40147041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21a96,3e06d153,bd3f2438,bf09ad30,3ed77113,3e85b5f1,beba2208,bd93b4f0,bf946716,be4a6d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5934b1,3f08aefc,3f19c865,3f2294b0,3d21ceec,bd10f16e,bcd30957,3fea81a2,bfb20f09,be22c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d40d0,3ea81355,3eadacea,bfb53df8,bc0ca670,3f29f915,3cdfb479,40136934,3fcf4c76,3fc22165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1249c2,3d32182a,bc79c000,3f9ddb4e,3d8dd2b0,3e7f95fc,3c3b90da,c081583f,bfbef97b,bf3bc42e
bd557ffb,bf9f4074,3e865858,bd74d8a8,bc4a18aa,3cbbf6f4,3c0b7834,3f99cc56,3ee29aea,4087c597
3f069e54,3f95ade9,bf07fd93,3e5032ee,bc855d2a,3d4a6eb1,bb49f618,3fee0b18,beaf2799,c09a967a
3f311f1a,befa2b83,bd65649e,3d88cc62,3c5ccf47,bc369fb2,bcf5d702,4043df7e,408f6ad2,3f6ecc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852732,3ee516aa,3e8ac58a,bfc9ce7f,befad992,beaddfb9,3d58d316,400c99f7,3fa84519,3f8ec115
bf51df43,be9b49cb,3fefbc37,bd997e94,bc994360,ba2155d0,3d3bbaf0,3ec3f3ac,400780e7,bf0f8360
3ea7c8ea,be778820,3e1fba1a,bf90c10c,be1bd95a,be096003,bd0e29ee,40807c05,3f8a6fb2,3fbe45b6
3e600d20,bf8e736f,3ccd5ecc,3e6b53b2,3d018f70,bc297178,3d20c391,401bee09,bfbe9d60,406ee9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c41c,bf1a26a2,3e570221,bf233e7b,bd1661d2,bd5671ba,bbdcde74,4070fa0f,3f7ec562,4025486c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9bc8a,bf5a0d70,3f1031bb,3ead6432,3c4f778a,3d60da17,bcabe622,bc3af3c0,bf9e2ba6,c02efd82
3edf16d1,3f289d22,bec197f8,bee8cea6,bc946309,3cffca45,b8f7e080,be7a6b10,bf96b29c,3fc0a15e
3d0e8ccb,bd3e8070,bcf6ce8b,3deb6afe,be6da340,bfcf12fa,be9e4839,3e1f8d71,bd047007,be3e4604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9f9a,bf5b9eba,3da6e4a8,3f6a6d92,3de18a17,bd5a4ff1,3d5f8390,3f138323,bfe59ac6,bf89b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46302d,be24fd64,3d9b8b98,becf988b,bf310734,be7a19d0,3e4ba2ac,3eca2edd,bf10034f,3f02d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd07bae,3e51d7a3,bcffd660,3f0a03ea,3e512ad7,3e1c83e2,3deee95a,3f3df6d2,3f4ec5d0,bee001e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482124,bf2e29b4,be9a6178,3f452c8a,bcaa479a,bb8c6dfc,bd95d8fa,3fa3a8b6,bef717a2,3fb7feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5635,3f1b9048,bea59888,be718b9c,bd570149,3e020931,3dc625af,3f5d9026,3fca91a5,bfd5d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248984,bf244c9e,3dc21560,3e09a641,bce81722,3ce48c48,bcd43e29,3ff71181,3f7ebe4c,3fde7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d52f1,3eac5797,beba7a4b,3f160dc1,3d3351fd,bc9ef55a,bb9afb38,3f29e1ca,bff766e0,c02f449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd026be4,bbdb98e0,bda17241,3e515b2c,be6dfe64,3f5f46d9,be8d6a37,be91bda8,be9bf092,3ad25700
3f10eb8a,3e7b2c5a,be38d256,3e5a15ec,bcae7d22,bd1d127a,bdf18d0e,3f1ffed6,bf9593c0,bf70544f
3ed079ae,3fad25e4,be428398,bcc622b7,3bc8e57a,bba765bc,3d01b18e,404854c4,3fa76245,c095c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37db88,3d231b38,bfc44c92,be7691c1,bca28939,3d01bd1e,3cab5070,3ee6a485,400a26e7,bdf15f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d540,3ea5862c,bcd70160,bfc6174c,be73ecaa,bda72d22,3d86c149,3dad5b40,bfb1e722,bee94b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898b4a,3f86e6b7,bf46d539,3ea86b60,3c1d081d,3b96ccec,3d117732,3efba128,402cb1e0,c04ada9c
bd821b0e,bf21d952,3e003586,3e7597b5,3cd74c8d,3bdc8990,3d853fc5,c0994a39,c0082040,bf013e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93723c,3f7693cd,bf820acb,be635164,bcf95dcc,3dcfd676,3d46bbfa,bfe437da,3fe1101c,c0448589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befedba0,be8a7d26,be0db475,3eea6890,3d8c0c29,3dd6f33f,3d8a52f0,3f827ea1,3f6bba93,bee1db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30176,be36cd91,3ddd7a78,bed49f06,bf0e1cf4,3c874c9b,beafa5d3,3ea627ec,3e948859,3ef8a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c33a,bdd8734e,be0e3434,bd14b869,bcb3b8a9,bc7a17f4,bcbca385,408f7e05,3fccb77e,4065d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0a82,c0191ea0,bfb37e41,3e2a021e,bbbe44f0,3d843adc,3c5cb694,40239596,bdc6b1b0,4027cf86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
