# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,3ef5c28f,3e5f3b64,3f09374b,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f1d4d,3ef38cc1,3eec6e51,3e5d77d1,3f02bd4d,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b4e0,3f612e8e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da7f8,3f072a21,3eea1e1a,3f08fac9,3efcfa0c,3e84320e,3e96183b,3e837e38,3e5dd835

# JACOBIAN - 9 x 10
3c549359,3b812602,3af7be78,3be71da8,3a36e11e,3b14f9cc,3afaaba2,3f409563,3eb4239f,3f101ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba08a49e,3bf9da09,3a844700,3c6bed2e,3b06cb49,3a2240e0,bb4102d1,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c01f2,bbc0a8cc,bbce6711,bd210d36,bee5a695,bd1ebfc4,bed7bd2e,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215395,3f6ef201,3dc252db,3ce2f73a,3ceb7d5b,3cb76ccf,bcd4d23d,bfa2bb17,408ad950,c02e710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df31784,bde79576,bd71e388,3c4cc528,bc3d1a7b,bad12700,3ce315a2,403936cd,3fce4565,c0a12558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7decc5,be6198ff,3d401876,bd270caa,bc344d01,bd060c07,bbccdfb0,40163b0e,c0814e58,3f1dd265
3f078fa1,bf2280cc,bb98123c,3d697ece,3ba9b1ce,3c988269,3b838283,40957f8c,3fe26e26,3f0b00df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7e64,bf73943c,3de5a4d0,3f87a4bf,3d26be27,391ae780,3c244bc9,3f847ef8,bf8bdf79,bfc05c41
bbb00d60,bf47971c,be04dc8f,3e2cf315,3d837c90,3c80c22b,3c3d642a,3f5b7bef,bf9c3977,3e868b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4765,bf5ae405,3d8f5ea4,3e1e3063,bb8dbfac,3ccd54cc,bcccc209,3f9df26f,bf78ef83,be150d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1aae9,3f5b289a,bfaee06b,3e4b727e,3c8192b6,3d906429,3d8b380a,c0196b2b,400bc10c,bfe5673b
be085e03,3f933862,bdcc9354,bfd2155b,bd56d5ee,3dcb2b2e,3df08e6f,3e61b461,3d7d6b98,bc6f5170
3ef182ff,be2e4cc4,bc131510,3e51d555,3d101160,ba811290,bc6a2a69,4031cc01,3fa15444,bf4f308f
bf6dac06,3ec7635c,beb9f3fb,be23d11b,3da5ba91,3d7e6ed3,bdaf6928,3f250922,bf853529,3f8d4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ea35,3f4a4acf,bf8b2c9f,be8dc525,3c00d297,bb964a06,3c1b5010,bfbcecbb,40188599,bea12115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff99de,bd37ecfa,bd479498,3d9ae6cb,bae40240,3e70add4,3ed62316,be5614ae,be85957b,3e2837f2
bf479b25,3bbe6e40,bef7d944,3f477d37,3a8b8780,3ce2bec8,3bb07f0e,bfbe69fd,3ec1b987,c0320203
3dcf68fa,3daf864a,3d81652e,3da225fb,3c317e02,3cb2bf9e,bd07882b,405a53f1,40032148,408329f4
3cb154d2,3cb61d04,bbe78868,3d33f355,bbda2765,bd38a77d,3c383103,40187d69,4008440b,bea09d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26909c,3dd6e392,bc5d8640,3d154035,3f2d352e,bebf066d,bf76a187,be1c086d,3cce2d20,3e787a29
bf2a0ce4,3ef34d32,3cfe5d42,3caff446,bb8d8c65,3a848930,bce620f6,3fac3894,c03eed2f,c05deaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b047,3e19a601,3e170d31,3ea49b92,bcbde25c,bb72bc6c,bd26cf39,3f8a4aa3,bef559ca,bfe59b37
3fa3c5a8,3ebc69c5,3de91fb6,3e40fff5,3d18af18,bb7b8df0,bc5c7ec7,3fc79954,bf695c43,3fd61dd6
be1dd194,bc405a5c,3df3f6f3,3b6141e0,3c6d68af,bcdf0a70,bc583c87,be33071d,be5031f0,40a60635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b1d6,3dbe5889,bcc34720,bdd2a01f,3bea8f80,3d958675,402462a9,3d86c8a2,3eb40728,3dfd6f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b54e4,be7e8d05,bdf0a36c,3f8a8c4e,3e030fa4,3eee22de,3d07b0a5,409d432e,40260906,be0aac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18af49,3d1cafe8,bd0f73f5,be52cb21,3fedee79,bf8757f1,3df37cd5,3f04433f,3eade9db,3dacc30e
bd2d1138,3d4d151e,3d428e11,bc236700,bc8e7407,3cdd88f0,bbef9bd8,40af2586,bf183c72,3eecc625
bd6cfbd5,bd0c9174,3e73784c,c029cd37,bdcd16df,3dda7e7c,bde2ad2b,3f2030f1,3f1e963e,3d2e55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeeaa8,bef72c72,c015023f,3e96f02d,bd271ea3,3cc9218e,3cf720c5,bf05888d,4055e36c,3d21f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d70f,bf9ebe10,38c10d00,3de56843,bb6e39b2,3b4641d8,bd2406fd,3ff42d42,3f399bc5,40632e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca72448,3f04e86b,3e6031c1,3e91e660,bcb9943b,bd8a7a88,bcc907a9,3f11876f,3e8c7f9b,c07f351b
3fdc8da6,bf5f95d9,bf8ce494,3e6911e5,3d3f48d1,bbc47f20,bc80006b,4075c0f5,bfdf4901,3fe6344b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f7d17,beb4df86,bfa3c4a7,3f272f9e,3c66619c,3c225fc0,3bcc9771,bec3bbb1,4007fe58,c006092f
3f8e11f1,3ee4dceb,bdc032ff,bcb4c659,3cfbe8c0,3b8eb3ad,3c9d22ca,3f917449,40a30c65,3eac7901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8dbc38,3d0aeea4,3d199f18,bdac9b7d,bf9c0647,bf694e90,bddcd2e4,3f6a78eb,3e01eaa5,3ed85985
3d86be5c,bf94bcf6,bd0e91bc,3e3c8e89,bc834598,bbcdf660,3d325487,40019dad,bfb6406f,3f7646d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5b467,bf3a6e96,bf149d45,3b319dd0,3d0bc7ad,bd5ff2c5,3bd2e49e,3ff4d5a2,bdcc0630,3fc71da2
3eb797d1,bf873a11,be35f063,3d8e6d17,3da28d40,bcff63be,3cbf5f0d,3ff14474,3fbdbe4b,bc01be70
3e2adb45,3dd8195d,bd22bebf,bd43ee3c,bd2c365b,3ca0b5d4,3c636ab2,408c7df4,3ff702ce,3f9dbfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6301d5,beaa2843,bfb4a804,3e992b17,3d3aaa7a,bd4a3028,3ca6d0f2,3e949d5a,401104b9,be831851
be99dafb,bfa5038b,bf7144ef,3e0565de,3be04fb6,3d773d63,bc92f3a6,3ea90835,3f33c9c3,bfc50e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5a52,3e00a97d,bfb3996e,be8ccd6c,bc8eab0d,3ccbebb2,ba6991c0,3e56ead8,401d99d5,3e838e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18bf4,bf87496e,3e38df1c,3f0c1ea1,3bb34944,3c520cc0,3d1844a8,3ff8d61a,bfdc3fde,bf15ee92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8ce6,bd976416,be051e5f,bf107dc3,3cf88b2f,be48d4e7,3ce083bf,40857b61,3fc95b82,bf092f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1222,bfc18c4c,be753903,3e90ed33,37e84000,3c8372ba,3c530bb1,bfba3dfe,bf7e331e,404f6782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e8f1,bf0413a6,3db1cca6,3db4a541,3cd97533,bc4a89e2,b9a7a2e6,407da60a,c0626129,3e994a2b
bd3a6e67,bdeb6282,bc06ba60,3f64d3a3,be8003cc,bf574405,3f388688,bc7f1180,3d728ec0,3c0ab2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222d1d,3dde337b,3d8228f9,bd047658,3b4184db,bc17028a,bb9dd563,408336a2,40176ae5,405ca74e
3e6a1944,3e2d0068,bcde2e6d,3caaf839,3b9a29d0,bbbb4d68,3aa2df7c,409b64bd,407c7ea8,3fe2221d
c011777c,3f6ac6ec,3f8f9c60,bdc8d4cf,bcf8dca8,3d7b07df,3cec3980,c0471f0f,404f44c3,c0649559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44274a,3e79e613,bdbf6cee,bee84ef3,bd6bae74,3e493444,3e3c081b,c0549e5e,bfae1cfb,3f008032
be36d3ee,3e5fe6ee,3e99e2ba,bedc753d,bd7100b2,bdbc0982,3d9973e1,3e9d77ce,3e876f19,bf0be94d
bf753c73,3f4e5b9d,bf0319e0,be0df14f,3cc5eaab,3cfc527d,3da68416,bfa3c91d,4045991a,3f44b54a
3d5c5628,bf832603,bec45ee5,3f452ff3,3cfe39a6,3dc426f8,3ceb7a38,3fa8c0d5,3ee4f669,c0174613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e553402,be0afea7,bd8ac771,bd67d81a,befc803d,bde3c7ac,3f8d1275,3ea64622,be2db0f2,bf2dfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f6154,bd6a82a8,3f7a365c,bbfca260,3c201098,3d6e2db6,3c357fd1,3f7be6f5,3ec7c1ea,405d4fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d601,bf5fcde1,bfcd0c76,3eaf4bd2,bcdd599b,bc87d104,bc8840af,3f1f6d7d,3fbece91,be87b651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b85d,bff99933,3eccac30,be2d3988,3d4ad39a,3c833964,bc21a489,401f4880,bf95004c,400be45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21037b,bd964e9e,3dc2bd86,3f1a64c6,be7e66cf,3f5ea6e4,3d3a413f,be0e9b32,bda680fe,3da034fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372b45,bf4aacdf,bdfa4000,3e8b38a9,3dc92866,3d5e03a5,3c575e58,4004c792,bee8bbbe,bf227e78
bec52aaf,3f04bdbb,3e0629e8,be993ac0,3c823795,3d5fcce7,bd9ed434,c022c061,bfa5fd27,401c311b
be870290,bf44a5b3,3d3c3614,3d06fe8a,bba05fcd,3d45898d,3d0387d9,403f0c74,c065a560,3f8ffd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ad6f,bdb4402d,3e860717,3f1a0c4c,bbecb5dc,3daa6461,3d419789,3f2cd83a,be87a9be,3f5b41a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb127f9,3ed6f95e,3e023ec2,bfd03817,3d2092aa,3ec70818,3d7ef203,3fed7739,3fca8506,4029a92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28bf6b,3dc49848,3c121840,3f9ed658,3cba07c2,3e45349e,bb9bce76,c07d2de7,bff87e57,bf61e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fea7d,be9a825b,be0c6661,3ef2073b,3a942fe0,3cb9fed6,3cd97203,3fd1df9b,3e620d44,c0766c2c
3f2d237f,bdee0f87,bd3cc153,3b91c688,3c3f8757,bc88f59c,bc99ff1d,4055b077,409e97cd,3e9cfa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba770,3ed5c31e,3d860bde,bfc4998a,be6f2fad,bf67b652,3e1527e4,3fd2e19e,3f938dee,401e1a21
bfe67e28,3e003ffa,3fe50030,bda1e884,bc27bd74,bd2f705f,3d7c9849,bf4a8c0b,4064425e,bed945cf
3e856b4a,3cd1f456,bbdee2b8,bf93bdc5,be18a7aa,bdaf148a,bbdef736,407faa04,3fd3211e,3f7a24f2
bbc54fa0,bfaa1c50,3c914584,3da57f56,3c5be048,3c6f9ae6,3c939c8e,4036a6e1,c004b691,40655a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a575,be86f86c,bd54987e,bf2cd671,bc18012a,bcdf367c,3beb13fd,40785d2d,3fbbf4e2,40346960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca8250,be43243f,3deab3c0,bcf6d100,3cdd347b,3c6a465a,3c3eaa08,be6959d4,bf4b25da,3f952fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0df1d7,be5cead6,3d350342,bedb4013,bf32bba0,beaafc55,bd9ab303,3f5fd1d8,bf1562b5,befcfadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a895,bdc1fe7c,be31e1e2,3ec3f895,3f2d854f,bf0d8948,bdfc01c7,3eb03ced,3f6e1291,3f78080a
3f93d7a8,3db4acee,3c0acfd4,3b5e9e30,3bc187d0,bb9a8930,bc982777,3ebfc507,c0244d55,40a8df08
bdc5b816,3e429066,3cbd3286,bdf66aac,3e9b186a,3fd75e27,3e314ccb,3eabcbab,3e752410,be3965de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0177,bef1fa46,bf18a3e2,3ed73b60,bc9cfba1,3d113508,bcdff14f,3f898f97,3e192e5b,3f0f2d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed752bb,3f5f6355,be4bedea,3dfe87f7,3d647b47,bb6f2db0,3d0c8064,3e7e4cb2,3fb1e363,c093d9cd
be43ce6c,bf7fe5f0,3d794148,bee87376,bd185940,3dcce4e0,3db6e286,3f970ab3,3fbaa58f,bf03f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d667,bf33aad0,3d68c35e,3de8c7df,bcce4d41,3c43f190,bc1e3dfc,3ff4187f,3fe7bff7,3ff11d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba81d,bf838370,3ec23545,3f17f15d,3d4748e7,3aea5640,bd203219,3f884c80,bfd52a0e,c004de27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68944a,bdb856c5,bdc706d8,3d084b0c,bdcf65bc,3f6ca498,3af8c0e0,bd6d8fc0,bda15761,bd5fd4f7
3ef28a9e,bedb3bf2,3e02046f,3e5b7a3c,3d0c4543,bc3cdb1c,bd01e6be,3f147d45,bf237ea4,bfeb3f66
3e5202f8,3eecef62,bd34d31f,3e05827b,bb061802,bc82327a,3c36939e,403aaba6,40082530,c080af33
3ff572cf,3fb0f94b,be9c6536,bdb562c3,3c59d0a0,b9f5c4e0,bcd419d7,3fe0f2b9,c00b3700,3f7b895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e626,3e8c9469,bff7e128,be509508,bb9f0bfe,bc8c99ff,3c9e04ed,bee62394,403d5327,bde26903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe25a8,3f4612a5,bcf9d912,bfab2491,bd4ef6dc,3d848ffc,3bd3f79c,beb0375f,3f8e8b85,40638df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010291,be16878f,bd88a736,bfc09efd,bd8f0743,be6092c1,3d72e900,3ed183a1,bf8111b0,bf92e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c3cf,3e7c2404,3d3d8b54,bd29d6d4,bb348d3c,3ce7db4e,bc8d4863,be431cf0,408ffb95,bf3c1110
c01b4cae,bcad9cb6,bf54eac2,3e77aacd,bc0a1d5e,bcd2aa4a,bb3fb6f8,bf50570d,4090bd75,bf423731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec5b9,3db55738,bf2e673c,3e49fbb0,3d035323,3d1b8421,3d5b852c,c01961bb,3fd8ad70,bfc9295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd001170,beab6dd9,bdde78b1,3e9dc114,3c450ce0,3ca2cd6a,bd07f139,3f7e5710,3ebbf051,3e9bf160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bb5e0,3e5e7172,3da1f2c0,bdf95014,3e6f5ec4,bea8ae51,bebbcd52,3e6d9d0e,3e5019e4,3f1504da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c25b,bce5e038,bdaa648f,bd40f9e2,bb8f7461,bcd7e548,bcaa1c37,4092fcad,401082af,4054886f
3bcfa404,3dab128f,3db96978,3d86b010,bec39d4a,bd3fad88,c0374956,3c732a30,3e83e3b8,bcf1e0f8
3f239d72,bf83dfbc,c03bef34,be417744,bd3e2db0,3d974859,3bb2cd3a,3ffc1682,3f683a8f,3ffefe42

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
