# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,3ef5c28f,3e5f3b64,3f09374b,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f3d9f,3f073525,3eec6e51,3e5d77d1,3f02bd4d,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bef48,3f5961c6,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da9a4,3f073b02,3ee8bc11,3f06b7ef,3ef717b3,3e6f81a2,3e819c07,3e5d359f,3e3ba405

# JACOBIAN - 9 x 10
3bc7a74c,3bade6b4,bbbfa706,3b64138e,3a06ad55,3afa04ad,38b7fba0,3f3e58c5,3eb91bab,3f10a084
3edb2071,be5dc58c,3c186bb8,3d1b3957,3a01d934,3b25e566,bb8adccd,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba018712,3bf59ccd,3ab2bb31,3c68c3d4,3b045733,3a12f440,bb4598a1,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ca3b6,bbccac7d,bbc33940,bd24513d,bee3c0a1,bd1ef85c,bef5bc61,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecc78,3f6d0e48,3dae18c2,3d06718c,3cdf4f37,3cbcbf90,3c33ff5e,bfa2bdc4,408ad0f5,c02e642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c208,be11c195,bd53eef3,3cc06aec,bc47e947,baccde00,3d03eb36,4039540f,3fce4efa,c0a0e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b4ab,be6a3f2e,3d4f0cb0,bd1c605f,bc0f0a60,bd05fbad,bc5c1633,401642d9,c0814bf4,3f1e4dfd
3f0beeee,bf2fb39c,3cb1858c,3d968727,3bba8340,3c9c6045,3c7cd2fd,40959768,3fe273e3,3f0e6e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a0d6,bf8256b8,3e244af5,3f8e88f0,3d3082ae,ba986340,bd099709,3f853bc7,bf8b974f,bfbd3db3
3bc75e40,bf3c38ff,be2b1dd9,3e0bfd01,3d841738,3c77f758,bc259528,3f5a46e7,bf9c3d42,3e76b162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ee81,bf679975,3dbdb475,3e2cc568,bb00cdcc,3cd21288,3b042ab2,3f9e5018,bf79012e,be071414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd28885,3f6f071a,bfbb4cc1,3e12a872,3c608140,3d8daca5,3d1abc05,c019ead9,400bba99,bfea0024
be08fda4,3fa44fb0,bdfda6d0,bfdf8cf3,bd5c8732,3dbd98b1,bd634bd3,3e55bacf,3d850e44,bd94eea0
3ef81d5f,be428366,ba9c9a40,3e50b166,3d10e9b0,ba286030,bb877c4a,4031c9a5,3fa14b51,bf4f4822
bf6efd70,3ecf8ed8,bec70528,be2b11fc,3d97aa88,3d85eb03,3c776bfd,3f2473c6,bf85a74c,3f8c6c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44280,3f67dff5,bf965504,beb69376,3c0b0632,bb9508d8,3c4db344,bfbe5887,4018665f,beba89fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfccace,bc5acd78,bcf63b54,3d61ba8a,3d19440e,3e67cccc,3e0d7adb,be55023a,be80d5f5,3e225cec
bf491459,3de51fdc,bf1bb60b,3f2ffb2f,3b4fc100,3ce575e0,3cfe66f0,bfc01568,3ec03e52,c035b116
3dddbd3c,3d93377e,3d1af4c4,3d90341a,3bb9455c,3cb1ccb0,bcb7e1c5,405a5a23,40031bc2,40833b93
3cd390b4,3cd84bc8,bc3966de,3d21c139,bbabb42d,bd3b888a,bb9e486b,40187a70,40084c35,bea15757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291957,3de4906b,3cd987d4,3d954d0f,3f2ecabe,beb0a491,bd29811e,be2779d5,bba67100,3e667e95
bf298cf3,3ef2896b,3cd788e7,3c732bd8,bbad8590,3ac96670,bc803c5a,3fac06e0,c03ef840,c05e523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634adc,3e7abbd8,3d90be54,3e7ca4a8,bcd4d428,bb849221,bd50cce7,3f88c255,bef63f6f,bfec8043
3fa4eda8,3ec45fd9,3c3bd240,3e1db070,3d128944,bb8663bc,bcefdfb1,3fc74278,bf696467,3fd48d24
be21ae72,3bfdd090,3dbab7fc,bc24d308,3c601c9d,bcddf858,bc01010a,be3525bc,be50c26a,40a5bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902a16,bb132ec0,3abba740,bd6e8f58,bcf8d400,3d758528,402591e7,3d9fc792,3eb9f1cb,3e2b8227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b667,be98edd9,be0c407a,3f8b5c2a,3e04a558,3eed2f8b,3c1072ba,409d5a79,40261ce8,bdfd02a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14baa9,bc52ad7e,3c22f0d4,be2bf23a,3fedb12c,bf875cf3,3e3a71d7,3f057d4d,3eadc953,3ddb2431
bd3241c4,3d4b3569,3d2f19c3,bc51f148,bca09556,3cda2fcc,bc58d8f4,40af2347,bf1837fa,3eec1411
bd72eb82,bc078490,3e81b342,c02a04c1,bdf3c710,3dde3254,3c9c258b,3f1ef70c,3f1d6f63,3ccfb720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebd880,bf0560b3,c014f55c,3ea15284,bd30a90d,3cc4b09a,3cbc6cd8,bf04b330,4055efa1,3d5cb014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a071,bf9f8c6b,3bb20a70,3de35e0e,bbfb9ffb,3b722820,bcb35e68,3ff43cc2,3f3975ec,40635d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc32c50,3f180209,3e1b2b5a,3e5fcc38,bcfcd3bc,bd8a936c,bca0f03d,3f0ec450,3e8b7441,c08123ec
3fdec516,bf60e943,bf937dc2,3e552783,3d4174c6,bbc15dd0,3b993f12,4075a625,bfdf5f83,3fe553cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd271,bec10b33,bfa239d8,3f29447c,3c6c5632,3c2360d2,3c32070b,bec3609f,4007fcec,c005d26f
3f8de895,3eed66aa,bddf0c9d,bcfcf21b,3cfbe36c,3b741c9f,3acc789c,3f91487e,40a30f33,3ea91446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9fc58,3d6d016f,3cda5590,bdaf6057,bfa43ad1,bf697c22,3d245bab,3f69a494,3df94b23,3ed39f0e
3d9abaac,bf96f616,bb92e8c0,3e42fa0d,bc5ffad8,bc0c3d74,bcf2ffb2,4001c238,bfb5f97b,3f784ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7ab8,bf35af56,befc8e2c,3cd27524,3d1f83cc,bd64c163,bcd6f28c,3ff4d4a0,bdc9e37c,3fc6f1dd
3ebdceb6,bf80a988,be257a9e,3d3a180e,3da100ff,bcff37a8,3b5d9964,3ff0adea,3fbdbc39,bcefe730
3e328194,3dca8d7b,bd15011e,bd184c5e,bd246111,3c9d43c8,bc9645dc,408c8663,3ff72527,3f9e3601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5daeae,bec1a992,bfaaeb0b,3ead7498,3d473b8e,bd4ac170,3c9e798a,3e96d7ae,4011124e,be725e1b
be9430a6,bfa4abd3,bf78ed31,3dfe931b,3b72c680,3d748d2e,bd0de6e0,3ea92559,3f33e178,bfc4f9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a9e0,3ca563d0,bf9e5b24,be41272c,bc8f28ba,3cc7b9ea,bcd57447,3e628f24,401dc0a9,3e9d5529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ffdd,bf90e0d6,3e9482e3,3f1bedf8,3c010d88,3c466126,3c7ff073,3ff99a26,bfdc094b,bf0f45a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67ae0,bdcd90f3,bdd02b4c,bf0da5de,3d12aedb,be4754c1,3cb4aab6,40857bb3,3fc96058,bf092ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e565,bfc0a4a4,be8b8642,3e8f1b34,bbeb29b0,3c7dbd04,3c45a68d,bfba5e70,bf7e42d1,404f204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3705,bf07071c,3dba4515,3daec583,3cd23d20,bc54f33e,bca16257,407dacf3,c0625840,3e99fac3
bd1b7f55,be24f352,3d386228,3f66ac7d,be7bc5b7,bf5d0849,3b2fb660,bb27d940,3daab204,3d2a47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04fd58,3dffd3cd,3d631ef8,bd2878af,3b8a915e,bc130cc0,38e69e40,40832a13,401763ce,405c3a28
3e72dc40,3e33121d,bd2b0109,3c25dd14,3b95215e,bbc4df24,bb8e614d,409b5909,407c7da1,3fe14a0d
c012276b,3f68b14c,3f7678db,bdff26c9,bce1b454,3d76ed2e,bb88f73c,c0472698,404f528c,c064c846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c2f9f,3e5fc502,bddb07e3,bee9220a,bd7681b0,3e421639,bc3f4dcc,c054323d,bfad365d,3f065329
be2c91a6,3e4e5e26,3e936974,bee26a96,bd77145c,bdc59cfd,bd432ab5,3e9e2a88,3e895df6,bf0b6331
bf73b325,3f4bdd5c,bf03acc6,be01f4cc,3cabeae1,3ceaf75b,3c4d7963,bfa372bd,4045c1b0,3f4721c7
3d7cbcb8,bf83fd3a,bed5379e,3f4561ae,3cf09d98,3dc55401,3d2a7561,3fa88340,3ee49a61,c017c89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6f4e,be0b7938,bd871e10,bdc7ea17,bee47f70,be090c37,3eafac37,3eaa860c,be13169c,bf2baf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831def,be390238,3f96a30e,3ddec044,3b93bcea,3d740a2d,3d935114,3f7f48de,3ec8122d,4061365f
400da8a7,bee4052e,3fed4606,3df6e54d,bd121872,ba02b990,bd9d37e6,3fa8bde1,c04f5183,3ff082d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab8c9,bf6d12f2,bfc3d2bf,3ec955c8,bcce82ec,bc89bfb5,bcca5bd9,3f20ae70,3fbeecb8,be791994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46f29,c0056c7e,3f0463aa,bdb75ee4,3d54387e,3c86002d,3c13bed5,40201bdd,bf94cb4d,400fa062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25282b,bda22678,3de3c49f,3f1c8102,be831f58,3f5ccdeb,bd752678,be0cd97c,bd9f7dfc,3da895a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3481,bf4da624,be094e4e,3e84376c,3dca79b6,3d5d87c3,3988bee0,4004b97e,bee89073,bf239df5
beced92b,3f0c7a5e,3dbe455d,bea3e7d4,3c1b55ee,3d5ebea3,bd8f858f,c022c896,bfa60c2c,401c1365
be8241ae,bf4cc6ef,3d8e1491,3d3d0b14,bbc1f49a,3d47bc9a,3d5f33aa,403f32f1,c065a7ce,3f916a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0685fd,bd6d2761,3e85bd6d,3f0e4e88,bbc81bb4,3da9029d,bbcf1068,3f2bcc79,be8767d6,3f563a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b90b,3ecbd2c9,3e2b718e,bfcf2b9f,3d680a3a,3ec5ecba,3d89e318,3fee0a9d,3fca9d1e,402af350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2c36,3d9eba07,bc1dbc74,3f9f2772,3c95f560,3e434873,bce4bfe7,c07d1266,bff85fc2,bf602b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f9e4,beb3be78,be298c18,3ef7c685,3b80c9d9,3cb34710,bb672076,3fd21f0a,3e6344bb,c075ee6f
3f2e9f40,be0f8609,bd1e9f77,3c59a4ec,3c693e77,bc84dcdf,bc0785cc,4055c5b8,409e9652,3ea02ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6452a4,3ef782f2,3d90f93d,bfc8ebf8,be7c1ce4,bf6959ad,3d32a41f,3fd27fa1,3f93e4eb,401d03c5
bfe3a026,3d8b5a39,3fe81c41,bd279df6,bc0e3dce,bd33667f,3d34613d,bf490751,40645da7,becc1367
3e8a20ef,3d259743,3c5b2818,bf944581,be125f5a,bdacd7ce,bbad49a7,407f8902,3fd3142e,3f77da69
3b6fdc80,bfb06041,3d3f1c4d,3dd5589a,3c2fc648,3c67bb74,3baee5ee,4036fc82,c004a1c4,4066d1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2799,be5af782,bd2dc44d,bf33b835,bbc18164,bcdf7ed4,bc8544f4,40781e69,3fbbf6e6,40334355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7f568,be2eccc6,3d9e2f24,bd7cfc1e,3cc1e0ff,3c666bb8,3b814809,be6e5050,bf4b4a79,3f925fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13bcf6,be63a5db,3d464bf2,bee51964,bf3692a6,beac326e,bded02f7,3f5fba91,bf152373,befe64be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde43f8d,3d9afbf3,bd815465,3b929a20,bd8376fc,3e9507a8,3e8453cb,3e53c078,3d9bed79,bd0a1dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0ba4,bd5afe18,be2fc700,3ec5da5b,3f2816fe,bf0d2351,3ce0afe7,3eae1900,3f6cc1f4,3f748a7b
3f91ab59,3df9edef,bc1a3590,bc6668f8,3b91bc91,bb8b4430,bb42c7d6,3ebdfb87,c0245e75,40a86364
bdc2fb58,3e5061d7,3c44300c,be0e8ef8,3e9c9ba0,3fd686c7,bd2dfa0e,3eac3466,3e7bbee5,be3d21bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a4a6,bf1c628d,bedf6926,3f078cc6,bc678c3c,3d1325a8,bc43ce7e,3f8b4799,3e1b06a9,3f1eb0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda19e3,3f6bdb50,be89c490,3db6d763,3d5dc99b,bb8067bc,3cd5ec1b,3e779f7c,3fb1c72d,c094cafd
be4d2c7c,bf64a734,bb7df480,bf073b50,bcf2af98,3dc3aa39,bd87eb85,3f96492d,3fbb17d9,bf0c05c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070fae,bf398e3f,3d8ff456,3df71111,bcd1520e,3c41124e,bc3cad18,3ff44b61,3fe7c832,3ff2017c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbcf4d,bd48a780,3f94f0f0,bde85a40,bd6dfdcd,bc0c5482,3cb263aa,3f9594df,c0116c75,bf1c936f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3c9e,bf7102f1,3e8fd769,3f0a82d1,3d448eb1,b9aa5180,bddb5936,3f8743d6,bfd51827,c00751ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61b13f,bdebd600,bd9b2ee3,3d230ecc,bde6c4dc,3f6b8878,bd57925b,bd611452,bd9df96a,bd2d48b5
3ef55b47,bed7ad67,3dec4287,3e48ce7f,3d01ebf6,bc37c79a,bceb1ea0,3f13b905,bf23b5c9,bfece9c6
3e5997de,3f03fe32,bd9dd64c,3db4281d,bae21220,bc839866,bad4e63c,403a332b,4008168f,c081bff0
3ff64fc2,3fbf028f,beaff770,be0fcb8b,3c1c1e79,ba556878,bd05bb70,3fdff11b,c00b4a27,3f727c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc81b6b,3eb58676,bff6846d,be70aed8,bb294720,bc8e8e68,3c4de73d,bee9c7d8,403d43c7,be121806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032cae,3f59ad51,bcfc3b7b,bfaf855e,bd548ad7,3d81f420,3bbf01de,beb13daf,3f8e8231,4062fa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0372d3,be16cf7f,bd412dce,bfc4a28a,bda0c1a2,be62269a,3cfbaea2,3ed07221,bf81006e,bf943787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022c23,3e865768,3d2e6d06,bd4512af,ba9ea628,3ce82a31,bcabc9d3,be44b020,408ff96c,bf3dd3ac
c0198660,bdd9c049,bf5b71f7,3e8ce3d2,bc03a4b1,bcc992e2,3cbcb98a,bf4e733e,4090c1e0,bf398de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0cda3,3df24ebc,bf5123cf,3e1e18d9,3cffcd5d,3d188373,3cf306c2,c019a6ef,3fd8b11a,bfcbb370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c1370,be89be86,be07850b,3e90a15c,3c0192b2,3c94bebd,bd6d145a,3f7dba94,3ebc11ed,3e961678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfabd4c,3e84fdf0,3d1cfdd8,be166a37,3e2f4afa,bea4a3ad,3d1b3742,3e64ad68,3e41b2cf,3f0eb601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9d82,bc3742ae,bdc93081,bd7c1e6d,bb864174,bcd98219,bcf90630,4092ec42,40108045,4053f1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b304a,bf8732e2,c03722e8,be0f8232,bd4c11e0,3d95b6c9,bc11b509,3ffca467,3f688002,4000b65a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
