# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,3ef5c28f,3e5f3b64,3f09374c,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3eec6e52,3e5d77d2,3f02bd4e,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d6888,3f0787ba,3ee8eca2,3f082968,3efd13f4,3e8b6c91,3ea05820,3e8eb610,3e71466a

# JACOBIAN - 9 x 10
3c1461f3,3b9ace3c,3baee2dd,3ba1dc58,3ac5e48e,3ad45cd0,3a7828a4,3f3da6c3,3eb96964,3f117d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e3cf38,3bfcd0ba,3a705efd,3c6d28e9,3b073e62,3a346f10,bb3bddda,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4df31e,bbb79522,bbd0e0e0,bd1f8190,bee5f959,bd1e7b42,beb94d0a,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d1b7,3f6ff07a,3dcb64f6,3cc17490,3cf0fa52,3cc27a98,bceed352,bf8ac6bc,4082371b,c02f950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6fc78,bdd24a38,bdacacc6,3c3dde24,bc3e18e4,bb137fa0,3cc46534,40271992,3fe641f0,c0a0db05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e6ba,be5ceaa8,3ce12624,bd245182,bc41d080,bd0aaee1,bbb8ef88,4003f846,c07245d6,3f218a76
3ee6a358,bf1df6a0,bd06f400,3d6583da,3ba46aa8,3c946e7d,3b69bf34,408e6bd0,3feeba0e,3f0bc620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53649c,bf71804a,3ddfaa95,3f86674d,3d251e6c,38278600,3c3e46c2,3f81f782,bf8487fc,bfbfd1f4
3d60d940,bf45e091,be058ec0,3e2c51a2,3d838d34,3c820246,3c2ba4ff,3f62317c,bfa613d9,3e83a42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd840,bf57d5bf,3d9b9f71,3e2068a8,bb9a482e,3cd17300,bcdc5743,3fab9508,bf87d426,be1a0fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa846e4,3f5b3424,bfa63404,3e4fe4b9,3c884398,3d93ce1a,3d8782df,bfeb9dae,3fe9c07a,bfe792c8
bd8ffd08,3f942e7e,bde8a288,bfd13a5a,bd5372e6,3dcfe858,3df3d3a5,3e9b48bb,bda89798,bcc8b718
3ed1333f,be1dc08a,bcca8fe8,3e523230,3d0f0403,bac83558,bc7fc2fc,4026f14c,3fb1cc1e,bf4d7551
bf6fa4d0,3ec4e570,beb2f03a,be206e7a,3da7b636,3d7ce452,bda67c47,3f293bae,bf7db489,3f8dd584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d21d,3f49ceb8,bf86e41e,be8adb4c,3c014cce,bb710dc0,3bf82854,bf9306e4,40073ac4,bea8b87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53791e,bd52bb6e,bd1c93fe,3d9bba0f,bc15c85c,3e702702,3ec7342b,bdad5f1e,be8a7b64,3e2a2cd6
bf207fb9,3cb927a0,bee000c3,3f49d2b6,39d52dc0,3ce9880c,3b6324bb,bf9be6eb,3e8335db,c03244c1
3d83ad24,3dbd38be,3d80cfa9,3dad484c,3c41124c,3cb5aaa2,bcf519e2,405431ef,4007f3a1,40834b07
bd56347e,3cb6ccfe,bc5625f0,3d3ac2c1,bbea0fa8,bd39dac6,3c1ec320,400fb149,4011a9cb,be9c0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd814bce,3dca1505,bb5b1d00,3d0d0b26,3f2c1595,bebeb514,bf6c5e4d,3be02a40,bd1ce740,3e76baf8
bf2fc288,3ef90b80,3cf26a62,3cb1592c,bb8c808a,3a3135c0,bcd58f4a,3fa64cad,c03afaa9,c05da96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6571dc,3e329bf0,3e125b44,3ea46258,bcb9f546,bb646300,bd1dc0ae,3f86892d,bf03d9ec,bfe60f2a
3fa84b12,3ec0ab4e,3e148fff,3e4aa37c,3d1949e7,bb86c5b0,bc0a8580,3fc99d23,bf5ab4ca,3fd6c0fc
bba50750,bc5ecb24,3e19d99f,3bb64880,3c71f068,bcda3bc8,bc45ff72,3db79328,beb56543,40a5d0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9923c,3dc0c93e,3b5dbbc0,bdceda5c,3c8313b0,3d9d9576,400e4b2a,3e28e058,3ed7074a,3e06948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc06f74,be6a9cf8,be04ead1,3f8adc44,3e02a640,3eee9288,3d062efb,409650a2,402ea77a,be044c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8156f,3d12f83e,bd1f59d4,be55bf2d,3fede85a,bf87236d,3dba0a80,3f0bcd14,3e9b3679,3da800b2
be0dc598,3d5e0004,3d0d3e86,bc247e6c,bc8b9322,3cdd9cca,bba14f24,40aa4b73,befce54e,3eef46fd
bc94a796,bce97500,3e725633,c02a148c,bdc5ba4f,3ddf4594,bdeb57db,3f315308,3f16283b,3d295325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82fbc2,befc04fd,c00c911a,3e9983a8,bd212916,3ce0da62,3ce37b17,3f3fb74f,4025e516,3bcb3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c034,bf9e9bee,bc8d7294,3de9fb22,bb44ba76,3b28f34c,bd115d07,3fdbcb88,3f5abe94,406396c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de15952,3f0bacd3,3e6d1606,3e9286a3,bcac503c,bd893bd6,bcafe0ac,3f2ec408,3e418970,c07f7e1e
3fcbfe9c,bf5b11b3,bf8e784d,3e6dc8bb,3d3d3d8d,bbd0cf60,bcadb3fe,406272d0,bfc2b6d2,3fe7af96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef295ff,beb22c80,bf9bbd96,3f275174,3c6de91b,3c3d4f0a,3be69dff,3e9a55a2,3fd76400,c007625c
3f90189c,3ee4cb69,bdbced27,bcbd8db2,3cfcbd6a,3b966dab,3c8ffb10,3f952f24,40a187fe,3eaad3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d25f,3cff79e0,3c16d310,bdb54c9a,bf9a4db2,bf67b6d8,bdcb2db7,3f36abe2,3e209940,3ed75b2a
3e3ad558,bf95012b,bc8132d0,3e3ffcca,bc862f9e,bbbbf6f8,3d63139a,400b8406,bfb648af,3f772064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc038,bf3d135e,bf19f6e8,bc1483f4,3d0816fc,bd5f16ba,3b6c693c,3ff799d6,bdf15534,3fc6fc92
3f03e6ba,bf87581b,be33ac38,3d88612a,3da33f2e,bd00fdb0,3c9cf136,4004622e,3fa919aa,bc8b74b0
3a289f00,3ddc0135,bd856f06,bd524d0a,bd2ea296,3c9602d0,3c8b92d1,4082a33f,400a1dbe,3f9f4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bdaf,beabb954,bfb0a30a,3e95db46,3d3aea0c,bd43c261,3c887d0e,3f5babe4,3fe871be,be8f7c43
bdded7fc,bfa5d6be,bf666eb2,3e0b20e9,3bf8504c,3d79fe91,bc50f2ea,3f189ab5,3f1cefed,bfc53efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a3903,3ddc6368,bfac0471,be8ec337,bc88a8ba,3cd8123d,3bd24c08,3f8346be,40021287,3e7574ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98d4a,bf85bc1c,3e18c067,3f08f81e,3ba23f98,3c4bdcfe,3d14d8b5,3fe5ab21,bfcb90f6,bf140e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60acf3,bd501fb4,be2be378,bf122fdc,3cedede1,be4b412a,3ce934eb,4078b08a,3fdbee1b,bf07c10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a1c4,bfc11c8c,be6dc0e4,3e8f7f30,3ae94080,3c8dc0e6,3c82a4a0,bfadd6ef,bf923e4e,404ec33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868d63,bf0159f4,3d6782dc,3db14b62,3cdbfa62,bc47d6ac,3b5e507c,40716888,c061817e,3e97bdfc
3b34c820,bdf23a1e,3b250880,3f6530c3,be7ea99e,bf57291b,3f319e96,3d7473a4,3e088370,3c83d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a27e,3ddd8aac,3d677602,bd02d48b,3b23c3dc,bc1d83f0,bb66aef8,407f9d95,401d7254,405cfebf
3e704368,3e3600bf,bd151056,3ca26efa,3b9e32c6,bbb268d0,3a823db4,4099fbeb,407a14ba,3fe19ed4
c00d5ccc,3f6e1270,3f94deff,bdba5e78,bcfa42f4,3d7e3d89,3cf8dd20,c03da660,40425ba8,c0656cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe902,3e6c622a,bdbe5ff1,bee40b9c,bd66570c,3e4a7011,3e35fb0d,c057bb3d,bfaea56c,3f002548
3e39e4d4,3e6470e6,3ebe8386,bed7b338,bd6db290,bdb800c7,3d9b87dc,3f5df07c,3d815fa4,bf0cff16
bf17fd3a,3f48a35a,becc76aa,be00ff6d,3cc906c6,3cfa2268,3da2ccc0,bf27fd06,404ae3f0,3f49de68
3dfe6e10,bf810a6e,beb9768c,3f446de6,3cffb6c0,3dc38c12,3cebf106,3fb2e1c2,3eede9e0,c01712e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14771a,bda45bf8,3f80622a,bc8a95f0,3c354790,3d714a72,3b47e440,3fbbe8bd,3e61fae8,405d19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87c740,bf60eb9b,bfc7ddf5,3eab6b5a,bcdc8aa0,bc7bba12,bc574667,3f92ac40,3f967b06,be8f0022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955a44,bff94a28,3eb67e6f,be302759,3d497c0a,3c836403,bc26c290,40105e3f,bf8b7037,400bf51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d539a30,bd98f1d2,3dd16e1e,3f19e5bc,be7c7986,3f5fd0ce,3d367b6e,bde65f6c,bc96d968,3dabd3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8d44,bf45ea8d,be103818,3e8ccfc7,3dc846c4,3d5968bb,3c2c706e,3fe7d930,be7d3e9e,bf1fa68b
bec5fcf4,3efe63d9,3e1f9e29,be93fe1c,3c8c7ff2,3d62ec78,bd944383,c01c331e,bfa712fd,401c4a14
be8f3d8a,bf4368d2,3d0e1985,3d0948f4,bb9a3938,3d452021,3ce659a0,403a479e,c0638a35,3f90200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8579ca,bdb7152d,3ebe025d,3f1eab54,bbf19df4,3daac16d,3d701454,3fc77a50,bf0503c5,3f5adb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcbe91,3ecc31b1,3e07791d,bfcea153,3d102f4a,3ec7f682,3d6bc29a,3fe3338e,3fe5e088,402aa896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd908687,3dc79533,3cef518c,3f9f107e,3cc4024b,3e473026,bb85c0ca,c07189e0,c005ac44,bf63f36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50336,be8fa65d,bdd82908,3ef2aba2,3a1a9e90,3cb99ebe,3cdcab8e,3fe3eb1a,3e5b6424,c07642f8
3f2fdbc6,bddaf1db,bd813adc,3a92f7e0,3c3ae2e1,bc866744,bc815868,405407de,409ab5ac,3e97a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb84ac,3ec9d070,3dde2d1e,bfc35e3c,be6c747c,bf66ce39,3e0f540b,3ff3e1d8,3f9ddf07,401ee056
bf952973,3deca66a,3fef7fde,bda1d011,bc1ce9c0,bd25550e,3d5e7751,3e0dc874,403be6c7,bee9287c
3e5c29d8,3cfbb316,bcbe1610,bf941784,be1a20f6,bdb25003,bbc536b8,4077ca4c,3fe0a97c,3f7ba853
bdd35dfb,bfa9ef1d,bc6d08a2,3da4abe2,3c68352a,3c6fd1e8,3c90846f,4028d7c2,c00296ce,406539de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f54a6,be885598,bdaa5592,bf2cc2a3,bc274f1a,bcea76d4,3bf3ee0b,4067bca6,3fd22072,4034f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e97ba,be2e1b60,3e1307c0,bcdfa228,3ce2d114,3c6e9abe,3c2aac4b,bbf6d3c0,bf62567a,3f94db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5592fc,be50eb5a,3cf3a0a2,bed7f37e,bf31e468,beaa69da,bd8d5812,3f34a12a,bee2b6f9,bef90195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd051850,bddcf970,be2136a3,3ec0af22,3f2e8ce6,bf0c7a61,bdfd29a5,3f1a336c,3f38c1c8,3f752356
3f55339d,3dbbf65a,bcd17ef4,3b2c0f40,3bb86d86,bbc06cd0,bc8faa6d,bd80d360,c00e7bc0,40a973fa
bddc08ea,3e46044a,3c9fc2a4,bdf508a0,3e9b0c44,3fd76520,3e32d040,3e9f6f2e,3e74fbe5,be39f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306adc,bef57db5,bf1436bd,3ed19ac2,bca0d453,3d151e47,bceb86c7,3fc1e098,be0fed61,3f0b96fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed634b2,3f62fced,be3c5709,3dfbd5d6,3d653786,bb6fc1c0,3d0df2cd,3e8ccf64,3fb36d60,c093cd1e
bee13eef,bf81bc86,3cbdf3d0,bee4ae8a,bd1e0ff0,3dcbe11c,3dc0cbc8,3f4d9766,3fcebdcc,bf02c5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12bfb2,bf3201fc,3d498313,3de69b94,bccb96ec,3c4df1ae,bbf8ba44,3ff8beb7,3fd9506e,3ff00bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f1dc,bf8299f6,3ebbd105,3f179e14,3d468ddc,3aa00880,bd0cf6bb,3f3f2d91,bfb67fe2,c004109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f44ae,bdbbbb75,bdc8860c,3d162778,bdca05c8,3f6d9ca7,3c90dd18,bd23f436,bdbf3d7b,bd631697
3f232319,bed2ed46,3e0f3dee,3e5b1364,3d0f651a,bc3034c6,bcc17945,3f4f1568,bf5b5237,bfece087
3e646ef5,3ef659e4,bd376a38,3e04be31,bb1565a2,bc84bfff,3c4eebe9,40399d48,400a17ee,c0809dec
3fe59ad2,3faeb819,bea9347f,bdb3d50c,3c61c4ce,ba3d24f8,bcbf2f12,3fc10c5b,c00203f2,3f7d2417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89605a,3e87f974,bff16d80,be5568b8,bb99fbc2,bc7b470c,3c83b236,3e92eb97,401a145e,be0e9e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174f89,3f3b09aa,bcc53efa,bfa97430,bd4f36c8,3d8645ca,3bb6c3ae,becea44a,3fa4d7a9,4064603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07266b,be0253b0,bda2b0e5,bfbfc0f9,bd8b1190,be5fb36b,3d6de378,3ec95ac2,bf837435,bf932179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c1ac,3e7b084a,3d5c5206,bd2c071d,bb49968c,3ce87604,bc5b37c4,bdea75e8,408edfe3,bf3c5d61
bfd23fd5,bcc2f7e2,bf3bb1ef,3e7ba575,bbe7f762,bcbc4a94,bbffb175,3e9fdbe4,4064cf5e,bf4fa819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35884,3dc5d284,bf1cea74,3e553f12,3d036ce6,3d1b00b4,3d49b74a,c009fbb4,3fd83d4f,bfc88840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d246e,beb94466,bdef2751,3e9f9fde,3c5191fc,3caa975e,bcf7f1cb,3f5e208e,3ee921a1,3e9e36ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d8034,3e5d7a78,3d999ec6,bdec25f7,3e7b4f94,bea5ef8e,beb019a2,3dfbe53e,3e8b4f92,3f15d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e3fe,bcb83f80,bdd5469a,bd3e0c10,bb9b4f06,bcdd8b6a,bc8a0b19,408a35f0,401dccec,40553b20
3d04eeed,3dad7be0,3dc41b7a,3d83c3fe,bec48ec6,bd3f6e88,c0345e8f,3d80a0fd,3e88bf3c,bce31950
3f9206fe,bf869bf9,c037e45a,be47aa1f,bd394bbb,3d9aac28,3be2f12c,4029ef8c,3f0f3310,3ffd480c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
