# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,3ef5c28f,3e5f3b64,3f09374c,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3eec6e52,3e5d77d2,3f02bd4e,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9eb9,3f073ae5,3ee9d68b,3f08c1b8,3efcc4f0,3e850ced,3e9777d5,3e84eeae,3e5ff9f0

# JACOBIAN - 9 x 10
3c5fb5ac,3b83c090,3b08d580,3be75e15,3ac17865,3b0b7ae0,3a9a06f6,3f40b235,3eb431df,3f1053e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba049db0,3bfa3822,3a83738a,3c6c1327,3b06cef9,3a24b360,bb405f6f,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c5e30,bbbf9104,bbce93d0,bd20e020,bee5a945,bd1eb6a0,bed3ccfb,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe91e,3f6f0930,3dc2bb9a,3ce1fd2a,3ceb8b06,3cb7e4aa,bcd7dd76,bfa2bb1a,408ad953,c02e7110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd0308,bde5a3c8,bd71c056,3c4c88c0,bc3d03a9,bad1a860,3cde78a1,403936d0,3fce4569,c0a1255b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783999,be613270,3d3ff582,bd2721e6,bc3487b0,bd0631f3,bbccd338,40163b11,c0814e5a,3f1dd268
3f09ef98,bf220ba2,bb9e6808,3d69e8f7,3ba99c14,3c984e25,3b7f2dd8,40957f8e,3fe26e2a,3f0b00e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500f14,bf734f03,3de4d4d2,3f877c4b,3d26b4da,3927ba80,3c27aa87,3f847efa,bf8bdf7c,bfc05c46
3ae39780,bf47697c,be04a261,3e2d0aad,3d837ac0,3c80a1ad,3c3b37d3,3f5b7bf0,bf9c397a,3e868b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b91a,bf5a80b2,3d8f1f71,3e1e7732,bb8e4550,3ccd8e9e,bcce994e,3f9df272,bf78ef86,be150d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20711,3f5b5454,bfaebd54,3e4bbfe8,3c81ab76,3d9085de,3d8b12d4,c0196b2e,400bc10f,bfe56742
be07379a,3f9352fa,bdce39ce,bfd1f506,bd56c367,3dcbac1d,3df1151c,3e61b462,3d7d6b9c,bc6f5170
3ef543b6,be2c716c,bc1561e4,3e51e2d0,3d100ec9,ba830430,bc6dc8ea,4031cc04,3fa15448,bf4f3094
bf6e51fc,3ec72adb,beb9c0d8,be239b66,3da5cc5d,3d7e52ca,bdae42ef,3f250925,bf85352c,3f8d4617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3eb1a,3f4a4bcd,bf8b1834,be8d68e3,3c00a41e,bb964e0a,3c18b8e7,bfbcecc0,4018859c,bea12114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed429,bd39ee4d,bd49fbac,3d9a7e85,bb010f40,3e709b0e,3ed43f30,be5614b1,be85957c,3e2837f6
bf47fa92,3c078e80,bef74a5f,3f47b2e2,3a8867e0,3ce338c6,3baaba04,bfbe6a02,3ec1b989,c0320207
3dd76ef0,3db107f6,3d826728,3da37044,3c320868,3cb36c88,bd05f71f,405a53f5,4003214c,408329f7
3cc4c728,3cb60302,bbe63f94,3d3446d2,bbda69be,bd388a62,3c344f13,40187d6c,4008440d,bea09d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259fa7,3dd5e4c6,bc675ba8,3d139ad2,3f2d2c30,bebeff31,bf7551e8,be1c086f,3cce2d30,3e787a2e
bf29b70a,3ef40364,3cfe0fe4,3caf8590,bb8d68cd,3a8259d0,bce41a63,3fac3898,c03eed32,c05deaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63054a,3e1c8535,3e1754d0,3ea4ab30,bcbdc910,bb71f0cc,bd25b200,3f8a4aa4,bef559cb,bfe59b3c
3fa479a0,3ebd05fb,3dec4ca6,3e41eb29,3d18b84a,bb7c2fe0,bc51b32c,3fc7995c,bf695c46,3fd61ddc
be1fb56a,bc3e6114,3df498e9,3b675820,3c6d76dc,bcdef22c,bc54b2a6,be330727,be5031f4,40a6063a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97dab4,3dbf80d9,bcc10ee8,bdd3076c,3bf3cec0,3d96aee3,402186e3,3d86c896,3eb4072b,3dfd6f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e430bbc,be7c6632,bdef7612,3f8a9918,3e030dbc,3eee3a16,3d074737,409d4330,40260909,be0aac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1718e6,3d1b7c3d,bd10c95a,be5318e1,3fedee57,bf875184,3dec0c56,3f044342,3eade9e1,3dacc313
bd2fdd2c,3d4e763b,3d42c494,bc22bb9c,bc8e54c9,3cddeb1c,bbe6c58a,40af258a,bf183c76,3eecc625
bd6d39fd,bd0944a8,3e72e26a,c029d6d2,bdccdc9d,3ddb1c54,bde3d328,3f2030f5,3f1e9641,3d2e55e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3e54,bef6f03a,c014fb78,3e96e514,bd270b66,3cc99494,3cf77075,bf05888e,4055e371,3d21f224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136833,bf9ec119,388b0200,3de60b47,bb6c974c,3b462328,bd21d5be,3ff42d47,3f399bc9,40632e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc338a8,3f05c22d,3e606cbe,3e91f831,bcb931d1,bd8a63ea,bcc5856e,3f118770,3e8c7f9e,c07f3520
3fddd77c,bf5f1c25,bf8cc8c6,3e69a650,3d3f426c,bbc2d770,bc86a988,4075c0fa,bfdf4906,3fe6344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d718c,beb42617,bfa3c6b9,3f272378,3c66565d,3c22bf1c,3bd61a4e,bec3bbb2,4007fe5c,c0060932
3f8e00de,3ee4d72c,bdbfee5b,bcb537f4,3cfbea0e,3b8f05bc,3c9b833c,3f91744c,40a30c68,3eac7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9904c8,3d07aeb6,3d19f37e,bdace010,bf9bf8a6,bf6916f4,bddaaeee,3f6a78ef,3e01eaaa,3ed85986
3d9151ac,bf94b858,bd1039b4,3e3c9b8a,bc83575c,bbcb74c8,3d38ed40,40019dae,bfb64074,3f7646de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb394d,bf3ac01d,bf150290,3ab06960,3d0ba961,bd5fddf8,3bc70df2,3ff4d5a8,bdcc0640,3fc71da6
3ebb6cbd,bf873a84,be36a990,3d8dd521,3da28f0a,bd002c38,3cbb5062,3ff14478,3fbdbe4e,bc01be60
3e2f0417,3dd7fe08,bd22be22,bd457ace,bd2c3fc2,3ca01d40,3c68d7a7,408c7df8,3ff702d4,3f9dbff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6027c4,beaa1d90,bfb4c494,3e98cc5a,3d3a97f8,bd4a28d8,3ca42484,3e949d54,401104be,be831855
be96ace9,bfa50d88,bf711dfa,3e05b906,3be105be,3d7774a0,bc8cd457,3ea90840,3f33c9c6,bfc50e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa09b5,3dff356c,bfb3d600,be8d53a1,bc8e985f,3ccbfe40,39977dc0,3e56eac8,401d99d9,3e838e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb243a6,bf871c8e,3e37662a,3f0bbeb9,3bb2f2fc,3c52308e,3d17ae57,3ff8d61f,bfdc3fe2,bf15ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30884,bd927fa8,be05a00d,bf10a274,3cf83ff6,be4917e6,3ce10fbd,40857b64,3fc95b85,bf092f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff6ed,bfc18262,be74b28d,3e90de94,389bc000,3c8445a0,3c5a129e,bfba3e02,bf7e3322,404f6786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a2ac,bf03de14,3db1adae,3db50aa6,3cd9844a,bc4a1dac,38eef268,407da60f,c062612d,3e994a2e
bd32c33e,bdeb765e,bc112140,3f64c67c,be7ffb28,bf573e36,3f37aa18,bc7f1170,3d728eb0,3c0ab27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10ca76,3dddfe86,3d822dce,bd0468c6,3b40dfa0,bc172f0a,bb9942f0,408336a5,40176ae7,405ca754
3e6f4133,3e2de3d4,bcdd265f,3caba701,3b9a2ede,bbbab598,3a9ceedc,409b64c0,407c7eac,3fe22222
c011db26,3f6b28ab,3f8ff39c,bdc6a686,bcf8fe44,3d7b151e,3cee3e57,c0471f13,404f44c8,c064955e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49cc5a,3e781ec0,bdbe31e2,bee7c0e8,bd6b8514,3e495e5c,3e3b4258,c0549e62,bfae1cfe,3f008034
be3152ae,3e617cbe,3e99fb3b,bedc3f16,bd70e9f6,bdbbabba,3d9a1574,3e9d77cd,3e876f1a,bf0be951
bf747ae3,3f4e2268,bf030b28,be0e16a5,3cc62611,3cfc6d3d,3da66de1,bfa3c921,4045991e,3f44b54d
3d6fc468,bf82dcd8,bec423b8,3f450b21,3cfe4b0d,3dc4172a,3cebbee4,3fa8c0d8,3ee4f66d,c0174616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5920ad,be09b906,bd8b4605,bd662c3e,befc9df6,bde4704a,3f8bd54e,3ea64627,be2db0fa,bf2dfece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a7da4,bd7251f0,3f799c9a,bc196c60,3c20af2c,3d6e4cd0,3c267d01,3f7be6f9,3ec7c1f3,405d4fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe732,bf5fc6a1,bfcd24b8,3eaeb723,bcdd6b67,bc87a1d2,bc835f37,3f1f6d80,3fbece97,be87b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa377ae,bff99ec2,3ecc3284,be2d4260,3d4ac9d5,3c838243,bc2369db,401f4884,bf95004e,400be45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2209c2,bd963072,3dc234ee,3f1a46e7,be7e5656,3f5ed14a,3d39d038,be0e9b34,bda680fc,3da034f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397b6d,bf4a2798,bdf9ff4b,3e8b670a,3dc9262d,3d5dc792,3c50a626,4004c796,bee8bbcb,bf227e7c
beca9ae0,3f0421c4,3e06d030,be98b9c1,3c828c8e,3d60367b,bd9d6a2c,c022c064,bfa5fd2a,401c3120
be847ba4,bf44878f,3d3b72d4,3d078ccc,bba027bb,3d458ab6,3d015272,403f0c78,c065a565,3f8ffd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06baac,bdb10b66,3e85d090,3f1a45e4,bbece7d0,3daa38d6,3d48b8c4,3f2cd83b,be87a9bc,3f5b41ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37e67,3ed5cf66,3e01eb91,bfd01773,3d201cf4,3ec73593,3d7c6c46,3fed773e,3fca850a,4029a934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1302,3dc53f77,3c197d14,3f9ede22,3cba4a15,3e4567b3,bb974af6,c07d2dec,bff87e5d,bf61e6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21113,be9902a6,be0bbc5e,3ef1f48b,3a923f00,3cb9f008,3cda3cb4,3fd1dfa0,3e620d44,c0766c32
3f2df039,bdec73cb,bd3cbdb9,3b9241c8,3c3f3eec,bc8916da,bc96e0b0,4055b07b,409e97d0,3e9cfa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603a51,3ed4c17e,3d850c66,bfc48f80,be6f175e,bf679463,3e1480fd,3fd2e1a1,3f938df0,401e1a24
bfe4fbc2,3e000fa4,3fe4fed9,bda26dbf,bc27d080,bd2f3e08,3d79becd,bf4a8c09,40644262,bed945d2
3e883a5c,3cd65f50,bbf056b0,bf93c993,be18b246,bdaf6b13,bbdccc3f,407faa0a,3fd32124,3f7a24f8
baa779c0,bfaa276e,3c90c386,3da62e8a,3c5c3c3c,3c6fd6f4,3c92bc87,4036a6e4,c004b693,40655a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90652,be874890,bd56c562,bf2ccf68,bc185efe,bce017a8,3be9fdc6,40785d32,3fbbf4e6,40346964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce09410,be403650,3deb223c,bcf601c0,3cdd5d28,3c6a365e,3c3d1436,be6959dc,bf4b25dc,3f952fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e113ec0,be5b95e2,3d34677a,bedae260,bf32b494,beaae043,bd992029,3f5fd1dd,bf1562b6,befcfae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fe79,bdc4dd08,be321cd8,3ec39a94,3f2d8d08,bf0d6b08,bdfc0d08,3eb03cf0,3f6e1295,3f780814
3f92ae14,3db4d0b4,3c0b2da8,3b588030,3bc1bac0,bb9a92f0,bc980b31,3ebfc508,c0244d5a,40a8df0c
bdc4c222,3e42eb22,3cbd6084,bdf62676,3e9b180c,3fd75f42,3e3185e3,3eabcbad,3e752414,be3965e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec015a7,bef227ac,bf190b17,3ed6817a,bc9d324e,3d113300,bce087de,3f898f9a,3e192e57,3f0f2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8713a,3f5fda39,be4b41ab,3dfe0800,3d64829b,bb6edb00,3d0cc102,3e7e4cb8,3fb1e366,c093d9d0
be4866de,bf803fc9,3d7b1260,bee7d168,bd18831e,3dcce5e9,3db801c5,3f970ab7,3fbaa593,bf03f23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060b14,bf338274,3d6857fd,3de90586,bcce45e3,3c446d80,bc19b498,3ff41882,3fe7bffd,3ff11d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8eef,bf8370ca,3ec2ae13,3f17e968,3d474dd3,3aee8de0,bd1e0dec,3f884c84,bfd52a12,c004de2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66895a,bdb8b912,bdc75258,3d09eb10,bdcf3b3c,3f6cc5db,3b8238a0,bd6d8fcc,bda15764,bd5fd4ff
3ef45abc,beda2d22,3e01f5b7,3e5b8cf8,3d0c537c,bc3cc8cc,bcfaaaa5,3f147d4b,bf237ea8,bfeb3f6c
3e5754a3,3eee187e,bd352a23,3e055ed7,bb06758a,bc826d2e,3c39bb18,403aabaa,40082532,c080af36
3ff61477,3fb0a93b,be9c6684,bdb4eabb,3c5a25ac,b9e5ee80,bcd1f6c9,3fe0f2bd,c00b3703,3f7b8961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c407,3e8c5d68,bff7f85f,be51347e,bb9fa6dc,bc8ca130,3c9c3f24,bee6239c,403d532a,bde26911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01533e,3f44cc09,bcfb4128,bfaafea0,bd4eee0e,3d84f5fe,3bcfab84,beb03763,3f8e8b88,40638dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027588,be142ac9,bd89ccb1,bfc082d9,bd8ee876,be607714,3d724cb6,3ed183a5,bf8111b2,bf92e4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002723f,3e7c2148,3d3d3e60,bd2a5fc3,bb3545a8,3ce7d03c,bc89033b,be431cec,408ffb99,bf3c1114
c01a5cfe,bca9d4ac,bf549cf8,3e7858bb,bc0a1edb,bcd33092,bb559dc4,bf505712,4090bd7a,bf423738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafda60,3db89c50,bf2de213,3e4ac27b,3d035842,3d1b7499,3d598447,c01961be,3fd8ad74,bfc92961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20bb50,bead2d71,bdde15d9,3e9dfce3,3c45802e,3ca42e66,bd068bf8,3f7e5712,3ebbf053,3e9bf158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f406,3e5e329c,3da2d278,bdf7b136,3e6fbf08,bea84b69,beba5181,3e6d9d11,3e5019e8,3f1504dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c14ce,bce2533b,bdaa3820,bd409422,bb8f890d,bcd7e2f9,bca68d8d,4092fcb1,401082b2,40548874
3bcda3b8,3dababc1,3db8eba0,3d861392,bec3a4bc,bd3f9fb0,c036f1cb,3c732a20,3e83e3bc,bcf1e120
3f27bf02,bf84141d,c03bfbc6,be42b976,bd3e1217,3d976c9e,3bbf3f1a,3ffc1685,3f683a94,3ffefe48

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
