# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,3ef5c28f,3e5f3b64,3f09374b,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee3f9,3ebda986,3eec6e51,3e5d77d1,3f02bd4d,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd3888,3f6dc9b0,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d4212,3f07a5f4,3ee96ca6,3f08fa4c,3f0088e0,3e9637e6,3eae61ae,3e9daca2,3e869631

# JACOBIAN - 9 x 10
3c27f1b6,3a66d8c0,3bcb6986,3a4a6440,3ad8f62f,3a2790aa,3a4ccba0,3f3dec44,3eb5ed2e,3f146aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9da9690,3bfebf0e,3a315177,3c6e64ba,3b088e5b,3a3b0810,bb36a7fe,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e50d0,bbb150b2,bbd683ac,bd1dbe53,bee6d955,bd1e620f,be9cfeab,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4b90,3fa101f4,3d87bccd,3d89fe72,3d0ac3b7,3cd89fb0,bd1fdd0f,bf8beed5,4097b9df,c0684ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0356f0,bd824338,bda1bca0,3ca7cb72,bc30761d,baec4400,3c9f313d,40270f6b,3fedcc3c,c0a378c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05c1c,be811e64,3d0f07da,bd32ea55,bc62a9a4,bd0bf464,bb971170,40040cf4,c077e0d1,3f3e9591
3edd50cd,bf2a1695,bcc40156,3d5bda6f,3b7ef9bc,3c91cab4,3b8f06d6,408e7c30,3fdd7f04,3f380d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523839,bf7eb7ff,3d493444,3f805f3a,3d213d16,bac41920,3c495f2a,3f81ea21,bf8aa4d1,bfb494c1
3d6e2d08,bf3cfa5b,bd71876d,3e551af8,3d818458,3c8f4cfc,3c3a54f3,3f62a3d6,bfa9e41f,3e877705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90f6a,bf4e4e71,3d64f21a,3e20dac4,bbc00840,3cd1d689,bcf145c7,3fab6b3a,bf7beab5,be7c5f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c6fa,3f716e10,bfa1a631,3e5f9690,3c9ae226,3d958a63,3d825625,bfebe9ad,400004b7,c00281f9
bd83befb,3f94227b,be298567,bfd189fc,bd4a900f,3dd031cb,3df4b112,3e9ae763,bd77fe65,bd2e5856
3ed35371,be25b659,bd2d6a16,3e484abb,3d0daa55,bb03e8d4,bc8d8f89,4026f062,3faf90ad,bf45d1bf
bf6cc0a8,3ec2dccc,bec506e8,be39f26f,3db047ca,3d7810a0,bda1d823,3f28ba64,bf6bdd5b,3f8535f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa835a6,3f510ec0,bf835a8b,be84248d,3be60354,bb5cc988,3bc4d425,bf931bcc,400aacc7,bece17fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5f58,3d5b192c,bee376f0,3f460e01,ba9e0e78,3ce39270,38915400,bf9c3408,3eb8436d,c0398e75
3d54cc70,3d251186,3d6d0b1d,3d88986a,3c7553ac,3cae7e1e,bcdd74d0,40543871,40032235,4086ef08
3c3e5cc8,3e23a0a6,bcd2b156,3d89e925,bbd14b77,bd34ba33,3b9fe6f8,400f738f,4023eb34,bf2eb36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd986635,3dbbd4a4,3c37ee38,3d491fa1,3f281682,bebe4009,bf61e769,3c097c40,bdca9618,3e9b5e10
bf325883,3ee8c16b,3c3df07e,3b8f7238,bb83c3be,b9142880,bcc5f111,3fa655b1,c03e5ac8,c0588e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611d34,3de16da8,3ded36e7,3e929b6f,bcb220ca,bba6e27a,bd153aff,3f8696fd,bf1df137,bfd1fd20
3fa35f6e,3e1fc90e,3ce27364,3d8b474e,3d1d38d0,bc28e32c,bbd65fca,3fc968ab,bf8565e5,40017963
bc224b58,bd815cd8,3dcac6ce,bd158b4d,3c7dc40f,bce965bc,bc445886,3db4eb48,beb940b9,40a7311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bf474,3e16fe4f,3d390368,bd9c2f50,3d3b9c88,3da32199,3ff3a1d7,3e28ecb3,3ef20538,3d34663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1a0c6,be91a48d,be1a4c0a,3f86a809,3e019b80,3eedfad5,3d00a1c9,40964fca,402a3b6f,bc60c3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd43fb,3e02b233,3c97a7b0,be1fb8ef,3fed9b46,bf86c031,3d87255d,3f0bf115,3ec4dd55,bd8343f9
be144873,3d1dfa66,3cf3d4bf,bc88aaaa,bc7ef61a,3cdc0565,bb440078,40aa4cc1,bf04ca0d,3f010b29
bcc345f2,bdec9be6,3dcf1cd0,c02f5c28,bdac5e67,3dd9f6db,bdf7b4d5,3f30bbc7,3f121f8e,3df949e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82816e,bf0f38e1,c00eb144,3e82eb3f,bd181cd6,3cd1bfca,3ce0a379,3f3f8ef3,40227c5d,3ddd0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042ebc,bf9627bc,3b00d2b8,3e10c63b,b6181800,3b73d590,bd034ae4,3fdbb305,3f740c2a,405a5e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a308,3f05a9ea,3e2ad29e,3e76c072,bc7e1eaf,bd8d1627,bca76a00,3f2e493b,3e586964,c07efeb5
3fcabba1,bf55c0ea,bf7ddc78,3e91addc,3d35deb8,bb8c2650,bcc23498,4062a69d,bfcfef4a,3ff3bda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefaa5c,beedf4db,bfb0bb50,3f0a3c95,3c7a96c6,3bdca19c,3ba68424,3e987d40,3fd6c7af,c0016d7c
3f8ff2c0,3ee70cb9,bda26d87,bc989dc8,3cfc87ff,3b9e51ed,3c85af44,3f953572,40a178d7,3eaa0a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d40e,3c4b53ac,bc2c4718,bdd5f6f6,bf9489b0,bf6749b7,bdbc9888,3f3688aa,3e2491b3,3eda9d75
3e73bf55,bf839891,bc028d30,3e692bf7,bc841640,bb6c8080,3d84da6b,400b5ed8,bf990d3b,3f2532b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbdfa2,bf4040b1,bf1fbde5,bba9f6a0,3cf2bfdb,bd5c207b,3b2288a4,3ff7ca15,be355568,3fceef87
3f0fe2d1,bf79ae74,be5be5c6,3d9787b5,3da5e20b,bcffb098,3c5f53a0,40043a3b,3fbfbf10,be7ed788
ba71b980,3dd4ff0c,bd4a236c,bd41f7fa,bd33733d,3c96fdc6,3ca2f268,4082a903,400843de,3fa3308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9de13,bede9c43,bfc783aa,3e3fe546,3d378fcd,bd5532dd,3c2ad505,3f5ac244,3feb1905,be6b5732
be074b33,bf9cd790,bf29f8b6,3e86d997,3bfe307e,3d8804d5,b9e96ec0,3f1a4a3a,3ee7c9aa,bfb79b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462690,3dc8fad4,bfb66ff7,be982ba8,bc7c8b9a,3cd4e716,3c6a8a6a,3f8333ff,400326a1,3e671221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7474b,bf8b54d3,3dcf49a0,3f03981f,3b53aba8,3c45b892,3d150bab,3fe5dbba,bfd99557,bede5530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e451502,bdd40a67,be1de8f8,bf12b108,3cc53bc4,be4bf630,3cff51de,4078dec0,3fc5b1fc,bea0266b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb441,bfca8711,be8e6229,3e6aca58,3bdec970,3c7b9bc8,3c90dede,bfadf1db,bf98ecb9,4055795e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70312a,bee822ef,3d2b59d1,3dbc1b3b,3ce6dc6f,bc4275ee,3ba1d6a9,40714edc,c05a9bc0,3e20d2f5
bc43f6dc,bdfe1f38,3ce84500,3f6af10c,be7a0a13,bf56d72f,3f2b5bbc,3d7cf2b4,3d560a00,3dcc1b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcffc7,3d75ec7d,3d25b09f,bd4d1681,3a9bb200,bc2be457,bb16dd68,407fa56e,4019096f,40637bec
3e77f050,3e2d89f9,bd6602ce,3ba920fc,3ba60273,bbc667f0,b897d240,4099f690,407aaeeb,3fe19fef
c0072473,3f8cab81,3f915ff0,bde6b831,bcec88c4,3d7a8461,3cc5c578,c03e344b,40618d3d,c085ad51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74614a,3e92cf21,bd11b74e,beceb050,bd544f58,3e4c5850,3e2ffe02,c057be34,bfa4b2bf,3ec1610b
3e2bb30e,3e08d6d4,3e9cf2e0,bef32dba,bd63bf54,bdbc5dd3,3d9d4b08,3f5dcb48,bcb822a8,becb5bb2
bf19d920,3f48cd88,beb0b275,bdd396da,3cde3280,3d012124,3da5456e,bf2797fd,4047ba4c,3f553bfc
3dfb2ac0,bf890a2c,bedbbf55,3f33b7d2,3d04f587,3dbe031b,3cddb48c,3fb2adbb,3ee193e4,c0122589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dad2e,be6f8ddc,3f570f8e,bdcb521b,3c6fe4b6,3d6500f6,bb58aa60,3fbbf920,3d43ab80,406e73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64b058,bf575b65,bfc27607,3ebb4821,bce75991,bc5dcfb3,bbe0fbf0,3f92e3cc,3f93b779,be9172c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95dfc0,bff3bb13,3ec8a236,be00e1ff,3d42eb41,3c94991e,bc12d7b2,40107bb5,bf8da9f0,400b0dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d294,be13be1c,3d235f7c,3f0e14b6,be756c29,3f5fc6d3,3d3009f0,bde73c24,bda1b84c,3e459402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd531,bf41dca1,bde6d00a,3e951a3b,3dc6888f,3d5b06cf,3c08d2ae,3fe7f403,be8b69a8,bf1a25d4
bec59d76,3eef4799,3de31591,bea339a4,3cb5a10f,3d5d4deb,bd8ea5bf,c01c5932,bf9e8e3e,4018d6e7
be95a11f,bf4b8f4e,3d27cee1,3d0dfc4b,bb94ac85,3d44ce48,3cd0525c,403a5d8e,c06908ea,3f9e0d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d975,bdc05878,3ec27aa5,3f2353ce,bc075230,3daafd88,3d93706d,3fc7a285,bf1407ce,3f6bfe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd3d49,3eeb60ef,3e579402,bfc56819,3cbbc300,3ec9d2b8,3d61bf1f,3fe36f63,3fe7a3b6,40267357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91bc67,3d87d540,bc39fe00,3f9a96ba,3ce2ca7d,3e46180e,bb9b6c56,c071a27b,c0047906,bf62b422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7077,be8bc19e,be10bc8f,3ee0cc9f,b95a3a80,3cae087c,3ccf889f,3fe3a361,3e91517b,c07a3c1d
3f34448f,bd739e2a,bd41fbe1,3c9605cb,3c202a05,bc8039e9,bc59a0b1,40540183,409ca627,3e532274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabfd54,3ee1ab8c,3dce7add,bfc0b597,be61b0cb,bf663bf4,3e098160,3ff3c2c2,3faa43d9,40162bc7
bf941c27,3c496912,3fdededa,be2ab110,bc18028e,bd3438a3,3d3e6710,3e0b36f4,403a9ffa,beba1177
3e45cdf6,bb291e50,3a86c360,bf927b16,be1f5607,bdb210db,bb4bb4dc,4077f4ce,3fcf9bca,3f91dfab
bde6e830,bfac5d89,3c2d09e6,3dc121ed,3c81f14d,3c772d8a,3c949c33,4028f056,c0074495,406a9c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48faad,be901c6a,bd966cfb,bf291bde,bc56e050,bce893a0,3c0ac358,4067d478,3fc9beeb,40399ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1813ea,be8b7d54,3d88acd4,bdc21483,3cf2ff8c,3c3bff78,3c0db509,bc049b00,bf7e00e9,3fad311e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d275894,be4702bf,3da0ff3d,bec5a19e,bf2f0132,bea9816e,bd78d74b,3f352a87,bf041d57,bed502d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03301c,bdf3e420,be37e512,3eb907fc,3f319535,bf0c3f7f,bdfd8b28,3f1a136c,3f3c5a7f,3f723581
3f4f5044,3d9d103b,bbf5fd58,3bf64948,3bbeae8d,bbb93ec0,bc873f8a,bd7d4dc0,c01203b1,40ab89e5
bdf6cea0,3e0f8b04,bc479aae,be1626e6,3e9aae26,3fd73cf9,3e335e35,3e9f713f,3e373a26,bdaa8992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c9aa,beff994a,bf20685b,3ecb91f1,bcb93663,3d152028,bce76a80,3fc1faab,be4121c7,3f1ae566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaefd8,3f5762b3,be5c6e75,3da3323e,3d68dc84,bbb2730c,3d0a2396,3e8c54e1,3fb01450,c091b955
bef58af7,bf84bf5a,3e136e6e,bec41136,bd35b15f,3dd03abf,3dd03128,3f4eb52c,3fb9102f,beac796f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169fa7,bf2653a5,3d955c9e,3e0c24fc,bcc81058,3c604c6c,bbae4584,3ff8c244,3fdea500,3fe6fe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe99e,bf886f36,3ec1414c,3f11998c,3d477696,399f7280,bcfbf728,3f3f3de5,bfbe725e,bffbe12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2282c0,bd687bed,bd739b1e,3d903a6e,bdb8cf5c,3f6e4a30,3d0723e4,bd206554,bdafc4b6,bdb4f407
3f225300,bee5e2b8,3dbe6c25,3e39c7d8,3d15a048,bc482f04,bc879b1e,3f4eed0f,bf631d3b,bfe4a331
3e6a9085,3ef99d73,bd6a4c55,3dfa2717,bb37a232,bc87894b,3c5fcbdb,40399999,400a2e7e,c08084ff
3fe73ecc,3fb3d74c,be8f1880,bd457054,3c80bcb6,3a865bc8,bca7fe87,3fc12471,bffff32a,3f6b5454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8557a0,3ec06306,bfe7fffb,be10b93a,bbdb7e18,bc471216,3c859ddf,3e9376d0,401f6fbd,be9a4e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166397,3f54f450,3dddf757,bf9b5ed1,bd4d9fb7,3d9036e7,3bfd87c4,becd66cc,3fab8dcd,405b377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02be92,bdd28f36,bab3c700,bfb7c1c9,bd80d712,be5d1fca,3d771b37,3ecb354a,bf929e40,bf8547b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005de64,3eb7316d,3d9e0674,bbcfb100,bb5f7cd0,3cf6c423,bc2eaf2a,bdedc268,4094a5a4,bf7e2dd0
bfc862a2,3de8cf94,bf308dfd,3e8e4948,bbb740a0,bcb2e6c1,bc4ca98e,3e9e2428,4075f038,bf95ba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18ada,3e380952,bf022647,3e79c4a0,3d0735d8,3d204271,3d39ae8d,c00a07ec,3fe5fb04,bfdcc1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379944,bebcb7df,bd0c11c1,3eb70937,3c71b2fc,3cbc7ed5,bccd4cd0,3f5ecf5e,3ebe8d6c,3ec393f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb390fc,3e7186c3,3d9a06b8,bde4bb2a,3e918483,bea4f434,bea59d59,3df9a51b,3eab4711,3f025863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de30a41,bd85983e,bdc78360,bd596201,bbb54f09,bce0cb94,bc52d50d,408a3fc1,4017e378,405d1681
3cbb377e,3dce8e39,3e0fe397,3dbdb4ea,bec7b5d5,bd39f348,c030f75b,3d844472,3e5fd922,3c1cf8c0
3f8c3d16,bf810394,c0260b21,bd22f410,bd3bdc61,3da92fcd,3ca8310a,402a9b67,3e72d45c,4010812e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c5aed,bf454d77,404d2770,bf8ef063,be1a329a,3e1aba60,3e797d48,40b54866,c011703c,3ea09886
