# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,3ef5c28f,3e5f3b64,3f09374c,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ecf,3eec6e52,3e5d77d2,3f02bd4e,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d3e93,3f07a874,3ee9799e,3f090f0d,3f00bc62,3e974bc0,3eafcd56,3e9f2ea1,3e87fcf3

# JACOBIAN - 9 x 10
3c28f04e,3a6d2548,3bd02f04,3a5174ec,3adb2898,3a282104,3a4f7b4e,3f3dec50,3eb5ed3b,3f146ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d9e750,3bfee36a,3a2aeec8,3c6e7c55,3b08acb5,3a3ba230,bb361eb6,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e57ae,bbb0d7a0,bbd70516,bd1d99ea,bee6ebe3,bd1e5fc1,be9a3328,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2924,3fa1053a,3d898dfe,3d89e8f2,3d0b0800,3cd8c11d,bd2108a5,bf8beed8,4097b9e2,c0684cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf9bce0,bd816e3a,bda174a6,3ca795d6,bc2f8988,baec4c40,3c9bdd2b,40270f6e,3fedcc40,c0a378c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01ec2,be81074c,3d0e3b4f,bd330c9f,bc651b4d,bd0bfd5f,bb96eb27,40040cf6,c077e0d6,3f3e9595
3eddb9b9,bf29e3de,bcca907b,3d5c0e1e,3b7cee8c,3c91bd99,3b8c7a23,408e7c32,3fdd7f08,3f380d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5258bf,bf7e9ca0,3d42a386,3f804122,3d20cef7,bac3adf0,3c4b845c,3f81ea22,bf8aa4d4,bfb494c5
3d70c3c4,bf3ce2d0,bd6dc186,3e552032,3d816c9c,3c8f4411,3c38d2bf,3f62a3d8,bfa9e424,3e877709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94408,bf4e24be,3d630a51,3e211324,bbc5831a,3cd1e4af,bcf26f4c,3fab6b3c,bf7beab8,be7c5f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3cd28,3f717ef6,bfa1086a,3e5fd8ae,3c9bf286,3d959248,3d82296c,bfebe9b2,400004b9,c00281fc
bd837e00,3f942c54,be2ca0be,bfd16f92,bd49c1b7,3dd05108,3df4e0a6,3e9ae765,bd77fe6a,bd2e585a
3ed3a319,be24f1b5,bd2fbade,3e4852ed,3d0d859d,bb042050,bc8ec312,4026f065,3faf90b0,bf45d1c3
bf6cce81,3ec2beba,bec42eed,be39be85,3db0fbfb,3d780a1a,bda0fe1f,3f28ba66,bf6bdd5e,3f8535fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83378,3f510e62,bf82face,be83dc9c,3be22cc2,bb5cd38c,3bc13787,bf931bce,400aacca,bece17fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b66d8,3d5f2ab8,bee133fa,3f463794,babf3480,3ce3b038,b85f5300,bf9c340b,3eb8436c,c0398e78
3d562c3c,3d263c98,3d746943,3d898fe4,3c7af68c,3caea846,bcdb2d2e,40543875,40032238,4086ef0b
3c40e0d8,3e239c99,bcd0e76a,3d8a0ce7,bbd40fff,bd34b1a4,3b9991c2,400f7392,4023eb38,bf2eb36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9837b3,3dbb78e5,3c12dc40,3d47ce14,3f27b021,bebe3e48,bf60e29c,3c097c40,bdca961c,3e9b5e14
bf32500e,3ee90a67,3c3af8a3,3b8e5bd0,bb825bca,b9187080,bcc46da4,3fa655b5,c03e5acc,c0588e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613a57,3de3c1b6,3def1616,3e92a847,bcb11ad0,bba6ca54,bd145d06,3f869700,bf1df138,bfd1fd25
3fa36dd3,3e201f34,3d08a3cc,3d8ce11a,3d1d7f12,bc28ebd4,bbc7933a,3fc968b1,bf8565e8,40017966
bc24b618,bd815fa7,3dcd1158,bd15066a,3c7e4688,bce96018,bc41c3e3,3db4eb40,beb940ba,40a73120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0be17c,3e17422c,3d3d8b40,bd9c8624,3d47e780,3da369b6,3fef966b,3e28ecaf,3ef2053f,3d346640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2f246,be913549,be181309,3f86b0e0,3e01800e,3eee006c,3d003f3d,40964fcc,402a3b73,bc60c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfd2c,3e02a194,3c8e14a8,be1ffe2d,3fed8f6e,bf86be91,3d81eef7,3f0bf118,3ec4dd5c,bd8343fb
be1458b0,3d1e86e4,3cf5083e,bc887784,bc7c5ba9,3cdc1dbe,bb37f790,40aa4cc4,bf04ca11,3f010b2a
bcc348d4,bdec1e82,3dca50f6,c02f6072,bda9f253,3dda1d4e,bdf855e4,3f30bbcb,3f121f91,3df949fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82593b,bf0f2ffc,c00e8424,3e82f054,bd173c98,3cd1d6e2,3ce11a2b,3f3f8ef6,40227c60,3ddd0cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044edf,bf962783,3af7a420,3e10fd9e,3989d1e0,3b73d6dc,bd01bf62,3fdbb30a,3f740c2e,405a5e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1402c,3f06000c,3e2b922c,3e76e752,bc760295,bd8d1076,bca4f67b,3f2e493d,3e586968,c07efebb
3fcad61e,bf558825,bf7ce9ad,3e91da32,3d3596b4,bb8bc0f8,bcc6a361,4062a6a2,bfcfef4e,3ff3bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4886,beedba2e,bfb0b065,3f0a3c52,3c79f4aa,3bdccc58,3bad5048,3e987d48,3fd6c7b6,c0016d7f
3f8ff073,3ee70a36,bda15062,bc98f9ea,3cfc8bac,3b9e6528,3c847c63,3f953576,40a178d9,3eaa0a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11ef05,3c459060,bc284b88,bdd629e8,bf93f2af,bf673c05,bdbb0400,3f3688ad,3e2491b8,3eda9d76
3e74283c,bf839561,bc19b950,3e6934de,bc84b4f8,bb6b4360,3d870208,400b5ed8,bf990d3e,3f2532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc58f9,bf406075,bf212e02,bbcbcf80,3cf0376b,bd5c1bb9,3b126e80,3ff7ca19,be355572,3fceef8b
3f100c5e,bf79ae3f,be5e7fa7,3d9723e9,3da5ec89,bcffeb40,3c5970e0,40043a3e,3fbfbf12,be7ed78e
ba1ba600,3dd4fc40,bd4a349d,bd433704,bd33d02a,3c96d968,3ca4b0eb,4082a906,400843e2,3fa33091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9571c,bedea909,bfc7dc1a,3e3f7a8c,3d36ba39,bd553124,3c2711ea,3f5ac245,3feb190d,be6b5739
be06b9f2,bf9cd508,bf2940e4,3e86e655,3c033947,3d880a62,38ebeb00,3f1a4a40,3ee7c9ad,bfb79b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e934,3dc80910,bfb73e38,be98866e,bc7ac1ac,3cd4e876,3c78104e,3f833401,400326a4,3e671225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa755ae,bf8b4156,3dc3d114,3f034eb8,3b4c6118,3c45c0e8,3d1496ec,3fe5dbbf,bfd9955a,bede5538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45dc92,bdd1ec86,be1fdc2a,bf12cd4b,3cc20bbe,be4c067a,3cff91e5,4078dec6,3fc5b200,bea02666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbec969,bfca83bb,be8d5a2b,3e6ac03a,3beebf30,3c7c023c,3c932ea6,bfadf1de,bf98ecbc,40557962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fcfa6,bee7f621,3d2a3516,3dbc6521,3ce76888,bc425840,3baaadff,40714ee1,c05a9bc5,3e20d2f7
bc419468,bdfe1164,3cd4b9bc,3f6ae2e2,be797a26,bf56d5b1,3f2aab7d,3d7cf2b8,3d5609e0,3dcc1b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc40ee,3d75b006,3d258c60,bd4d06a8,3a8d9b52,bc2beecc,bb105342,407fa573,40190972,40637bf2
3e7863b0,3e2de2d5,bd641b2c,3bab9b3c,3ba60c2a,bbc640e0,b8e57c00,4099f693,407aaef0,3fe19ff5
c0072c47,3f8cbc52,3f929e40,bde4de28,bcedf9d8,3d7a8987,3cc6a508,c03e344e,40618d42,c085ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74dce0,3e927324,bd0804ce,bece495d,bd528a5c,3e4c6285,3e2f5d40,c057be38,bfa4b2c3,3ec1610c
3e2c2c64,3e096d26,3e9d41f4,bef2f8d6,bd62c07e,bdbc4773,3d9da465,3f5dcb4a,bcb822d0,becb5bb8
bf19cc14,3f48b640,beb01151,bdd3c737,3ce0c880,3d0122a4,3da52f57,bf279802,4047ba50,3f553bff
3dfbfab4,bf88ed3e,bedaccaa,3f339f72,3d054409,3dbdff4d,3cddd1b2,3fb2adbe,3ee193e8,c012258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dea59,be7073a4,3f54a81c,bdcdaf44,3c7673d6,3d65075e,bb7f7988,3fbbf925,3d43abc0,406e73d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd607598,bf575401,bfc2b78c,3ebad608,bce7f4ea,bc5dbe48,bbd29361,3f92e3cf,3f93b77d,be9172d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ef57,bff3ba27,3ec6bb31,be00f6bc,3d427d88,3c94aab6,bc13f799,40107bb8,bf8da9f2,400b0dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19db91,be13c3b0,3d1efc5c,3f0dff84,be74b2c8,3f5fd10b,3d2fb403,bde73c24,bda1b84a,3e459404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c05bb,bf41a264,bde5c6f2,3e953812,3dc6676e,3d5af84c,3c040421,3fe7f408,be8b69af,bf1a25d7
bec6163d,3eeebc80,3de7eb39,bea2d1aa,3cb91265,3d5d67f5,bd8d9ed8,c01c5935,bf9e8e41,4018d6eb
be956702,bf4b812c,3d24b5ab,3d0e5540,bb924750,3d44ce35,3ccd475b,403a5d92,c06908ef,3f9e0d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d869,bdbef9ab,3ec1af52,3f237f52,bc07f67e,3daaf1c4,3d95e023,3fc7a288,bf1407ce,3f6bfe91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7533,3eeaedfb,3e565989,bfc55061,3cb21138,3ec9ddab,3d5fde36,3fe36f68,3fe7a3b8,4026735b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924600,3d87fdb6,bc1de4d8,3f9a9c99,3ce57580,3e462472,bb986f4c,c071a280,c004790a,bf62b428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede9bd1,be8b272e,be0e2187,3ee0c407,b9c1dc20,3cae0568,3ccfe9cf,3fe3a366,3e91517d,c07a3c22
3f345688,bd7233c8,bd41d834,3c96070a,3c1d1caa,bc804193,bc5558ea,40540186,409ca62a,3e53227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace322,3ee13f42,3dcacf70,bfc0ac39,be60a1c7,bf663399,3e08f81d,3ff3c2c7,3faa43dc,40162bca
bf93f771,3c462e88,3fdec0a4,be2abd80,bc18c818,bd342d63,3d3c668c,3e0b3710,403a9ffe,beba1178
3e4648b5,bb17c7c0,ba867ec0,bf9283be,be1fbf14,bdb2261e,bb477508,4077f4d4,3fcf9bcf,3f91dfae
bde604b7,bfac6086,3c284c54,3dc19255,3c83cf68,3c773c00,3c93ec70,4028f058,c0074498,406a9c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e498c13,be903989,bd9a9690,bf29172a,bc5ac0b4,bce8ca28,3c0a428f,4067d47e,3fc9bef0,40399ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1852b6,be8ae96d,3d8a1e28,bdc1c728,3cf49404,3c3bf9fa,3c0cb4b7,bc049ae0,bf7e00ec,3fad3123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d287054,be4665d2,3d9fc701,bec5601b,bf2eae55,bea97a8c,bd7635fe,3f352a8c,bf041d58,bed502d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03e40c,bdf51fc0,be38ab46,3eb8c2d2,3f31df2c,bf0c3816,bdfd7492,3f1a136f,3f3c5a83,3f72358a
3f4f18e6,3d9d2854,bbf53b38,3bf2cad0,3bc0ab94,bbb93c40,bc872572,bd7d4de0,c01203b4,40ab89e8
bdf6b305,3e0fa960,bc46edda,be16069a,3e9aa31a,3fd73d22,3e336c6c,3e9f7141,3e373a29,bdaa8992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3102aa,beffab80,bf21dd32,3ecb0867,bcbb64bb,3d151e90,bce77f19,3fc1fab0,be4121d1,3f1ae56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb074e,3f579061,be59d0bd,3da2e5e1,3d691a62,bbb26790,3d0a366d,3e8c54e2,3fb01454,c091b958
bef5b9cf,bf84db7d,3e151aac,bec3a498,bd376660,3dd03ac2,3dd0d891,3f4eb532,3fb91032,beac796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ba6f,bf26405d,3d948dfe,3e0c36b0,bcc7b6b1,3c606a22,bba7fd4a,3ff8c248,3fdea506,3fe6fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe1d6,bf886764,3ec2ef32,3f11924e,3d479bb7,39a3d980,bcf8fece,3f3f3de8,bfbe7262,bffbe133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22532f,bd68a67d,bd758955,3d90c1ca,bdb700e4,3f6e5228,3d0cd3e6,bd206560,bdafc4b8,bdb4f40d
3f226806,bee575d6,3dbdd695,3e39decb,3d162e9f,bc482be8,bc81419c,3f4eed16,bf631d3f,bfe4a337
3e6b02dc,3efa1795,bd6b89c2,3df9f386,bb3b963e,bc87974a,3c61cd28,4039999e,400a2e80,c0808502
3fe74a82,3fb3b64b,be8f0ac2,bd44f066,3c827bea,3a875df0,bca67ca7,3fc12475,bffff32e,3f6b545b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853bb4,3ec05518,bfe836bf,be1134e6,bbe15928,bc471c28,3c8480a3,3e9376d3,401f6fc0,be9a4e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1696f3,3f5472c9,3ddcdfa2,bf9b44bc,bd4d27d9,3d904f7c,3bfaeaf6,becd66d0,3fab8dd0,405b3784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ded2,bdd06366,bb628fc0,bfb7ad94,bd7f0dfc,be5d193a,3d768e10,3ecb354e,bf929e42,bf8547b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d604,3eb733c8,3d9d93f5,bbd341ec,bb66a708,3cf6c20d,bc28c628,bdedc260,4094a5a7,bf7e2dd5
bfc83486,3de92e2e,bf2f3fc0,3e8e91be,bbb71f18,bcb3097a,bc502eac,3e9e2428,4075f03f,bf95ba04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1a29a,3e38c01c,bf000f9b,3e7a5690,3d076adc,3d203e59,3d383533,c00a07f0,3fe5fb0a,bfdcc1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384cb4,bebd69c4,bd08e5dc,3eb72b02,3c7685fc,3cbcd3f5,bccb2b12,3f5ecf60,3ebe8d6e,3ec393ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f8b0,3e716822,3d9d4248,bde38403,3e937df0,bea4dc00,bea48520,3df9a51c,3eab4715,3f025866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3ce6d,bd85364e,bdc6e55d,bd5927e8,bbb63db9,bce0ca7b,bc4dde3d,408a3fc5,4017e37a,405d1686
3cbb26ae,3dcee5ba,3e0ef104,3dbd2e16,bec7fb72,bd39f070,c0309cd6,3d844472,3e5fd92a,3c1cf870
3f8c6b70,bf8110fc,c026228e,bd276770,bd3a8a25,3da93684,3caae4d6,402a9b6a,3e72d468,40108132

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c746d,bf44b04b,404cdff6,bf8ed656,be194c9a,3e1ac7a7,3e7846ba,40b5486c,c0117040,3ea09888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
