# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,3ef5c28f,3e5f3b64,3f09374c,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3eec6e52,3e5d77d2,3f02bd4e,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9a36,3f074af4,3ee94e40,3f08431b,3efb41a0,3e82b392,3e94b443,3e81e783,3e5b5686

# JACOBIAN - 9 x 10
3c517cb5,3b76a4e8,badae7a8,3bd69b12,3abb148c,3b0b5520,3a8dbc8c,3f3f9b56,3eb50f83,3f0f8179
3edbf671,be541ac9,3be717cd,3d17c20e,396d46d0,3b25d4d3,bb676276,3f99733c,3e8b45b6,3e6b3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ff6bb8,3bfa3ef1,3a8cd382,3c6be000,3b063e33,3a257dc0,bb40b982,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ccc23,bbbf7cac,bbcc8bad,bd211cbb,bee53dfe,bd1eb3ab,bed5f730,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e300c,3f6e3e1e,3dc16c8d,3cf199e8,3ce9c708,3cb80e38,bcd5e3dc,bfa2b163,408ad9b8,c02e5b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ff9d,be06045e,bd4abad8,3cbc8cec,bc3cf400,bad0be00,3ce2d776,40395412,3fce4ef9,c0a0e3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712566,be656eec,3d4a76de,bd1d7cd2,bc2b01db,bd063c4a,bbcb3a6e,4016418b,c0814dd3,3f1e4673
3f0d0392,bf2a2cdc,3c67b238,3d9929fb,3bb8906a,3c985a87,3b8e2e90,40959858,3fe27e5e,3f0e7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524882,bf80c728,3e150b4c,3f8baf0d,3d2aa508,39457800,3c30afe1,3f852c45,bf8bc32a,bfbd53fb
3c16f600,bf3a03bd,be235f55,3e0f0120,3d828958,3c806730,3c32373c,3f5a36ca,bf9c540e,3e7654e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41556,bf62ee86,3db58312,3e30fead,bb5c56ec,3ccdbf98,bcca5e08,3f9e592c,bf78cdf2,be06ac02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b420,3f7141cb,bfb60a9c,3e1a5d25,3c6c342c,3d907d16,3d891138,c019f047,400bab4e,bfea0fb4
be092d4e,3fa5a4b2,be2ace26,bfdc5bbb,bd60146a,3dcbb4e2,3ded4ebe,3e53cd9a,3d745514,bd9a762f
3ef9d29f,be2bc416,bbff9c00,3e518318,3d1068ef,ba83ac88,bc6be6cf,4031cb32,3fa15403,bf4f3f55
bf6f29a6,3ecd251a,bebf27ae,be2a963a,3da2dd37,3d7e4458,bdaf2de4,3f24c058,bf853b1e,3f8ca308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44066,3f68276d,bf93d6b8,beaf4267,3be4347c,bb97fba2,3c0365dd,bfbe576b,401867f9,beba8388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0b2f,bca76a32,bd6485bc,3d7ce31a,3bd5a5e8,3e70921e,3ed5226f,be588268,be85c84a,3e1d56e9
bf493637,3e1252ee,bf10e954,3f342fd0,39e76f40,3ce2e4c4,3b72e6da,bfc00c0e,3ec0a83d,c035aa61
3de17a6a,3da5bdd7,3d79dcaa,3da8126a,3c1e67ee,3cb3a974,bd068e2e,405a5c9d,400322b6,40833d59
3cdbc298,3cd6cdb6,bc1ce958,3d2aacc9,bbd201c8,bd3882cb,3c35a996,40187732,40084308,bea17caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2495a7,3de0a1c6,bc252388,3d09bd08,3f2e7c3b,bebefd27,bf760ecb,be1c8bbe,3ccd8190,3e762df6
bf29607b,3efb61d4,3cc3db9a,3c5d606c,bb97fa22,3a80d310,bce69c74,3fac0c27,c03ef0d4,c05e4e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e198,3e8f5fe3,3d9f6f94,3e804366,bccd3954,bb755388,bd2c8009,3f88bfd2,bef65be8,bfec83e7
3fa53c30,3ecbff17,3da8c1de,3e30000e,3d15fe59,bb7d3a58,bc5d5149,3fc73eb0,bf6979e9,3fd487b4
be227ff2,3c195928,3dd6c648,bc082ec0,3c677b02,bcdefd90,bc5abbb9,be3510d2,be508736,40a5bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928866,3b35a000,3cad0a68,bd553930,bb181400,3d972369,40232ad6,3d986cf4,3eb4bfb3,3e263b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d16eb,be8bf27a,bddfb57c,3f8c7649,3e03a3d0,3eee431c,3d08d27e,409d582e,40260fe6,bdfdd63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13dbf4,bc885536,bb3fb330,be3375e8,3fee02ef,bf874ea5,3df177b1,3f0596b3,3eae58d5,3ddc47a8
bd3394b0,3d5c3d93,3d392044,bc423478,bc9348dd,3cde07b8,bbecee2b,40af22f1,bf183fdb,3eec0c13
bd70e0e4,3b177140,3e663c9c,c02b114e,bdd65b84,3ddb470c,bde41168,3f1f5289,3f1e71e7,3ce01fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1546,bf040735,c0142336,3ea086ef,bd285b7c,3cc9d868,3cfa887e,bf04b86c,4055ebf2,3d5c37c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155aa9,bf9fb996,3b8e78e4,3deddb92,bb92b424,3b4650ac,bd22abcc,3ff444d6,3f39a37d,40636313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd03d98,3f22a5f4,3e211980,3e6352b1,bcd236a8,bd8a7672,bcd26e9e,3f0ecb1e,3e8b9ab4,c08122b6
3fdf5a4b,bf5b15f8,bf8f0d08,3e5ff413,3d3f7bda,bbc287c8,bc84861b,4075a8c0,bfdf50f1,3fe55b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ae142,beb84050,bfa31e1f,3f285cf9,3c697e91,3c22ecd0,3bd40b18,bec356c1,4008006c,c005d0ac
3f8ddcf0,3eed2f8c,bdd485ef,bcff3d8e,3cfa33e6,3b8ee464,3c9ad0d2,3f91419b,40a30a56,3ea8ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9c6d0,3d4874e5,3ce7f6b8,bdbead35,bf9e040f,bf690573,bddc3f79,3f6a163b,3e01aa23,3ed4e530
3d9efdb0,bf96d08e,bcb431a0,3e45e863,bc7e51a4,bbca6998,3d361a74,4001b724,bfb63822,3f780f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e53d,bf39a10b,bf1118ba,3a331980,3d0ff687,bd5fd948,3bcbd11c,3ff4c7c0,bdcc2a98,3fc6df60
3ebf7cde,bf80aefc,be49f7aa,3d283d16,3da119db,bd006b29,3cb88ead,3ff0a577,3fbda450,bcf2f060
3e34419e,3dc8e89e,bd12e2e9,bd328c7c,bd2a7ee2,3c9ff2c8,3c674c96,408c83b0,3ff70692,3f9e267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c6318,bec159f2,bfb06bb0,3ea647ca,3d3f6cb1,bd4a11a3,3caa09f6,3e96d1e0,40111046,be726ec2
be92c48d,bfa530d0,bf72ac92,3e05e3b4,3bc64158,3d7786eb,bc90174e,3ea9155e,3f33cad8,bfc4ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81255,3bdd73c0,bfa9311a,be55db13,bc8687c4,3ccc7055,3a88b3c0,3e625cb4,401db7c7,3e9d3108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34e15,bf8ed214,3e689da6,3f14e0b7,3bd5fd5c,3c52aae2,3d1af23a,3ff991b5,bfdc213a,bf0f5df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb87e49,bd91d8d4,bdffdcce,bf107660,3d01b70f,be492d88,3ce0bfbd,40857b47,3fc95b72,bf09339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11488c,bfc035d7,be800bda,3e8e0cac,baee2c00,3c848062,3c543d3d,bfba5d7e,bf7e3d6d,404f2100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5749,bf048272,3db5cc88,3db77260,3cd77c06,bc49f60c,b8c46070,407daa0d,c0626086,3e99d93c
bd24aa70,be28eb24,3cca01b8,3f6bfe7a,be809f59,bf573ae3,3f384a88,bc315ab0,3d75bb98,3cf36a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa0202,3dfd9a0e,3d629d21,bd27d156,3b4e2665,bc1759c2,bba1cc4a,40832aa5,401766fb,405c3bca
3e75298b,3e3e0f53,bd16522e,3c457d4c,3b93a01e,bbbabe5c,3a87a7ba,409b5886,407c7aad,3fe1470d
c0125542,3f6d5b24,3f8b7d94,bdd347f2,bcf4c020,3d7b1579,3cec4f55,c0472c40,404f42a0,c064d063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f97ae,3e48ecbe,bd9a9f0b,bedb59ef,bd6f8f5c,3e497136,3e3c3ec0,c05456ec,bfae05a3,3f0580af
be2a9494,3e614902,3e98f4fe,bedc7140,bd744456,bdbb8d5b,3d99bf08,3e9d7ba7,3e876fba,bf0be0b0
bf736c06,3f4914a2,bf0107fe,be02a238,3cbf1720,3cfc87ec,3da6f53f,bfa38bf1,40459e1e,3f46d982
3d82e0d4,bf8081c8,becba85b,3f42a0b8,3cf9ff20,3dc40ddc,3ce9d1f5,3fa8881f,3ee4d157,c017c522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dab2a,bdfed0fe,bd9062d4,bd7f4450,bef83a78,bde4a8f0,3f8c7fde,3ea5c9fd,be2dd990,bf2f14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85bc3f,be519194,3f89fe3f,3d97b60d,3c23c324,3d6e998c,3c4b15de,3f7f6ef7,3ec8e971,4061440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80954,bf6cdd34,bfc898e0,3ebe1fe6,bcd60d71,bc8763a1,bc811145,3f20ab82,3fbee893,be792a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c645,c005a2c2,3ef6b91e,bdbca3fc,3d529215,3c841859,bc078c0c,40201ee7,bf94ba3b,400fa4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23ceb0,bda1ba03,3dce5184,3f1b3d85,be805b0d,3f5edf1e,3d3a54d3,be0e0ef6,bda65324,3da51d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3a99,bf475282,be044cd3,3e880939,3dc936aa,3d5daf26,3c5236a2,4004b69d,bee8d1fc,bf23ae99
bed146bc,3f050eb8,3dfabf80,be9a7cb8,3c6b079a,3d6056ce,bd9e48f0,c022c648,bfa5ff16,401c16bd
be8111da,bf4b65a4,3d7dfc62,3d4445e7,bb9e9a34,3d459765,3d03d875,403f363a,c0659e92,3f917382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067ff7,bd1e4c8a,3e76bdff,3f132648,bbf6e522,3daa1fd0,3d427b4a,3f2bafaa,be880ab0,3f56112e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c693,3ebd7504,3e1f2326,bfccdf8a,3d33d6a4,3ec746fa,3d800fa9,3fee0aa2,3fca9d20,402af354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc492,3da66876,3c477d30,3f9fe7c8,3cb1c4e7,3e4579e8,bb93e35b,c07d1679,bff876b3,bf60427e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e182,bea19454,be0a227d,3ef6e6ed,3af51f54,3cb9face,3cdb74f2,3fd21453,3e62522e,c075f626
3f2efdd5,be05c22c,bd1c10c5,3c542ec0,3c4cd392,bc89139e,bc971b73,4055c827,409e99c0,3ea04a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d5ef,3eeb2fb0,3d4201fa,bfc7c1b5,be73333a,bf678aae,3e1453d6,3fd258f7,3f937799,401ce806
bfe2f242,3d85b901,3fe90cf9,bd3ab5dc,bc19f964,bd2f1256,3d7e39e6,bf491870,40645190,becc4490
3e8b6690,3d413e0a,bc49c818,bf9539a2,be17584f,bdaf8bd3,bbe62c54,407f896f,3fd3167b,3f77dcc0
3bbc5650,bfb0ff17,3d3e6c6a,3de2671e,3c5856bc,3c704c74,3c986dd7,4036f9f7,c004a900,4066ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca14f,be627cda,bd8d71ea,bf3302b4,bc124e08,bce087d8,3bd9c828,40781a34,3fbbdf00,40333d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1b110,be0ac180,3dae29bc,bd728b28,3cd27e0c,3c69d1c0,3c33cf23,be6e674c,bf4b5ab6,3f925ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15148a,be538278,3d2a80e6,bedd9b0f,bf33c3d2,beaad7a4,bd9a2ed3,3f5fa167,bf156aa2,befead0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7474,bd8ef204,be3db6c4,3ebc8988,3f2c4f70,bf0d6201,bdfcac2a,3eaef438,3f6df7b8,3f7527cc
3f91256a,3dfc4ea0,bc25ece0,bc83aa98,3bad4867,bb9b1630,bc9b8262,3ebe12e8,c0245638,40a86580
bdc45a34,3e53eea2,3c67a35a,be04bef9,3e9b0a97,3fd75f5a,3e313311,3eaafd54,3e74e0a2,be409e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f5e4,bf1db511,bf012c20,3f003439,bc87dfe2,3d117401,bcd24208,3f8b4c74,3e1b73f9,3f1ebec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9ce0,3f71aeda,be78569f,3daf2760,3d603440,bb70bee0,3d0939ff,3e778b5a,3fb1c012,c094cbe7
be4fe1d8,bf6c18f1,3c693420,beff83f4,bd15effa,3dccd3eb,3db571eb,3f961263,3fba7cfd,bf0ca316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079a1c,bf37b0a0,3d88303a,3dfb6f42,bccdda93,3c44b38f,bc190146,3ff44b6d,3fe7c850,3ff2018d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b2744,bf6f30bb,3ea45f8a,3f0ab900,3d424d48,3aea9b60,bd23bdec,3f872ce2,bfd55915,c0076268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd616c4f,bdf13af2,bda638e8,3d46d884,bdd4ec7c,3f6cd15e,3b4f3bd8,bd62d7ac,bda07726,bd2fd05f
3ef631c9,becaa7ea,3de4b04f,3e4a31cc,3d08cfbb,bc3cfa4e,bd01506e,3f13c1b5,bf239d51,bfece395
3e5bf406,3f0b3d7b,bdad76c3,3db10bf4,bb326d4e,bc82c85f,3c28a5a2,403a3149,40081132,c081c150
3ff6962e,3fbb4d40,beb2c44b,be0a701f,3c3e1efe,b9f3eee0,bcdb438e,3fdfefb1,c00b4c2e,3f727882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79701,3eb32dc9,bffc0454,be7bc208,bba47290,bc8ce91f,3c95d342,bee9d2e8,403d3fe4,be1237b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0430c2,3f4a257b,bd236d35,bfacb6df,bd513402,3d85120c,3bc9bce6,beb13fcb,3f8e80ba,4062f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0411a7,bdf3ec9a,bd982622,bfc27a29,bd9413e1,be60710c,3d7165d4,3ed0476d,bf811e9e,bf9446dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400205fc,3e865686,3d1dd0f2,bd4ea2b0,bb259908,3ce7bdd2,bc8cef90,be44aee8,408ff98b,bf3dd340
c01916df,bdcf1eee,bf4d3434,3e92ba02,bbf64248,bcd31204,bb0ad528,bf4e62d6,4090c7b2,bf397660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14cd6,3e0d4158,bf3a3210,3e2e6e77,3d005ef1,3d1b59b2,3d584b2e,c019abe3,3fd89538,bfcbc1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b39b0,be9f1c67,be00286d,3e95be41,3c2f32fe,3ca486ee,bd08aa89,3f7daaac,3ebbb7f9,3e95e8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03d598,3e849059,3d575708,be14eeb7,3e60e560,bea82de5,bebb63df,3e6989bb,3e4f6f64,3f10746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea632,bbbcdd08,bdc3b338,bd731412,bb9478a3,bcd7f641,bcaaa31a,4092ebb8,40107d25,4053f066
3bc7d2cc,3db4c286,3db9b9fc,3d81d840,bec28b5a,bd3f9d3a,c0372323,3c6c4c40,3e83dac2,bd00a14c
3f2d0a36,bf89c18d,c039e990,be27b862,bd40233e,3d978278,3bc9aab4,3ffca015,3f68678c,4000b342

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
