# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,3ef5c28f,3e5f3b64,3f09374b,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f32e2,3f060348,3eec6e51,3e5d77d1,3f02bd4d,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da04ad0,3f5a1edb,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9cdd,3f076206,3ee80c1b,3f062157,3ef5d63e,3e6ddc0d,3e811439,3e5bc130,3e3a6887

# JACOBIAN - 9 x 10
3c394305,3b741e49,bac5d9e8,3b933a97,3aab235b,3af8f9e6,b83de9a0,3f3e7aae,3eb6dd6a,3f0feb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f27b28,3bf63be2,3ab9a207,3c689856,3b03c513,3a1829d0,bb453498,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d590a,bbcaf9fc,bbc154b1,bd247882,bee34969,bd1ee533,bef30bf8,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff269,3f73d033,3d108626,3d06798c,3cbee271,3caa187e,3bc5580e,bf9d5ada,40896c57,c02d7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0844c8,be17c8fc,bd1d61f2,3cc0da2a,bc395e2a,ba683440,3d07c8ec,40388ebb,3fcfe73e,c0a1047c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8325,be6f7dcb,3d7b75d1,bd1c2a24,bbf47d10,bd041db2,bc4afd26,4015a981,c080fca3,3f1d82e4
3f0e8201,bf32ac5f,3d4be0d4,3d96796b,3c004e80,3ca6e4d2,3c92e250,4094d6d6,3fe590be,3f0c7079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0848,bf7be4e7,3dd1b947,3f8eab44,3d1dfd55,bb88bffc,bd20d289,3f8c1192,bf92a974,bfbafa52
3d9b4f42,bf255b34,beaa1293,3e0b8804,3d544953,3be26460,bcd56d0f,3f7f2093,bfaf4cc6,3e93bfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcea31,bf6fd4f4,3e211e61,3e2ca534,3b65ee64,3ceccba5,3c03958e,3f971b34,bf6a1824,be1a2b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd334dc,3f6f5e73,bfbc348d,3e125091,3c5aff98,3d8def4e,3d1aa28a,c019e65a,400bb5f3,bfe9fd2a
be050004,3fa4d084,bdf617e0,bfdfabba,bd5f9b1c,3dbe4054,bd63397a,3e59d5a3,3d792042,bd9236bc
3f01747b,be35a08f,bc936884,3e509851,3d0b65f1,bace7d28,bbc64b8e,4032ccc9,3f9f3329,bf4df0ea
bf686c07,3ee85920,bef7203d,be2b7665,3d86d8f4,3d78e19d,3bd41552,3f38f528,bf904282,3f8fd128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cdeb,3f6937d2,bf97ec83,beb6f424,3c05de5d,bba4868a,3c3c9aec,bfbd4850,4017d991,beb92174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9da8,bc8fe062,bc96a520,3d628778,3d38fc5f,3e68016f,3e0c15cf,be5ac43e,be7bb712,3e2074db
bf49c0c0,3dedd13a,bf1dbcce,3f2fc0cd,3b826c24,3ce64ddc,3cfc9b36,bfc00972,3ec00cd3,c035af1c
3de9d2b0,3d8e7a7e,3d23d82c,3d8ef8e2,3ba79258,3cb5e438,bcb0c78b,4059fcd3,40037c4b,40832c20
3cec4956,3cbf6dc2,bbc40db8,3d21784e,bb95362d,bd3a2276,bb90de52,4018299a,40089fd4,bea22d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b5968,3e041802,bb05d680,3d95e299,3f2f1aa1,beb17fb7,bd2f3cf1,be0929e0,bd123c78,3e708802
bf2b324b,3eec0bda,3d5f08d8,3c74c690,bb556a0e,3b3d3dc4,bc5214d5,3fa8e80e,c03d5b11,c05ed67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e92a4,3e9b37cf,bcf90da0,3e7c3e92,bd0b646b,bc13940d,bd77b781,3f93fa46,bf1255b3,bfe8c953
3fa40635,3eb68a63,3d55f88a,3e1ce46a,3d22901e,babb0c50,bcc13de9,3fc13462,bf5cdd4e,3fd28be2
be1ede6a,3c96b470,3d8daf64,bc272100,3c45b8c3,bce5b9c6,bc1da25e,be23b026,be62d226,40a5ea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e566,bc9491dc,3cf0d464,bd6d5db2,bd16e668,3d807ccb,4023d6eb,3d4fd1d4,3ec864c7,3e22423f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51c543,be9d840b,bdf40fd0,3f8b4ffc,3e069b97,3eedf79f,3c345eb3,409cb66e,4027704f,be054b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dbf22,bbfa1b52,3ad115a0,be2ba637,3fed73d3,bf876127,3e36c844,3f07e2ae,3ea8d441,3de17cfb
bd36d098,3d4f5816,3d29aea3,bc52ad00,bca4d500,3cdaa959,bc571053,40af2971,bf186b03,3eec34bb
bd863abc,bc89dcf0,3e8d9757,c029f8fe,bdf7d57c,3de15f68,3ca58e51,3f1ad777,3f21b35f,3ca4068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec94fb,bf12dc7a,c00eb12e,3ea17803,bd1356c9,3cee445e,3d05c223,bf1afd09,405bb34a,3ccd36f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191f47,bf9e8abc,bc1a6814,3de2b3d1,bc1de800,3b407c10,bcbc9da5,3ff5ed73,3f35f6b0,4063a4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c405400,3f1185f8,3e547848,3e5fb78b,bce39d8a,bd848866,bc62c6e6,3f01e9f1,3ea60bf7,c081ac1b
3fe34f43,bf59f744,bf99fc55,3e547d74,3d33d27c,bc03c09c,b98f9500,40782ccf,bfe49972,3fe7000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684333,bec242f6,bfa0e306,3f294f88,3c78654b,3c2b2c0a,3c42c4ed,bec738e1,40087c32,c005fb2c
3f8fbfe9,3efa5005,be206c22,bcfd5887,3cddbb88,3ab7b792,bb4ab32c,3f968ee1,40a1b1f6,3eb010cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7fad8,3d55887a,3d0cf24c,bdaf1d1c,bfa5b937,bf68eb71,3d2987aa,3f67c456,3e0468c9,3ed26106
3dac4310,bf975e54,3ba51340,3e42f1cd,bc537684,bc04600c,bce3ee9a,40016910,bfb54106,3f77d88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70d98,bf2c68c5,bf0ce854,3cdc1f7a,3d0c7bf9,bd731e9e,bd087a58,3ffcd139,be270aa2,3fc996dc
3ed05f37,bf78c6ae,be5e32f2,3d3aa4c2,3d96d387,bd0d5894,bb4158a8,3ff7a9bf,3fb682ba,bc37d160
3e32d220,3daff79f,bc4c33a0,bd168d9a,bd1b7bed,3ca5d404,bc80f32d,408bda06,3ff9ee63,3f9d51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5812b6,bec2bf2a,bfa94bf1,3eadd272,3d4a8c17,bd49dd3f,3c9ffaef,3e950352,40114ede,be739443
be80bb7b,bf9f9932,bf86866f,3dfda204,bb375a88,3d65b97b,bd295dd3,3ecaba29,3f2282d1,bfc2320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e011,bbcd5100,bf966699,be3ffa60,bc6958a6,3cdab473,bca9e19d,3e394054,40206c62,3e967e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d02c,bf919b6f,3ea1c816,3f1c4ca2,3c1807ea,3c528cae,3c8b0ff7,3ff7fa19,bfda5ae4,bf10592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd76cb,bdd42b20,bdac8fc7,bf0d7de5,3d1b5b34,be473968,3cbf8f48,40851dca,3fcae4ef,bf0a2765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18c7d7,bfc1cfa0,be848597,3e8f2c8c,bbed8a30,3c87e08c,3c66a04d,bfbc5b35,bf7a262e,404ecc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268533,bf072d84,3dc2287b,3dae66cd,3cd2745b,bc512d42,bc9be98d,407d7b06,c062249a,3e997683
bc815f89,be06d8f0,bb9dd9e0,3f66b10e,be80c31d,bf5dab2d,bb6df94c,3d3ad634,3d094200,3d6b9e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf782c,3df3b32b,3d878016,bd2873c3,3bb06ce5,bc0aa272,3aa1e0e6,4082dcce,401803aa,405c06fd
3e7237a5,3e227c0e,bc2320c4,3c2585a0,3be845c9,bb8df980,ba9d31ba,409a6dab,407e6498,3fe01251
c0143888,3f60f9ba,3f7fd8b0,be007f82,bcb6dcac,3d81b848,3afa2150,c04a8cbc,4052d6b3,c065e864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe6df,3e69a70e,be0ab2ea,bee9ad0a,bd81716c,3e414710,bc66c0e3,c052e565,bfafe701,3f080bfe
be2081fa,3e51f1d8,3e917310,bee29c48,bd7a4446,bdc4ff47,bd4227e6,3e9f0412,3e887cec,bf0b3f2e
bf6dabf5,3f5292f3,bf112c13,be01e85a,3c83c6cd,3cd64556,3bfbc1a6,bf9db0bb,4042c744,3f4af1e9
3d8dc9e0,bf8401d0,bed36b3b,3f4583be,3cf2b79a,3dc5e38a,3d2d2acb,3fa7c04d,3ee7c113,c017e8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804a7b,bdc213c8,be0c475a,bdc8fa99,bee3a004,be0d6bf0,3ea95ec5,3ecb82b5,be57566c,bf263924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909fe4,be35a0f0,3f9757c4,3de218d5,3b156c30,3d71d15c,3d8f800f,3f80fd29,3ec27fb3,40616f72
400c0503,beecb7ce,3ff09b0d,3df71d21,bd0a10d7,3a9b6d88,bd9678aa,3fa531b3,c04d7bc2,3fef561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf653,bf5d7b8c,bfd14ca7,3ec9c81a,bd0a56c4,bcb7a67e,bd104f2d,3f3a171a,3fb1c837,be57726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d2bd,c007f29c,3f187e54,bdb6d8f4,3d6bf935,3ca43a6f,3c829e96,401c0a8c,bf8c60d7,400e4796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d123e98,bdb2bda6,3e038881,3f1c9e04,be8371d5,3f5d5bd0,bd6ebcd2,be1a8512,bd83356a,3d9f881d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434b44,bf47748b,be3206f4,3e83fed8,3dc46a7a,3d550d77,bb777b78,4006ea92,befab3dc,bf20b6d7
bedff423,3f06c685,3df95501,bea45a8f,3c3228a0,3d66a9b4,bd87cb26,c024b718,bfa20d0c,401b6fa8
be7fde84,bf4ef5ac,3db3ba79,3d3cb244,bb9d8823,3d4b3e1a,3d645ee7,403e3ce0,c064a941,3f90c726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137d0b,3ccfc2b8,3deb66c4,3f0dff39,bc8fc28d,3d994b81,bca05004,3f4d8752,becd3126,3f61659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaded3d,3edc870b,3dd14844,bfcf4ca5,3d60ba4c,3ec494bd,3d7761d6,3ff59e9a,3fc2c639,402c347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf2dd,3db99edb,bd17b4a4,3f9f1c40,3c7d42ac,3e428344,bcf64a0b,c07bc0ce,bffb1a3d,bf5e6c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c9dd,beb25164,be2bb06c,3ef7d7e6,3b981a57,3cb49569,bb49477b,3fd1bc61,3e667543,c075fec4
3f343c19,bde92b32,bdaeeaa0,3c580654,3c36476a,bc983d78,bc4d8879,40586428,409d3b8a,3ea71e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749d5d,3ef06e6b,3dc2fef2,bfc8f2b3,be7d4c5c,bf68cf53,3d399b6f,3fd0404a,3f963819,401ca485
bfe0e0e7,3d7efa32,3fe91e0f,bd2666de,bbff157c,bd30e71c,3d36a989,bf4b4dc9,4064f44a,becd9521
3e8f54b2,3d21d251,3caf99e8,bf943804,be10b389,bdad39b8,bba185eb,407f58dd,3fd377ca,3f779aa6
3c4ba520,bfb0ac31,3d4bdb14,3dd4bfe2,3c27b4fe,3c6ac67e,3bb74f35,4036d03b,c00473f5,4066c341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18fa1,be5daf01,bd0c7bf7,bf33bcef,bba14dac,bce00fd0,bc82ad5f,4077f0f1,3fbc54f8,40333447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08e394,be2ae03e,3d9e05ec,bd7d6e03,3cbde70d,3c6775c4,3b83bff9,be6f9144,bf4af777,3f925279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1282b4,be6e5eb9,3d957429,bee56a7e,bf36dc25,beab5d8e,bde74f57,3f5a7db1,bf0fb855,bf00ee5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde173cd,3d9ed4f8,bd877c61,3ba1ed40,bd86509e,3e94b239,3e8298bf,3e570554,3d952a08,bd05c966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a24f5,bd8cc8e0,be148817,3ec63608,3f278660,bf0c9458,3cf1b913,3ea32d22,3f726819,3f72bb9a
3f8f511d,3dfc8d5d,bc3afd14,bc6541ac,3b86d42e,bb8ed998,bb51c69b,3ebeee07,c0247dd1,40a86869
bdc8f567,3e4a95f3,3cc0805d,be0ea77e,3e9d0947,3fd69d68,bd273d9d,3ea70109,3e8340ba,be409369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0021,bf20a292,bec9bf34,3f07ed65,bc35e42a,3d192ce3,bc15e086,3f87f47a,3e368a7b,3f1c7d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6422,3f6a2fc1,be83278f,3db7520d,3d629954,bb461520,3ce46cb3,3e67b94e,3fb3d57e,c094f51a
be8038df,bf765df7,3deab304,bf077a46,bc9a2c59,3dd02972,bd5cfae8,3f889d97,3fc93c21,bf15134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b044c,bf36ea55,3d5b490b,3df6c522,bcdd5801,3c33d3f4,bc5533b7,3ff64104,3fe5c141,3ff2a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e45f7,bf66417c,3e49fa22,3f0a7c1d,3d2bc389,bb853740,bde9986d,3f8fd897,bfddf8ab,c005e63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bec18,bdc4cd12,bde2a37f,3d2132bc,bdf1a134,3f6b5a89,bd5f9d2b,bcbf04a4,bde0fe69,bd0261a9
3ef76be4,bed89819,3e006c33,3e48bb05,3d033841,bc2fe360,bcdd75ff,3f119897,bf218293,bfed43e8
3e5af497,3f0118a2,bd4368f4,3db476b3,3a32d2d0,bc7144e5,3aa0b148,4038a162,4009b634,c0820275
3ff9e97e,3fc24fb5,becb6c55,be102bc4,3b98fbf6,bb64ca4c,bd1acf9c,3fe61bb9,c00e7aaf,3f7691fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98338,3e9cd356,bfea0cbb,be6febdb,3ba24b3c,bc54a83c,3cac1454,bf08cd26,40426a08,be2c7713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3be0,3f5225f9,3c321743,bfafa60a,bd48a669,3d86e708,3c1d783f,bec33866,3f93288f,40623bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc085,bde19eae,bdd55968,bfc4bfa5,bdae52f8,be651917,3cca0db3,3eec6175,bf8839ec,bf91e78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021c54,3e8e71f4,3c642098,bd44d89b,bb4da83c,3cdc06f4,bcc03ddf,be2a3d30,408f1e89,bf3ba32f
c01a3403,be304d2a,bf3e5783,3e8cb37b,3ac935e0,bc981bf8,3d0e5c5d,bf6a3c8a,409459b4,bf42c139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0647b,3e1d19ca,bf64b61d,3e1d306e,3cd7f8e7,3d0c0383,3cc0a501,c01640cb,3fd1a8cc,bfc97334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c688c,be9194f8,bdebfcd5,3e90675d,3c0b1ffa,3c9f3aad,bd64bfda,3f799b00,3ec499e7,3e935b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0016c8,3e659913,3dcd7e45,be171790,3e289f8e,bea22942,3d3a6dee,3e29d5f6,3e7e91c4,3f09d714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b2ce,bbd07d2e,bdd9b976,bd7c9611,bb969fbb,bcdc9d61,bcfc96f9,4093233c,40100e85,40541660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30906d,bf8a096b,c03434a0,be0e2fba,bd43db45,3d99be04,bba68ce2,3ff88e54,3f70f44e,4000092a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
