# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,3ef5c28f,3e5f3b64,3f09374b,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3339,3f063e59,3eec6e51,3e5d77d1,3f02bd4d,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02798,3f59fa85,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9d03,3f0762a1,3ee80788,3f0616a1,3ef5bf48,3e6d8cf2,3e80c513,3e5b2d9e,3e39e2b1

# JACOBIAN - 9 x 10
3c3990f3,3b730548,baca4be8,3b92c924,3aaad399,3af8e5c5,b843d380,3f3e7aae,3eb6dd6a,3f0feb89
3edef861,be5cb3e2,3c1fc5cc,3d1b77ff,3a167baa,3b25e0ac,bb8946f2,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f24900,3bf6242d,3aba4d73,3c6885ce,3b03bcb9,3a17ffa0,bb4547fb,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d5b23,bbcb3b10,bbc124d8,bd248915,bee3428b,bd1ee5cf,bef390d4,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe8b6,3f73cbca,3d0ffb76,3d06b56e,3cbec5cb,3caa10e4,3bc79620,bf9d5ada,40896c57,c02d7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08647b,be180546,bd1d9718,3cc0e8f8,bc39875f,ba682440,3d0814d7,40388ebb,3fcfe73e,c0a1047c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5e82,be6f973a,3d7b7df0,bd1c1fa3,bbf3acda,bd041b2d,bc4b0c38,4015a981,c080fca3,3f1d82e4
3f0e911a,bf32c8a8,3d4c4f14,3d9663cc,3c005d5b,3ca6e84d,3c9300ef,4094d6d6,3fe590be,3f0c7079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a110c,bf7bf289,3dd262e2,3f8ebc0a,3d1e088c,bb88c688,bd20f64c,3f8c1192,bf92a974,bfbafa52
3d9b995c,bf2560dd,beaa0d5d,3e0b86e4,3d544b6d,3be27024,bcd523e9,3f7f2093,bfaf4cc6,3e93bfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcfb00,bf6fee01,3e211e14,3e2c8494,3b67c708,3cecc787,3c04105d,3f971b34,bf6a1824,be1a2b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd336de,3f6f5310,bfbc49ac,3e122b62,3c5ab630,3d8decf0,3d1aa176,c019e65a,400bb5f3,bfe9fd2a
be04f8dc,3fa4c963,bdf47072,bfdfb88e,bd5fb231,3dbe3747,bd6395e4,3e59d5a3,3d792042,bd9236bc
3f017fe1,be360f9a,bc924f02,3e5092fa,3d0b68c6,bace5900,bbc5213b,4032ccc9,3f9f3329,bf4df0ea
bf687100,3ee86c0c,bef737d5,be2b85f3,3d86b75e,3d78e41c,3bd32dad,3f38f528,bf904282,3f8fd128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cdc2,3f69369e,bf97f560,beb71bae,3c064089,bba48666,3c3d070b,bfbd4850,4017d991,beb92174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9813,bc8ef7ba,bc927fb4,3d62d6a4,3d3aa60a,3e68026c,3e0c79d9,be5ac43e,be7bb712,3e2074db
bf49c2d5,3dec960c,bf1dec39,3f2fa80f,3b83f7d2,3ce645aa,3cfce3d0,bfc00972,3ec00cd3,c035af1c
3dea057e,3d8e1ca2,3d2219ab,3d8e6f6a,3ba5a808,3cb5d896,bcb129f7,4059fcd3,40037c4b,40832c20
3cecc57c,3cbf6bea,bbc52034,3d2152ba,bb94c07a,bd3a247e,bb900a91,4018299a,40089fd4,bea22d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b548e,3e043992,bac68d00,3d9635d5,3f2f288c,beb17fc4,bd30b0e7,be0929e0,bd123c78,3e708802
bf2b2f9e,3eebddc7,3d5f14c3,3c74f112,bb55d4bc,3b3d4ffc,bc529780,3fa8e80e,c03d5b11,c05ed67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9971,3e9ae42e,bcf952a8,3e7c30c5,bd0b76b4,bc1396ab,bd77cb79,3f93fa46,bf1255b3,bfe8c953
3fa40ac9,3eb66065,3d508e12,3e1c7e03,3d22806a,babafce0,bcc20cc1,3fc13462,bf5cdd4e,3fd28be2
be1eeb1a,3c9688b4,3d8d3516,bc27bf48,3c459fe2,bce5bb42,bc1e0369,be23b026,be62d226,40a5ea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3dd21,bc95b4d8,3cee2114,bd6d0124,bd18ef48,3d80682e,402435d8,3d4fd1d4,3ec864c7,3e22423f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f6a2,be9dc673,bdf51973,3f8b49f5,3e069da8,3eedf605,3c345f60,409cb66e,4027704f,be054b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db592,bbf77062,3aefbfc0,be2b82de,3fed71b2,bf876193,3e374955,3f07e2ae,3ea8d441,3de17cfb
bd36e218,3d4f02a1,3d297f99,bc52f8a4,bca509f7,3cdaa2b1,bc57ab26,40af2971,bf186b03,3eec34bb
bd86393a,bc8b8b58,3e8dd312,c029f450,bdf83940,3de154e5,3ca68730,3f1ad777,3f21b35f,3ca4068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec898b,bf12e65d,c00eb44e,3ea17938,bd1375a8,3cee3bf4,3d05aa16,bf1afd09,405bb34a,3ccd36f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1928bf,bf9e8967,bc19e4ec,3de2749a,bc1ea237,3b40801c,bcbd1e1c,3ff5ed73,3f35f6b0,4063a4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41e5c0,3f114ee4,3e544b32,3e5f9dd7,bce43c9b,bd848a04,bc63be26,3f01e9f1,3ea60bf7,c081ac1b
3fe356cc,bf5a12af,bf9a0d1d,3e5442a8,3d33db83,bc03ce4c,b9203a80,40782ccf,bfe49972,3fe7000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6835f9,bec26f1c,bfa0dcd9,3f29538d,3c78763e,3c2b2594,3c4223b8,bec738e1,40087c32,c005fb2c
3f8fbf04,3efa53c2,be20759e,bcfd14dd,3cddb65a,3ab7a36e,bb48f014,3f968ee1,40a1b1f6,3eb010cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd83d30,3d5646b1,3d0cae6a,bdaf059a,bfa5cfb0,bf68ef27,3d292abc,3f67c456,3e0468c9,3ed26106
3dac85cc,bf975f32,3baf7b00,3e42ec76,bc533364,bc0476b4,bce5e55f,40016910,bfb54106,3f77d88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72e1b,bf2c52e1,bf0c8b32,3ce0e03e,3d0cae8d,bd731fef,bd084869,3ffcd139,be270aa2,3fc996dc
3ed0756f,bf78c44f,be5d77e3,3d3b29e8,3d96cee3,bd0d5032,bb3cd974,3ff7a9bf,3fb682ba,bc37d160
3e32ed45,3daff859,bc4ca0e8,bd15ec7a,bd1b6957,3ca5de04,bc816bf5,408bda06,3ff9ee63,3f9d51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58007d,bec2c0db,bfa9304e,3eadf997,3d4aa8ec,bd49ddba,3ca04ef3,3e950352,40114ede,be739443
be80a950,bf9f9545,bf869069,3dfd6808,bb39f6d4,3d65b5e9,bd29be9c,3ecaba29,3f2282d1,bfc2320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d752,bbc58c40,bf9633fd,be3f8874,bc69a576,3cdab2e5,bcab4df0,3e394054,40206c62,3e967e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d48f,bf91a5e7,3ea2580d,3f1c73a6,3c1849e7,3c5289e0,3c8b1ec6,3ff7fa19,bfda5ae4,bf10592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9313,bdd5587b,bdabb8d7,bf0d6de1,3d1b9bf7,be4734e2,3cbf716d,40851dca,3fcae4ef,bf0a2765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18cc54,bfc1d1da,be84ba6a,3e8f3145,bbf03010,3c87d232,3c65a40c,bfbc5b35,bf7a262e,404ecc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2669fd,bf073a32,3dc239e0,3dae3c99,3cd257a3,bc5134d4,bc9c70b8,407d7b06,c062249a,3e997683
bc811951,be06cd09,bb8c34a0,3f66b6ff,be80cd08,bf5dabb4,bb60e4dc,3d3ad634,3d094200,3d6b9e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde98c0,3df3bb8c,3d87793d,bd287e56,3bb1045d,bc0a9f75,3a9f8d68,4082dcce,401803aa,405c06fd
3e725978,3e2240a8,bc25164e,3c24c5d4,3be845c2,bb8e04a8,ba9d2be2,409a6dab,407e6498,3fe01251
c0143a9c,3f60e044,3f7f3c87,be00f566,bcb69d1c,3d81b7ae,3af34498,c04a8cbc,4052d6b3,c065e864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500b6f,3e6a17b8,be0b35ce,bee9e489,bd819562,3e41440c,bc662d6c,c052e565,bfafe701,3f080bfe
be205f60,3e519111,3e915a32,bee2b106,bd7a691a,bdc505d4,bd427e9a,3e9f0412,3e887cec,bf0b3f2e
bf6da79d,3f52a1ed,bf113249,be01d3e9,3c8359a8,3cd64358,3bfb5304,bf9db0bb,4042c744,3f4af1e9
3d8e077a,bf84131f,bed3952b,3f4591a6,3cf297c1,3dc5e49c,3d2d28e7,3fa7c04d,3ee7c113,c017e8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805486,bdc29a94,be0bf99f,bdc942a4,bee3698e,be0d66e5,3ea9e393,3ecb82b5,be57566c,bf263924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c242,be35240c,3f978f85,3de38ad2,3b10a6d4,3d71cf8b,3d8fc806,3f80fd29,3ec27fb3,40616f72
400c0226,beecb9c3,3ff087fb,3df72213,bd0a2d51,3a9af9b8,bd9692ec,3fa531b3,c04d7bc2,3fef561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad3d2,bf5d78c1,bfd1302d,3eca0936,bd0a4b07,bcb7a8ff,bd109428,3f3a171a,3fb1c837,be57726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d7b4,c007f202,3f18a0ed,bdb6cae1,3d6c0403,3ca43552,3c82ac58,401c0a8c,bf8c60d7,400e4796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1247c6,bdb2c7d9,3e03b865,3f1ca927,be837efe,3f5d58e7,bd6ed1f6,be1a8512,bd83356a,3d9f881d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43590f,bf4792c3,be3210e6,3e83ec9f,3dc46c35,3d551191,bb73dcd4,4006ea92,befab3dc,bf20b6d7
bee01523,3f06ea77,3df82a29,bea4903d,3c30fd66,3d66a27f,bd87fa81,c024b718,bfa20d0c,401b6fa8
be7fbd9a,bf4efce1,3db3f33f,3d3c7867,bb9dec86,3d4b3e0a,3d64ac6c,403e3ce0,c064a941,3f90c726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137b3a,3ccd4674,3dec6db0,3f0de8ad,bc8fabc2,3d994e93,bca22d3b,3f4d8752,becd3126,3f61659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfd7e,3edcd303,3dd1d713,bfcf581c,3d618462,3ec491ae,3d77bc7d,3ff59e9a,3fc2c639,402c347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d08ce,3db97d59,bd19301c,3f9f1856,3c7c50ac,3e427fcb,bcf678ed,c07bc0ce,bffb1a3d,bf5e6c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d740,beb2ac64,be2c3d91,3ef7deb6,3b98eb40,3cb4962d,bb4ade1c,3fd1bc61,3e667543,c075fec4
3f34404b,bde97fe0,bdaed867,3c583358,3c36bd40,bc983ad4,bc4e3143,40586428,409d3b8a,3ea71e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b8cb,3ef0a952,3dc3d6c4,bfc8f643,be7d73e5,bf68d1a2,3d39c881,3fd0404a,3f963819,401ca485
bfe0d719,3d7f2b4c,3fe91614,bd25eefc,bbfee038,bd30ea95,3d36fdc7,bf4b4dc9,4064f44a,becd9521
3e8f6642,3d21469a,3cb35404,bf943264,be109f41,bdad33da,bba1c257,407f58dd,3fd377ca,3f779aa6
3c4d8f00,bfb0a905,3d4bdb44,3dd47d5c,3c27091e,3c6ac24e,3bb78ed5,4036d03b,c00473f5,4066c341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1a4be,be5d8a1b,bd0a846f,bf33bf20,bb9ff310,bce000c8,bc82b27a,4077f0f1,3fbc54f8,40333447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092904,be2b9418,3d9db9b8,bd7d9fdb,3cbda111,3c67769a,3b841f01,be6f9144,bf4af777,3f925279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129874,be6eb2c5,3d95a932,bee59041,bf36e6be,beab5f77,bde7868b,3f5a7db1,bf0fb855,bf00ee5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17331,3d9edc07,bd875a3d,3ba88e80,bd867120,3e94b42b,3e82e565,3e570554,3d952a08,bd05c966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a3200,bd8c222c,be145282,3ec6593e,3f277735,bf0c965b,3cf22142,3ea32d22,3f726819,3f72bb9a
3f8f49a3,3dfc826f,bc3ac9a8,bc64baa0,3b86846a,bb8ed888,bb5171f1,3ebeee07,c0247dd1,40a86869
bdc8ee1d,3e4a7e5d,3cc06191,be0eb542,3e9d08af,3fd69d4c,bd27a958,3ea70109,3e8340ba,be409369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb2083,bf209cd0,bec9200b,3f081420,bc3536a0,3d192d07,bc15bf26,3f87f47a,3e368a7b,3f1c7d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6a6b,3f6a11e6,be83661a,3db77b8a,3d628d99,bb461c68,3ce450a1,3e67b94e,3fb3d57e,c094f51a
be8043f7,bf763d2e,3de9d8b2,bf079dee,bc998ac7,3dd028ea,bd5d8c9b,3f889d97,3fc93c21,bf15134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0b7a,bf36f2ef,3d5b9e6d,3df6af3c,bcdd6579,3c33cbcd,bc55c530,3ff64104,3fe5c141,3ff2a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e44a9,bf664836,3e495069,3f0a7ee4,3d2bbb82,bb8549d8,bde9bf8d,3f8fd897,bfddf8ab,c005e63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2be6ca,bdc4aa5e,bde2581b,3d20937c,bdf1eab4,3f6b5845,bd60ccb2,bcbf04a4,bde0fe69,bd0261a9
3ef7773e,bed8d968,3e0078bd,3e48afed,3d031fb0,bc2fe4a0,bcdea85c,3f119897,bf218293,bfed43e8
3e5b1741,3f00f361,bd42f0d4,3db4877b,3a365e20,bc713d85,3a9c899c,4038a162,4009b634,c0820275
3ff9ecce,3fc262e5,becb55a4,be104451,3b97dea2,bb64eab0,bd1aea01,3fe61bb9,c00e7aaf,3f7691fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97b46,3e9cd90d,bfe9f2b8,be6fb35e,3ba38532,bc54a87d,3cac34bc,bf08cd26,40426a08,be2c7713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4952,3f527208,3c3428d3,bfafb557,bd48b1cb,3d86e010,3c1dabea,bec33866,3f93288f,40623bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc8a5,bde2aefd,bdd43676,bfc4c9a3,bdae87eb,be651aef,3cca2f4e,3eec6175,bf8839ec,bf91e78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021a14,3e8e73db,3c65c32c,bd449d47,bb4c5be0,3cdc07df,bcc0c450,be2a3d30,408f1e89,bf3ba32f
c01a2d8c,be30772e,bf3e9d98,3e8c8cb0,3ac919c0,bc981353,3d0e7ea9,bf6a3c8a,409459b4,bf42c139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06b74,3e1cbd2a,bf6517c6,3e1cdfc5,3cd7e442,3d0c049a,3cc12bf4,c01640cb,3fd1a8cc,bfc97334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ccd0c,be912b97,bdec4382,3e904c04,3c0a5abc,3c9f2298,bd64f682,3f799b00,3ec499e7,3e935b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0024e8,3e659d48,3dccb018,be177460,3e27f548,bea22fca,3d3961f2,3e29d5f6,3e7e91c4,3f09d714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c106,bbd3d894,bdd9cb61,bd7cbfa4,bb9673e9,bcdc9d87,bcfd104e,4093233c,40100e85,40541660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30aaa4,bf89fd39,c03425bc,be0dab0c,bd440adf,3d99bb80,bba88954,3ff88e54,3f70f44e,4000092a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
