# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7194,bfbd586d,3e8bca73,c018647a,3eae6e44,3f6f0f93,3e1640fd,3ecccccc,be4ccccc,3f09374b,bf44224f,bf7ee9e0,3e8a0f7c,bf307302,3eab1374,3f4dccab,3e15b71b,3ec761d6,be4b6ff8,3f02bd4d,3f248596,3dbb3710,3f768473,bf397a12,3f714962,3f184215,3f7d3fc2,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0c93d9,3ee0ec16,3ed54a25,3f22d1b7,3f2979b6,3ef71da1,3ec88d27,3eb86354,3eb21dec

# JACOBIAN - 9 x 10
bc03bfdb,bc44b673,3b452147,3b81d986,3a94a7be,39dd3a70,ba879b5c,3f2769a9,bea22f5f,3f2bf294
bc543212,3bc70da0,bbcd8ed3,bd0d32b3,beddc0b2,bcf0bfd6,bd94bd84,3cdd53f8,bc4b2682,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c980d,bca919e0,3c6493aa,3d49446b,3aa7f077,3c15299d,bbac928e,befefd7d,bf9a01ac,3e798c37

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcc6c4,bdeb8dd7,3c9d91d8,bdbe9d39,bc8ed099,3c1f0ca0,3c44048f,402bce63,bfb7fc24,c0933e09
be7dd55c,bfa28d48,3e41fb45,be008c38,bd5277de,3d1de3f0,bc3040a7,be19cd90,bfbd4323,c01c1c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a680,bf0d55ca,3e0bd4e0,3ca01788,bc0ea8d1,bcf40956,3a95ab85,3fd9b212,c08decb9,3fc3ea0b
3f076cb1,bf1ca46c,bdfd21ad,3d8dc0f6,3c4750a6,bba2c6b8,bb368b34,40836195,bde0b604,3fe4c1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717d54,bf32d543,bdfef07c,3f8a37c9,3d350862,3bca34d8,3c9f1d4e,3dd8fadb,bfaa4218,bf13b4bb
bce7ada6,3e9fe3b4,be87acb4,3e06cc19,3d5301f4,3d3d7794,3cb3b773,3fe8b86f,bfc5a0f8,bfa295f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3e34,3ee362eb,3d6147ee,3e19cbf0,3ac9e7c0,3d4f32b3,bc8bc492,3eb9532d,bf99235a,bf964af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a83cc,3f763984,3e3b8db9,bfc270ce,bd808759,3e20cc4a,3ddcecce,3e935753,bd2479d8,3f29a7e6
3f01edff,3c314c80,bdf962dc,3e500bb6,3d1eefb0,bd267fd9,bc45987e,404fbfd3,bf05b968,bec62b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84891c,bc1313e8,3d084b8c,3de68ef8,b8823000,3d619c2b,bc367bbe,40302065,bfa7de32,408f6dad
bdd5f2e8,3db6b2b8,3d44428a,bc131d44,bd04bcaf,3d2de1e8,3c6aaee4,4080737c,4019257a,c014a757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4e05f,bd9aa0b1,3dabd307,bd59172b,3f2e7a56,bdec3b32,bf3a15cc,3e870e11,3e613016,3e4d807e
be8584f6,3f524b47,bcb20122,bd69cf26,bbf88d2d,bbadfa38,bc3f96c6,3fb1706f,c028c11b,c036c1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb2058,3d82d1fd,3d760dee,3cdb6ab8,3fc446c6,bf4e24d6,be148bb9,3f0b471b,bd848c44,3e63ca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e05af,3f30b9d9,be33ee8b,3e5857dc,bcc7cdf8,bc333bfc,bcb19b90,3ee4b9be,bfdb0330,bfb85ef7
3f0ffb1f,bd5efe30,bb7c3200,bbb09c90,3d1185ce,3d27f394,3b8677d6,3ee29f69,bff16b3a,4027e9cd
be24ea64,3f183585,bd3108d1,3d0afbcf,3c651a10,bce2abc2,bc093c80,be388c75,3eedafe6,40858be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d45a8,be817cf9,3c100210,3f8e5549,3e181cf6,3ed60de5,3cb932d6,4083b275,bff3267e,3f9385ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa497,be12efbb,3dfa6815,be19a167,3fe0d091,bf15050d,bc04e548,3edddb76,bea664e5,3ece174d
be6c0192,3e07a35b,bbaa43c0,bce29c99,bc9d6a96,3d0fb8e8,3b421776,408ee6f5,bfdd2cbf,3eda83f7
bdfec933,3da60456,bdf1f349,c043ca9e,be19667d,3e847e35,bdb93110,3f3b7f32,bea6f728,bdcf4c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefc5ea,be658c11,c00ad794,3dcbad44,bd1dbd8e,bd4c7bb3,3c993f0c,404c8302,4080fa26,bea3a57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c6a6,be5cfee8,3f0eaf62,3ea7cbe5,bd803154,bd71f7d2,3c6f9f1c,bf00669d,bf9d9ec1,c01cb5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862db2,3e5d961f,3f715efd,3f01fbaf,3cec3cc7,3d408e6b,3c13445f,bfedfcd6,c036a075,bfe50606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaab71,bf1a663c,bb06dec0,3e3000d4,bcba2c1b,3c1a998e,bcb9f292,40036a11,3d21e094,3ff15581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8f78d,3fd32c56,bc0f9768,bdbc94a5,bd48fdad,bc57b7cc,3a8fd028,3e9a31b5,bf16e339,c09c75ec
3eed9bb7,be5231de,bf3db157,3ea5ae01,3caa1b27,3d1524ff,bc0db62f,3ff275dd,c04aefad,40102a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e8a5,bc8866c0,bfb0dd16,3eb12bd3,3a1231f0,3cc0e06f,3bb3f715,3fe1af69,401b9c48,bfef36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30fb71,bf5c9055,3e4a2552,3d8e8e5b,3cbcd650,3c256096,bbdab519,c032198a,c02bcc26,402203ce
3d727de4,bba85a70,3c8a3748,be39d6a4,bfae0d3d,bed29259,bdfa8142,3ef0d804,be8433bd,3ebc25c9
3fd09558,3d0e198c,3e0d6167,3deb7dff,3c301ec4,3d413f14,3d431098,4036b476,3f824cf3,bfb7eebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514888,bf49b4d4,bed5b1d3,3e0969e1,3d0856b6,bd15f9bf,bb9e0966,3fec9703,becb3562,3fd8e037
beb1c130,be88e36e,bec0f551,3e0895ef,3d525ed1,bb8c4298,3c3828ea,3ff0170c,becb3469,bfae27e5
3d35bac0,3e94f52b,3d3ba06b,bcb54034,bcd4d1d7,bd6fce1c,3ca50788,4073b898,bfe0b044,3fa5cd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e9d2,be1119ab,be0b2cd8,bf2309ea,3de3ab10,bfaa3173,bf109877,3eb34193,3da086fc,3eed5474
bf9bc056,be7ced8f,bfa722f9,3e3c55ac,3cc9320c,bcbbbbe0,3c1bb146,401b6035,40124085,be54e909
bee39fc0,bf0e6110,bf5883c3,3e993394,3c38efdc,3d1fe45d,3c7b6f33,3f9864dd,3f08008d,c006cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb12eb,bf625db1,3dc10705,3f2029c2,3c5c051e,bb8d4470,3b6abc2e,3f0bf622,c0129d6e,3f9919ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26a95c,bf1ed30a,bdce7104,bf45ace8,3cd718d6,be6db7cd,3ca0d235,40467ab2,c00e1c24,3feb9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0187a7,bf8581fd,be89156c,bd4d3e44,bc927a9e,3d6fd7ce,3ce8e97a,bf69dff2,3ee204a3,402d7bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a468,3ede8b67,3dce4319,3dc2e902,3ca5bb24,3d086b12,3c8ed63c,4054a202,c0245e49,bf750a09
bd014840,bda3ffec,bba2eb80,3f64c074,beafff3d,bef36d10,3f162ab8,bc5803f0,3ded60dc,3e4a33fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e26b,bda92c9c,3eb9a6f1,3e641728,ba3c61b0,3d774451,bcb58e95,3f1714a9,c0311cb0,bf2eae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15fefc,3d35b85e,3cb5e699,3aa66e20,3c152d99,bc5bb1b8,bbdb05a8,4069ba5c,bf8b833b,406ef019
bdd83e4a,3d38126c,bdc2e55b,bc97cb66,bb102aea,3be40850,3a8525d9,407e5963,3ff14276,401feee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8622a3,3ea6c53c,3e011f24,be9539b3,bd4ce004,3e3b6697,3e129493,c00ead84,3fe2196c,bf76313c
bdb29bdf,be20158d,3da8b0b1,befefa52,bd527846,bd25c813,3dc29952,3ea81d8e,3e89815e,3f2bff1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9aebc,3d987c9c,bf1a2ecb,3ea5341a,3c924d2a,3ddf7984,3cabf787,3f970298,bf42ed3b,c036fa14
3fab3ad1,be8637fb,3fd2982f,3ed9f139,bb970920,3bff05b9,bccc21c3,bfdc739a,c061836f,3dc0cec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33b87,bf35cd66,3f4523b4,3e1e9008,3c0b853c,3d3fc165,bd699774,3fccab6a,be6045d7,408b9706
3fe9016a,bf410ae7,3feca230,3e995813,bcd9f9aa,3cb56587,3c5768a4,c001eef8,c087f560,403801bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3592,be5f6543,bfd3364d,3ef59340,bcafb6b6,bc92727e,bbd1c89d,400c98ac,3fd75a8d,bf05cdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11660,bffde938,3f3a89eb,be18c366,3d19b37b,3d50062d,bb3ff94e,3f8e2497,c021c5c9,4037d4d9
3d635478,bf662b81,be905f66,3f29429f,3dbbb273,bd771cfa,ba402d78,3fb2cf7a,c0271fa1,3f85b227
bcbedbb0,bddc797d,3db7c736,3f09ced4,be6ae858,3f685e92,3da0b6c1,3e3043cb,beab7659,3dc4f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2784,bea11b73,bda4982c,3edee5b7,3dc47298,bc902fb3,3c2c9ab2,3fd7ef66,bfdea323,be5f1965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e9d70,bf605a5e,bd0780e8,3e1316c6,3c971da9,3a2c7628,bc1caf48,403941a6,c02fca97,4003bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d470b07,bde09e9a,3e316006,bebc7ec5,3eaef921,3d514bac,bcbfc30c,3ea8bcf6,bf2ddcbd,bea057cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a963,bf3305b5,3f6fb3cf,3f086da0,3ce155a0,bd81672b,bc881429,bf30ef5d,c048c99c,401aa289
be64e466,3f70e15d,be8f91dc,3f378fcc,3d0d0845,bd338f1e,3d02434a,3f36a57d,bf226d79,3d9ab8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bf63,3e5ba555,bcb2df24,3fa01843,ba27bdc0,3e8f9088,3ba4fdea,c052aee6,3fd1f6c0,bfa074d0
bd6cc372,bf690d49,3db7ce7d,bdf767e4,3a89f360,3c6c7e4c,3bb82b6c,3f5d72d2,bf142c65,408277c4
3df95251,3f493ba2,beac6c4d,3e9410cc,bbd03629,3d511e12,3ce2e9aa,3f9c8812,bf98c444,c07e452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e8058,3eea882e,3d96bb99,bfc5eb59,be8cf4b6,bf00b8ea,3dab0876,3ff72684,3e8ff039,3fea5835
bfe5c29e,bd92a512,3fc1935c,bd9d66a7,bc26aa9e,bc72c384,3ca35da0,403f1196,40847df3,bf0a2c8b
bbbe5940,be52fb48,bcea5bc4,bf926c21,be055db7,be13fb2b,bba02cda,4048e07c,bfeac840,4007625a
3ea4ba4e,bf6b11dc,3d4948cf,3e7d740d,3c07cfd4,3ada1f10,3c6d6eaa,4015de90,bf90899b,404f2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7e6f,be851fa6,3d8c10b1,bf2dfc37,bc1458b0,bd5711d0,3ccb164f,403393a6,c003a7e1,401fe72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042b75,bf4940be,3f550d9b,3ec3f493,3d0bf7b7,3d7cffa1,3d575aba,bed58e62,bfb9d2cf,c02b9276
bbd27a30,3e89f67f,bebe8599,be920556,3c3b1720,3d340ca0,3c3aac85,bee39fa4,bf0fe245,3fe6b8d0
bc3a6d60,bdd58095,3dd904cb,3e1bbb12,bbfe7040,bfe9469f,be4ee047,3d21528d,bdcb732a,3e5e5747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026046,bf6d731f,3e047b37,3f2bd60a,3d1102bf,bd95c569,bd616524,3e1a7446,bfda474c,bf75429d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3e20,be95b9f6,3d5d1444,be8e7f35,bf2fe76e,bebc2997,bd175694,3e0dd36e,bf43c77f,3f00d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8ebc9,3e230771,3d4c478a,bc8a0e7a,3b2db738,3c078976,ba9817a2,bfade57a,c0a8f83c,bdc32c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6def56,3eb96369,be668f56,3ede6460,3f080beb,3cb78d88,be04ad58,3f31ceba,3f3a9630,be114c8c
3f99bd1e,3d05a3db,3cb2d65f,3c9da810,3b8812ce,3c1e2df0,bc8e5750,c032a9aa,c036fb46,40ab3242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b8f6,bf25957c,bf0f997f,3f197c3c,ba6b0230,bbe6d3fe,bcfbd6be,3f9dbdea,be9eed4f,3fb32c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd510,be50fb34,3db4083a,3cd58e90,bd392f46,3e0940a3,3deb2cf9,3fb289eb,3e9f8a07,bfad7d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ef47,bef221d7,bd3dfd5d,3dadd2c8,bcf4e183,3d16f400,bbbb7567,3ffe5469,3fbb12c5,3f9fe07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f229d,bf082525,3f1ec0ba,3ee8b8c6,3c2fea9b,bc802a09,bd65c7e4,3eaf2e68,c0071f69,3fecf388
3f3757b5,3e4b7d5e,3f1d1eaa,bd6dbb50,bd043023,3d018947,be0376f3,bd534b40,c003e4cd,bfb72e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0512,bd5029a6,bd66a2a4,3f335c74,3d8508b9,bd210556,3cb03f79,3dc7f080,c03ecf25,c020e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1c458,bc7bc9b0,3c96a184,3e5ae1f0,bdbb77b4,3f734f4f,3cc82e36,ba9278a0,3e27fcee,be187805
beca7ce0,be281aae,bd3346e4,3e9f003e,3d25d232,bce89e7d,bcb634b4,bd9ec17e,bfa604d4,bef0eaaa
bd7c5dfa,3f7789e8,bd5cec02,bc916360,bc1ccab8,bb9f7788,3bdf7cc7,401f8029,bf86c97d,c064ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b60e,3e8d32d2,3c9b1c78,bfb8b3a0,bdc82471,bdfb470f,3d349434,be4bcd9e,bf90fa3e,bf1942da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011af9f,3f3b6693,bf551311,3ed8adde,bd361828,3cecf883,bc20cf52,40879850,409fd02a,c02655a3
be126084,bf0da738,3e04456b,3eac50ac,bca45662,3c4fca68,3b70a253,c081c1b2,3fe58c80,bfaa2021
3e9f053d,bd208afe,bced583e,3d1c2239,3c177aad,3cc31f17,bbe568a7,beffa80f,c0548b51,4073ca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba350,bed9cc5d,3dc9e359,3d9f33d0,3c4e70dd,bc2f2658,3d153d63,3f2641cb,c0286e9c,3f07bdb5
3ee30722,be994380,bd8e3068,3eeb36ea,bae53a00,3dcd78de,3c9221e2,3f839d27,3e885c47,bf5f3f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc9fe,be7ab07e,3d2ab0a0,bed04b80,3e363498,be67dcb9,be8d47ac,3f4d9f32,be80acd1,3ed8bdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86c1fc,bdd6104f,bce42520,bcd7ea60,bbe676bc,bc6f1654,3b25c748,405a52a1,c00516b9,40714925
bdd2e3be,3d1d237c,3e009ca1,3c49fb90,beb162a4,bdb5e381,c01a04c9,bd7ba71a,be311bed,3e7ac0d3
bf2ad071,bf9fc701,c02ef8f6,bda5e7f6,bcec157c,3d2cc298,3a95cc2c,4017f707,3f0db3cd,4044825e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057e4b2,bf4ab6df,3ff847b3,3f9bb01a,3d9d1c0e,3cdb20be,bd099373,c0b23010,c0f93ce3,c01d633c
bf32a0c0,3f5d340a,3fc85cc1,c00b31fd,be9105fc,3d80265e,3df2ac62,4061d91c,bd471a80,3fe4c605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
